case,event,role
5878,22,22
5878,22,19
5878,17,19
5878,17,19
5878,23,6
5878,5,6
5878,14,6
5879,10,53
5879,7,53
5879,7,53
5879,18,33
5879,8,33
5879,8,33
5879,20,57
5879,20,57
5879,20,57
5879,20,50
5879,20,50
5879,20,44
5879,20,55
5879,20,20
5879,20,33
5879,20,33
5879,20,44
5879,20,49
5879,20,37
5879,20,22
5879,20,22
5879,4,53
5880,10,53
5880,7,53
5880,8,53
5880,8,53
5880,20,57
5880,20,33
5880,20,50
5880,20,20
5880,1,20
5880,6,20
5880,15,20
5880,13,20
5880,16,20
5880,16,20
5880,22,20
5880,22,27
5880,22,34
5880,22,20
5880,22,20
5880,15,20
5880,12,20
5880,13,20
5880,16,20
5880,16,20
5880,22,20
5880,22,20
5880,22,20
5880,22,59
5880,17,59
5880,17,59
5880,23,3
5880,11,3
5880,3,3
5880,9,3
5880,2,3
5881,10,53
5881,7,53
5881,8,53
5881,8,53
5881,20,33
5881,20,22
5881,20,22
5881,1,22
5881,15,22
5881,6,22
5881,13,22
5881,16,22
5881,16,22
5881,22,57
5881,22,20
5881,22,20
5881,22,41
5881,17,41
5881,17,41
5881,23,6
5881,23,6
5881,23,6
5881,23,6
5881,21,34
5881,21,59
5881,21,59
5881,23,6
5881,23,6
5881,21,48
5881,21,48
5881,23,6
5881,23,6
5881,21,13
5881,21,13
5881,23,6
5881,11,6
5881,9,6
5881,2,6
5881,3,6
5882,10,53
5882,7,53
5882,8,53
5882,8,53
5882,20,34
5882,5,34
5883,10,53
5883,7,53
5883,7,53
5883,18,22
5883,8,22
5883,8,22
5883,20,22
5883,20,57
5883,1,57
5883,15,57
5883,6,57
5883,13,57
5883,16,57
5883,16,57
5883,22,59
5883,17,59
5883,17,59
5883,23,6
5883,14,6
5883,5,6
5884,10,53
5884,7,53
5884,8,53
5884,8,53
5884,20,57
5884,20,57
5884,20,50
5884,1,50
5884,15,50
5884,6,50
5884,13,50
5884,16,50
5884,16,50
5884,22,50
5884,22,51
5884,22,41
5884,17,41
5884,17,41
5884,23,32
5884,3,32
5884,11,32
5884,9,32
5884,2,32
5885,10,53
5885,7,53
5885,7,53
5885,18,33
5885,8,33
5885,8,33
5885,20,22
5885,20,57
5885,20,50
5885,20,50
5885,20,55
5885,20,37
5885,20,49
5885,20,23
5885,20,23
5885,20,13
5885,20,51
5885,5,51
5886,10,53
5886,7,53
5886,8,53
5886,8,53
5886,20,57
5886,1,57
5886,15,57
5886,6,57
5886,13,57
5886,16,57
5886,16,57
5886,22,57
5886,22,57
5886,22,20
5886,22,57
5886,22,57
5886,22,57
5886,4,53
5886,12,53
5887,10,53
5887,7,53
5887,7,53
5887,18,33
5887,8,33
5887,8,33
5887,20,22
5887,20,50
5887,20,50
5887,4,50
5888,10,53
5888,7,53
5888,8,53
5888,8,53
5888,20,57
5888,20,22
5888,20,50
5888,20,50
5888,20,50
5888,20,48
5888,20,37
5888,20,15
5888,4,15
5889,10,53
5889,7,53
5889,7,53
5889,18,33
5889,8,33
5889,8,33
5889,20,57
5889,20,5
5889,20,5
5889,20,57
5889,20,50
5889,20,50
5889,20,55
5889,20,48
5889,20,37
5889,5,37
5890,10,53
5890,7,53
5890,8,53
5890,8,53
5890,20,20
5890,20,57
5890,20,22
5890,20,57
5890,20,57
5890,1,57
5890,6,57
5890,15,57
5890,13,57
5890,16,57
5890,16,57
5890,22,57
5890,12,57
5890,15,57
5890,13,57
5890,16,57
5890,16,57
5890,22,57
5890,22,59
5890,17,59
5890,17,59
5890,23,32
5890,23,32
5890,12,32
5890,15,32
5890,13,32
5890,16,32
5890,16,32
5890,21,32
5890,3,32
5890,11,32
5890,2,32
5890,9,32
5891,10,53
5891,7,53
5891,7,53
5891,18,33
5891,8,33
5891,8,33
5891,20,5
5891,20,5
5891,20,57
5891,20,57
5891,20,22
5891,5,22
5892,10,53
5892,7,53
5892,7,53
5892,18,33
5892,8,33
5892,8,33
5892,20,57
5892,20,50
5892,1,50
5892,6,50
5892,15,50
5892,13,50
5892,16,50
5892,16,50
5892,22,50
5892,22,50
5892,22,23
5892,12,23
5892,4,23
5893,10,53
5893,7,53
5893,8,53
5893,8,53
5893,20,50
5893,1,50
5893,15,50
5893,6,50
5893,13,50
5893,16,50
5893,16,50
5893,22,50
5893,22,19
5893,17,19
5893,17,19
5893,23,3
5893,23,3
5893,21,3
5893,21,33
5893,21,33
5893,21,19
5893,21,19
5893,23,3
5893,11,3
5893,2,3
5893,3,3
5893,9,3
5894,10,53
5894,7,53
5894,8,53
5894,8,53
5894,20,50
5894,20,50
5894,20,48
5894,20,33
5894,20,49
5894,20,44
5894,20,44
5894,20,27
5894,20,27
5894,20,51
5894,20,13
5894,20,37
5894,20,37
5894,4,53
5895,10,53
5895,7,53
5895,8,53
5895,8,53
5895,20,50
5895,20,50
5895,20,48
5895,20,37
5895,20,33
5895,20,13
5895,20,13
5895,4,53
5896,10,53
5896,7,53
5896,8,53
5896,8,53
5896,20,50
5896,20,50
5896,1,50
5896,15,50
5896,6,50
5896,13,50
5896,16,50
5896,16,50
5896,22,50
5896,15,50
5896,12,50
5896,13,50
5896,16,50
5896,16,50
5896,22,50
5896,22,41
5896,17,41
5896,17,41
5896,23,61
5896,23,61
5896,15,61
5896,12,61
5896,13,61
5896,16,61
5896,16,61
5896,21,61
5896,21,61
5896,17,61
5896,17,61
5896,23,61
5896,11,61
5896,2,61
5896,3,61
5896,9,61
5897,10,53
5897,7,53
5897,7,53
5897,18,53
5897,8,56
5897,8,56
5897,20,38
5897,20,38
5897,20,48
5897,20,37
5897,20,33
5897,20,38
5897,1,38
5897,15,38
5897,6,38
5897,13,38
5897,16,38
5897,16,38
5897,22,38
5897,12,38
5897,15,38
5897,13,38
5897,16,38
5897,16,38
5897,22,38
5897,22,20
5897,22,9
5897,17,9
5897,17,9
5897,23,6
5897,11,6
5897,3,6
5897,9,6
5897,2,6
5898,10,53
5898,7,53
5898,8,53
5898,8,53
5898,20,50
5898,20,50
5898,1,50
5898,6,50
5898,15,50
5898,13,50
5898,16,50
5898,16,50
5898,22,50
5898,22,27
5898,22,50
5898,22,19
5898,17,19
5898,17,19
5898,23,32
5898,23,32
5898,19,10
5898,19,10
5898,23,32
5898,23,32
5898,23,32
5898,21,32
5898,21,33
5898,21,48
5898,21,41
5898,21,41
5898,23,32
5898,23,10
5898,23,32
5898,23,32
5898,11,32
5898,9,32
5898,2,32
5898,3,32
5899,10,53
5899,7,53
5899,8,53
5899,8,53
5899,20,50
5899,20,50
5899,5,50
5900,10,53
5900,7,53
5900,7,53
5900,18,53
5900,8,56
5900,8,56
5900,20,38
5900,20,48
5900,20,20
5900,20,33
5900,20,49
5900,20,17
5900,20,17
5900,20,49
5900,20,27
5900,20,27
5900,20,51
5900,20,57
5900,20,44
5900,20,57
5900,20,57
5900,20,37
5900,20,37
5900,4,53
5901,10,53
5901,7,53
5901,7,53
5901,18,53
5901,8,56
5901,8,56
5901,20,38
5901,20,17
5901,1,17
5901,15,17
5901,6,17
5901,13,17
5901,16,17
5901,16,17
5901,22,17
5901,22,48
5901,4,48
5901,12,48
5902,10,53
5902,7,53
5902,7,53
5902,18,53
5902,8,56
5902,8,56
5902,20,50
5902,20,20
5902,1,20
5902,6,20
5902,15,20
5902,13,20
5902,16,20
5902,16,20
5902,22,20
5902,22,27
5902,22,66
5902,12,66
5902,4,66
5903,10,53
5903,7,53
5903,7,53
5903,18,53
5903,8,56
5903,8,56
5903,20,38
5903,20,48
5903,1,48
5903,6,48
5903,15,48
5903,13,48
5903,16,48
5903,16,48
5903,22,49
5903,22,57
5903,12,57
5903,4,57
5904,10,53
5904,7,53
5904,7,53
5904,18,53
5904,8,56
5904,8,56
5904,20,37
5904,20,44
5904,1,44
5904,15,44
5904,6,44
5904,13,44
5904,16,44
5904,16,44
5904,22,44
5904,22,44
5904,22,34
5904,22,34
5904,22,19
5904,17,19
5904,17,19
5904,23,7
5904,23,7
5904,21,51
5904,21,34
5904,21,37
5904,21,46
5904,21,39
5904,21,34
5904,21,34
5904,21,34
5904,23,7
5904,9,7
5904,3,7
5904,2,7
5904,11,7
5905,10,53
5905,7,53
5905,7,53
5905,19,4
5905,19,4
5905,5,4
5906,10,53
5906,7,53
5906,7,53
5906,18,53
5906,8,56
5906,8,56
5906,20,50
5906,20,50
5906,20,50
5906,20,55
5906,1,55
5906,6,55
5906,15,55
5906,13,55
5906,16,55
5906,16,55
5906,22,57
5906,22,55
5906,22,57
5906,12,57
5906,4,57
5907,10,53
5907,7,53
5907,7,53
5907,18,53
5907,8,56
5907,8,56
5907,20,38
5907,20,33
5907,1,33
5907,6,33
5907,15,33
5907,13,33
5907,16,33
5907,16,33
5907,22,33
5907,22,41
5907,17,41
5907,17,41
5907,23,3
5907,3,3
5907,11,3
5907,2,3
5907,9,3
5908,10,53
5908,7,53
5908,7,53
5908,18,53
5908,8,56
5908,8,56
5908,20,38
5908,20,33
5908,20,33
5908,1,33
5908,6,33
5908,15,33
5908,13,33
5908,16,33
5908,16,33
5908,22,33
5908,22,33
5908,22,33
5908,12,33
5908,15,33
5908,13,33
5908,16,33
5908,16,33
5908,22,33
5908,22,27
5908,22,33
5908,22,32
5908,17,32
5908,17,32
5908,23,32
5908,23,32
5908,21,51
5908,21,51
5908,21,51
5908,23,32
5908,23,10
5908,23,32
5908,9,32
5908,11,32
5908,3,32
5908,2,32
5909,10,53
5909,7,53
5909,7,53
5909,18,53
5909,8,56
5909,8,56
5909,20,38
5909,1,38
5909,15,38
5909,6,38
5909,13,38
5909,16,38
5909,16,38
5909,22,38
5909,12,38
5909,15,38
5909,13,38
5909,16,38
5909,16,38
5909,22,38
5909,22,38
5909,22,27
5909,22,27
5909,22,59
5909,17,59
5909,17,59
5909,23,32
5909,23,32
5909,21,48
5909,21,46
5909,21,51
5909,21,51
5909,21,51
5909,21,51
5909,23,32
5909,23,32
5909,21,51
5909,21,51
5909,21,51
5909,21,32
5909,21,32
5909,15,32
5909,12,32
5909,13,32
5909,16,32
5909,16,32
5909,21,32
5909,21,39
5909,21,15
5909,21,23
5909,21,46
5909,21,23
5909,21,26
5909,21,26
5909,21,26
5909,21,29
5909,21,48
5909,21,13
5909,21,50
5909,21,46
5909,21,27
5909,21,44
5909,21,10
5909,21,27
5909,21,20
5909,21,20
5909,21,50
5909,14,50
5909,5,50
5910,10,53
5910,7,53
5910,8,53
5910,8,53
5910,20,38
5910,1,38
5910,4,38
5911,10,53
5911,7,53
5911,8,53
5911,8,53
5911,20,38
5911,20,47
5911,20,47
5911,20,47
5911,1,47
5911,15,47
5911,6,47
5911,13,47
5911,16,47
5911,16,47
5911,22,47
5911,22,34
5911,22,19
5911,17,19
5911,17,19
5911,23,32
5911,23,32
5911,21,10
5911,21,32
5911,21,32
5911,21,51
5911,21,51
5911,21,51
5911,21,19
5911,21,19
5911,23,32
5911,9,32
5911,3,32
5911,11,32
5911,2,32
5912,10,53
5912,7,53
5912,8,53
5912,8,53
5912,20,38
5912,20,47
5912,1,47
5912,15,47
5912,6,47
5912,13,47
5912,16,47
5912,16,47
5912,22,34
5912,22,38
5912,22,20
5912,22,44
5912,22,57
5912,4,57
5912,12,57
5913,10,53
5913,7,53
5913,7,53
5913,18,53
5913,8,56
5913,8,56
5913,20,50
5913,20,50
5913,1,50
5913,15,50
5913,6,50
5913,13,50
5913,16,50
5913,16,50
5913,22,50
5913,22,50
5913,22,50
5913,22,27
5913,22,55
5913,22,62
5913,22,66
5913,22,37
5913,12,37
5913,4,37
5914,10,53
5914,7,53
5914,7,53
5914,18,53
5914,8,56
5914,8,56
5914,20,38
5914,20,44
5914,20,51
5914,4,51
5915,10,53
5915,7,53
5915,8,53
5915,8,53
5915,20,50
5915,20,50
5915,20,38
5915,20,50
5915,20,38
5915,20,38
5915,1,38
5915,20,18
5915,15,18
5915,6,18
5915,13,18
5915,16,18
5915,16,18
5915,22,18
5915,15,18
5915,12,18
5915,13,18
5915,16,18
5915,16,18
5915,22,18
5915,15,18
5915,12,18
5915,13,18
5915,16,18
5915,16,18
5915,22,18
5915,22,33
5915,22,48
5915,22,19
5915,17,19
5915,17,19
5915,23,6
5915,23,6
5915,21,48
5915,21,46
5915,21,41
5915,21,41
5915,23,6
5915,23,6
5915,21,34
5915,21,19
5915,21,19
5915,23,6
5915,23,6
5915,23,6
5915,21,6
5915,21,27
5915,21,27
5915,21,6
5915,21,6
5915,23,7
5915,14,7
5915,5,7
5916,10,53
5916,7,53
5916,7,53
5916,18,53
5916,8,56
5916,8,56
5916,20,38
5916,20,55
5916,20,44
5916,20,20
5916,20,47
5916,5,47
5917,10,53
5917,7,53
5917,7,53
5917,18,53
5917,8,56
5917,8,56
5917,20,38
5917,20,22
5917,20,22
5917,20,44
5917,20,34
5917,1,34
5917,15,34
5917,6,34
5917,13,34
5917,16,34
5917,16,34
5917,22,34
5917,12,34
5917,15,34
5917,13,34
5917,16,34
5917,16,34
5917,22,34
5917,22,49
5917,22,49
5917,15,49
5917,12,49
5917,13,49
5917,16,49
5917,16,49
5917,22,49
5917,15,49
5917,12,49
5917,13,49
5917,16,49
5917,16,49
5917,22,49
5917,22,49
5917,22,57
5917,22,44
5917,22,20
5917,22,59
5917,17,59
5917,17,59
5917,23,32
5917,23,32
5917,12,32
5917,15,32
5917,13,32
5917,16,32
5917,16,32
5917,21,32
5917,21,48
5917,21,26
5917,21,26
5917,21,26
5917,21,26
5917,21,13
5917,21,59
5917,21,59
5917,21,50
5917,21,50
5917,21,32
5917,21,23
5917,21,41
5917,17,41
5917,17,41
5917,23,32
5917,23,32
5917,11,32
5917,3,32
5917,2,32
5917,9,32
5918,10,53
5918,7,53
5918,7,53
5918,18,53
5918,8,56
5918,8,56
5918,20,44
5918,20,22
5918,5,22
5919,10,53
5919,7,53
5919,7,53
5919,18,53
5919,18,53
5919,5,56
5920,10,53
5920,7,53
5920,8,53
5920,8,53
5920,20,50
5920,20,48
5920,1,48
5920,15,48
5920,6,48
5920,13,48
5920,16,48
5920,16,48
5920,22,19
5920,17,19
5920,17,19
5920,23,6
5920,23,6
5920,23,6
5920,23,6
5920,21,34
5920,21,59
5920,21,59
5920,23,6
5920,23,6
5920,21,50
5920,21,50
5920,23,50
5920,23,6
5920,2,6
5920,3,6
5920,11,6
5920,9,6
5921,10,53
5921,7,53
5921,7,53
5921,18,53
5921,8,56
5921,8,56
5921,20,44
5921,20,44
5921,1,44
5921,6,44
5921,15,44
5921,13,44
5921,16,44
5921,16,44
5921,22,44
5921,22,57
5921,22,20
5921,22,44
5921,4,44
5921,12,44
5922,10,53
5922,7,53
5922,7,53
5922,18,53
5922,8,56
5922,8,56
5922,20,37
5922,20,37
5922,20,37
5922,4,37
5923,10,53
5923,7,53
5923,7,53
5923,18,53
5923,18,53
5923,8,56
5923,8,56
5923,20,56
5923,20,44
5923,20,48
5923,1,48
5923,15,48
5923,6,48
5923,13,48
5923,16,48
5923,16,48
5923,22,41
5923,17,41
5923,17,41
5923,23,6
5923,23,6
5923,21,55
5923,21,34
5923,21,34
5923,23,10
5923,23,6
5923,11,6
5923,9,6
5923,2,6
5923,3,6
5924,10,53
5924,7,53
5924,7,53
5924,18,53
5924,18,53
5924,8,56
5924,8,56
5924,20,44
5924,20,51
5924,20,57
5924,20,33
5924,20,33
5924,20,47
5924,20,47
5924,4,53
5925,10,53
5925,7,53
5925,8,53
5925,8,53
5925,20,38
5925,20,50
5925,20,55
5925,20,20
5925,20,33
5925,20,34
5925,20,49
5925,20,17
5925,20,44
5925,20,27
5925,20,55
5925,4,55
5926,10,53
5926,7,53
5926,7,53
5926,18,53
5926,18,37
5926,5,37
5927,10,53
5927,7,53
5927,8,53
5927,8,53
5927,20,38
5927,1,38
5927,6,38
5927,15,38
5927,13,38
5927,16,38
5927,16,38
5927,22,38
5927,12,38
5927,15,38
5927,13,38
5927,16,38
5927,16,38
5927,22,38
5927,12,38
5927,15,38
5927,13,38
5927,16,38
5927,16,38
5927,22,38
5927,12,38
5927,15,38
5927,13,38
5927,16,38
5927,16,38
5927,22,38
5927,22,17
5927,12,17
5927,4,17
5928,10,53
5928,7,53
5928,7,53
5928,18,37
5928,8,37
5928,8,37
5928,20,44
5928,1,44
5928,15,44
5928,6,44
5928,13,44
5928,16,44
5928,16,44
5928,22,44
5928,22,34
5928,22,20
5928,22,13
5928,12,53
5928,4,53
5928,22,13
5929,10,53
5929,7,53
5929,7,53
5929,18,37
5929,8,37
5929,8,37
5929,20,55
5929,20,33
5929,1,33
5929,6,33
5929,15,33
5929,13,33
5929,16,33
5929,16,33
5929,22,33
5929,12,53
5929,4,53
5929,22,33
5930,10,53
5930,7,53
5930,7,53
5930,18,37
5930,8,37
5930,8,37
5930,20,55
5930,20,37
5930,20,37
5930,4,37
5931,10,53
5931,7,53
5931,7,53
5931,18,37
5931,18,37
5931,5,37
5932,10,53
5932,7,53
5932,7,53
5932,18,37
5932,8,37
5932,8,37
5932,20,44
5932,20,47
5932,1,47
5932,6,47
5932,15,47
5932,13,47
5932,16,47
5932,16,47
5932,22,47
5932,22,57
5932,22,20
5932,22,23
5932,22,62
5932,22,17
5932,22,64
5932,22,38
5932,4,53
5932,12,53
5932,22,38
5933,10,53
5933,7,53
5933,7,53
5933,18,37
5933,8,37
5933,8,37
5933,20,44
5933,20,33
5933,20,37
5933,1,37
5933,6,37
5933,15,37
5933,13,37
5933,16,37
5933,16,37
5933,22,20
5933,22,20
5933,22,57
5933,22,47
5933,22,22
5933,22,22
5933,22,57
5933,22,28
5933,22,28
5933,4,53
5933,12,53
5934,10,53
5934,7,53
5934,7,53
5934,18,37
5934,8,37
5934,8,37
5934,20,44
5934,20,20
5934,20,20
5934,20,20
5934,1,20
5934,6,20
5934,15,20
5934,13,20
5934,16,20
5934,16,20
5934,22,20
5934,22,49
5934,22,49
5934,22,57
5934,22,41
5934,17,41
5934,17,41
5934,23,7
5934,23,7
5934,21,39
5934,21,34
5934,21,34
5934,23,7
5934,23,7
5934,23,6
5934,23,7
5934,23,7
5934,3,7
5934,11,7
5934,2,7
5934,9,7
5935,10,53
5935,7,53
5935,8,53
5935,8,53
5935,20,50
5935,20,33
5935,20,55
5935,1,55
5935,6,55
5935,15,55
5935,13,55
5935,16,55
5935,16,55
5935,22,55
5935,22,57
5935,22,57
5935,22,44
5935,22,44
5935,22,64
5935,4,53
5935,12,53
5935,22,64
5936,10,53
5936,7,53
5936,7,53
5936,18,37
5936,8,37
5936,8,37
5936,20,44
5936,20,20
5936,20,47
5936,20,47
5936,1,56
5936,15,56
5936,6,56
5936,13,56
5936,16,56
5936,16,56
5936,22,56
5936,22,19
5936,17,19
5936,17,19
5936,23,32
5936,23,32
5936,21,32
5936,21,51
5936,21,51
5936,21,19
5936,21,19
5936,23,32
5936,5,32
5936,14,32
5937,10,53
5937,7,53
5937,7,53
5937,18,38
5937,18,38
5937,5,38
5938,10,53
5938,7,53
5938,7,53
5938,18,38
5938,8,38
5938,8,38
5938,20,38
5938,20,50
5938,1,50
5938,15,50
5938,6,50
5938,13,50
5938,16,50
5938,16,50
5938,22,50
5938,22,50
5938,22,17
5938,22,17
5938,15,17
5938,12,17
5938,13,17
5938,16,17
5938,16,17
5938,22,17
5938,22,55
5938,22,57
5938,22,37
5938,22,19
5938,17,19
5938,17,19
5938,23,7
5938,23,7
5938,21,34
5938,21,33
5938,21,27
5938,21,27
5938,21,23
5938,21,23
5938,23,7
5938,23,7
5938,21,23
5938,21,41
5938,21,41
5938,23,32
5938,23,32
5938,12,32
5938,15,32
5938,13,32
5938,16,32
5938,16,32
5938,21,32
5938,21,46
5938,21,26
5938,21,59
5938,17,59
5938,17,59
5938,23,7
5938,11,7
5938,2,7
5938,3,7
5938,9,7
5939,10,53
5939,7,53
5939,7,53
5939,18,38
5939,8,38
5939,8,38
5939,20,38
5939,20,37
5939,1,37
5939,15,37
5939,6,37
5939,13,37
5939,16,37
5939,16,37
5939,22,37
5939,15,37
5939,12,37
5939,13,37
5939,16,37
5939,16,37
5939,22,37
5939,22,34
5939,22,38
5939,22,38
5939,22,38
5939,22,59
5939,17,59
5939,17,59
5939,23,3
5939,23,3
5939,23,3
5939,21,48
5939,21,13
5939,21,57
5939,21,59
5939,21,59
5939,23,3
5939,23,3
5939,21,48
5939,21,51
5939,21,59
5939,21,59
5939,23,3
5939,3,3
5939,9,3
5939,11,3
5939,2,3
5940,10,53
5940,7,53
5940,7,53
5940,19,4
5940,19,4
5940,19,4
5940,18,37
5940,18,37
5940,19,4
5940,19,4
5940,18,37
5940,5,37
5941,10,53
5941,7,53
5941,7,53
5941,18,38
5941,8,38
5941,8,38
5941,20,38
5941,5,38
5942,10,53
5942,7,53
5942,8,53
5942,8,53
5942,20,50
5942,20,50
5942,1,50
5942,6,50
5942,15,50
5942,13,50
5942,16,50
5942,16,50
5942,22,50
5942,22,50
5942,22,59
5942,17,59
5942,17,59
5942,23,13
5942,23,61
5942,23,61
5942,23,61
5942,23,61
5942,23,61
5942,2,61
5942,3,61
5942,9,61
5942,11,61
5943,10,53
5943,7,53
5943,8,53
5943,8,53
5943,20,20
5943,1,20
5943,15,20
5943,6,20
5943,13,20
5943,16,20
5943,16,20
5943,22,20
5943,12,20
5943,15,20
5943,13,20
5943,16,20
5943,16,20
5943,22,20
5943,22,19
5943,17,19
5943,17,19
5943,23,7
5943,5,7
5943,14,7
5944,10,53
5944,7,53
5944,8,53
5944,8,53
5944,20,38
5944,20,37
5944,1,37
5944,6,37
5944,15,37
5944,13,37
5944,16,37
5944,16,37
5944,22,34
5944,22,20
5944,22,44
5944,22,44
5944,12,44
5944,4,44
5945,10,53
5945,7,53
5945,8,53
5945,8,53
5945,20,38
5945,20,55
5945,20,22
5945,1,22
5945,15,22
5945,6,22
5945,13,22
5945,16,22
5945,16,22
5945,22,22
5945,22,57
5945,15,57
5945,12,57
5945,13,57
5945,16,57
5945,16,57
5945,22,57
5945,4,57
5945,12,57
5946,10,53
5946,7,53
5946,7,53
5946,18,37
5946,18,37
5946,8,37
5946,8,37
5946,20,55
5946,20,20
5946,20,18
5946,5,18
5947,10,53
5947,7,53
5947,8,53
5947,8,53
5947,20,38
5947,20,55
5947,1,55
5947,6,55
5947,15,55
5947,13,55
5947,16,55
5947,16,55
5947,22,55
5947,12,55
5947,15,55
5947,13,55
5947,16,55
5947,16,55
5947,22,27
5947,22,57
5947,22,44
5947,22,62
5947,22,37
5947,22,47
5947,22,29
5947,4,53
5947,12,53
5947,22,29
5948,10,53
5948,7,53
5948,8,53
5948,8,53
5948,20,38
5948,20,44
5948,1,44
5948,6,44
5948,15,44
5948,13,44
5948,16,44
5948,16,44
5948,22,44
5948,22,57
5948,22,19
