case,event,role
15,20,55
15,20,50
15,20,51
15,20,23
15,20,51
15,20,51
15,5,45
16,10,53
16,7,53
16,7,53
16,18,30
16,8,30
16,8,30
16,20,30
16,1,43
16,15,43
16,6,43
16,13,43
16,16,43
16,16,43
16,22,34
16,12,34
16,4,34
17,10,53
17,7,53
17,7,53
17,18,30
17,8,30
17,8,30
17,20,30
17,20,30
17,20,30
17,20,39
17,20,44
17,1,44
17,6,44
17,15,44
17,13,44
17,16,44
17,16,44
17,22,44
17,22,44
17,12,44
17,15,44
17,13,44
17,16,44
17,16,44
17,22,44
17,22,35
17,5,35
17,14,35
18,10,53
18,7,53
18,8,53
18,8,53
18,20,34
18,20,34
18,1,43
18,6,43
18,15,43
18,13,43
18,16,43
18,16,43
18,22,19
18,17,19
18,17,19
18,23,3
18,11,3
18,9,3
18,2,3
18,3,3
19,10,53
19,7,53
19,8,53
19,8,53
19,20,34
19,20,30
19,20,50
19,20,50
19,20,35
19,20,49
19,20,50
19,20,50
19,20,51
19,20,52
19,20,52
19,20,51
19,20,51
19,20,10
19,20,10
19,20,10
19,20,10
19,19,10
19,19,10
19,5,10
20,10,53
20,7,53
20,8,53
20,8,53
20,20,39
20,1,39
20,6,39
20,15,39
20,13,39
20,16,39
20,16,39
20,22,39
20,22,44
20,22,41
20,17,41
20,17,41
20,23,32
20,3,32
20,2,32
20,9,32
20,11,32
21,10,53
21,7,53
21,8,53
21,8,53
21,20,39
21,20,57
21,20,50
21,20,50
21,20,48
21,20,47
21,20,50
21,20,50
21,20,50
21,20,51
21,20,51
21,20,50
21,4,50
22,10,53
22,7,53
22,8,53
22,8,53
22,20,53
22,20,23
22,5,23
23,10,53
23,7,53
23,8,53
23,8,53
23,20,50
23,5,50
24,10,53
24,7,53
24,8,53
24,8,53
24,20,53
24,20,53
24,20,53
24,20,48
24,20,46
24,20,46
24,20,47
24,20,47
24,1,47
24,15,47
24,6,47
24,13,47
24,16,47
24,16,47
24,22,33
24,22,50
24,22,33
24,22,41
24,17,41
24,17,41
24,23,6
24,23,6
24,21,52
24,21,47
24,21,41
24,21,41
24,21,46
24,21,41
24,21,41
24,21,41
24,23,6
24,23,6
24,21,13
24,21,36
24,21,36
24,23,6
24,23,6
24,23,6
24,21,6
24,21,6
24,21,48
24,21,48
24,21,41
24,21,48
24,21,36
24,21,36
24,21,36
24,21,10
24,21,10
24,21,10
24,21,5
24,21,41
24,21,41
24,21,41
24,23,6
24,23,3
24,23,6
24,3,6
24,11,6
24,2,6
24,9,6
25,10,53
25,7,53
25,8,53
25,8,53
25,20,53
25,1,56
25,15,56
25,6,56
25,13,56
25,16,56
25,16,56
25,22,56
25,12,56
25,15,56
25,13,56
25,16,56
25,16,56
25,22,56
25,22,56
25,22,56
25,22,55
25,22,51
25,22,51
25,22,44
25,4,44
25,12,44
26,10,53
26,7,53
26,8,53
26,8,53
26,20,53
26,1,45
26,15,45
26,6,45
26,13,45
26,16,45
26,16,45
26,22,45
26,22,45
26,22,9
26,17,9
26,17,9
26,23,32
26,23,6
26,11,6
26,3,6
26,2,6
26,9,6
27,10,53
27,7,53
27,8,53
27,8,53
27,20,50
27,20,50
27,1,45
27,15,45
27,6,45
27,13,45
27,16,45
27,16,45
27,22,45
27,22,44
27,22,44
27,17,40
27,17,40
27,23,6
27,23,6
27,21,13
27,21,13
27,23,6
27,23,6
27,11,6
27,9,6
27,2,6
27,3,6
28,10,53
28,7,53
28,8,53
28,8,53
28,20,50
28,20,35
28,1,35
28,6,35
28,15,35
28,13,35
28,16,35
28,16,35
28,22,55
28,22,55
28,4,55
28,12,55
29,10,53
29,7,53
29,8,53
29,8,53
29,20,50
29,20,46
29,20,33
29,20,46
29,5,46
30,10,53
30,7,53
30,8,53
30,8,53
30,20,50
30,20,50
30,1,56
30,15,56
30,6,56
30,13,56
30,16,56
30,16,56
30,22,56
30,22,56
30,22,56
30,22,56
30,22,13
30,22,44
30,22,55
30,22,17
30,22,17
30,22,52
30,22,55
30,22,50
30,22,50
30,4,53
30,12,53
31,10,53
31,7,53
31,7,53
31,18,53
31,8,31
31,8,31
31,20,31
31,20,50
31,1,50
31,15,50
31,6,50
31,13,50
31,16,50
31,16,50
31,22,50
31,22,50
31,22,44
31,22,50
31,22,55
31,22,55
31,22,50
31,22,55
31,22,55
31,22,55
31,22,44
31,22,50
31,22,44
31,22,44
31,22,44
31,4,53
31,12,53
32,10,53
32,7,53
32,7,53
32,18,53
32,8,31
32,8,31
32,20,31
32,5,45
33,10,53
33,7,53
33,8,53
33,8,53
33,20,50
33,1,50
33,15,50
33,6,50
33,13,50
33,16,50
33,16,50
33,22,50
33,12,50
33,15,50
33,13,50
33,16,50
33,16,50
33,22,50
33,22,19
33,17,19
33,17,19
33,23,6
33,5,6
33,14,6
34,10,53
34,7,53
34,8,53
34,8,53
34,20,53
34,1,45
34,15,45
34,6,45
34,13,45
34,16,45
34,16,45
34,22,45
34,22,19
34,17,19
34,17,19
34,23,3
34,23,3
34,14,3
34,5,3
35,10,53
35,7,53
35,7,53
35,18,53
35,18,35
35,18,35
35,8,35
35,8,35
35,20,35
35,20,35
35,20,50
35,20,18
35,5,18
36,10,53
36,7,53
36,7,53
36,18,53
36,18,18
36,8,18
36,8,18
36,20,18
36,5,18
37,10,53
37,7,53
37,8,53
37,8,53
37,20,50
37,20,50
37,20,50
37,1,50
37,15,50
37,6,50
37,13,50
37,16,50
37,16,50
37,22,50
37,22,50
37,22,50
37,22,50
37,22,13
37,22,13
37,4,13
37,12,13
38,10,53
38,7,53
38,8,53
38,8,53
38,20,53
38,20,53
38,20,35
38,4,35
39,10,53
39,7,53
39,8,53
39,8,53
39,20,50
39,20,55
39,20,55
39,1,55
39,6,55
39,15,55
39,13,55
39,16,55
39,16,55
39,22,41
39,17,41
39,17,41
39,23,7
39,11,7
39,3,7
39,9,7
39,2,7
40,10,53
40,7,53
40,8,53
40,8,53
40,20,53
40,1,56
40,6,56
40,15,56
40,13,56
40,16,56
40,16,56
40,22,19
40,17,19
40,17,19
40,23,3
40,14,3
40,5,3
41,10,53
41,7,53
41,7,53
41,18,35
41,18,35
41,5,35
42,10,53
42,7,53
42,7,53
42,18,35
42,8,35
42,8,35
42,20,35
42,1,45
42,15,45
42,6,45
42,13,45
42,16,45
42,16,45
42,22,45
42,22,45
42,12,45
42,4,45
43,10,53
43,7,53
43,8,53
43,8,53
43,20,50
43,20,50
43,1,50
43,6,50
43,15,50
43,13,50
43,16,50
43,16,50
43,22,50
43,22,50
43,22,44
43,22,44
43,17,40
43,17,40
43,23,6
43,14,6
43,5,6
44,10,53
44,7,53
44,8,53
44,8,53
44,20,53
44,20,55
44,20,18
44,20,18
44,20,20
44,20,20
44,1,20
44,6,20
44,15,20
44,13,20
44,16,20
44,16,20
44,22,20
44,22,20
44,22,20
44,17,40
44,17,40
44,23,3
44,23,3
44,14,3
44,5,3
45,10,53
45,7,53
45,7,53
45,18,35
45,8,35
45,8,35
45,20,50
45,20,55
45,1,55
45,6,55
45,15,55
45,13,55
45,16,55
45,16,55
45,22,55
45,22,44
45,22,44
45,22,18
45,22,47
45,22,47
45,17,40
45,17,40
45,23,3
45,23,3
45,23,3
45,21,33
45,21,48
45,12,48
45,15,48
45,13,48
45,16,48
45,16,48
45,21,48
45,21,23
45,21,41
45,21,9
45,17,9
45,17,9
45,23,3
45,11,3
45,3,3
45,9,3
45,2,3
46,10,53
46,7,53
46,7,53
46,18,18
46,8,18
46,8,18
46,20,18
46,20,55
46,20,18
46,1,18
46,6,18
46,15,18
46,13,18
46,16,18
46,16,18
46,22,44
46,22,50
46,22,55
46,12,55
46,4,55
47,10,53
47,7,53
47,8,53
47,8,53
47,20,53
47,1,56
47,6,56
47,15,56
47,13,56
47,16,56
47,16,56
47,22,56
47,22,30
47,22,19
47,17,19
47,17,19
47,23,10
47,23,10
47,11,10
47,2,10
47,3,10
47,9,10
48,10,53
48,7,53
48,7,53
48,19,4
48,19,4
48,19,4
48,5,4
49,10,53
49,7,53
49,7,53
49,18,18
49,8,18
49,8,18
49,20,50
49,20,55
49,20,55
49,20,35
49,20,35
49,4,56
50,10,53
50,7,53
50,7,53
50,18,18
50,8,18
50,8,18
50,20,18
50,20,18
50,5,45
51,10,53
51,7,53
51,8,53
51,8,53
51,20,53
51,20,50
51,20,50
51,1,50
51,15,50
51,6,50
51,13,50
51,16,50
51,16,50
51,22,50
51,12,50
51,15,50
51,13,50
51,16,50
51,16,50
51,22,50
51,22,44
51,22,50
51,22,50
51,22,6
51,22,50
51,22,50
51,17,40
51,17,40
51,23,7
51,23,7
51,21,18
51,21,48
51,21,48
51,21,23
51,21,41
51,21,10
51,21,41
51,21,41
51,23,7
51,23,7
51,21,48
51,21,48
51,21,44
51,21,41
51,21,48
51,21,23
51,21,41
51,21,48
51,21,48
51,21,48
51,21,47
51,21,13
51,21,13
51,21,7
51,21,21
51,21,25
51,21,25
51,21,52
51,21,41
51,21,21
51,21,34
51,21,34
51,21,26
51,21,59
51,21,59
51,23,32
51,11,32
51,9,32
51,3,32
51,2,32
52,10,53
52,7,53
52,8,53
52,8,53
52,20,53
52,20,44
52,20,44
52,20,35
52,20,49
52,20,49
52,20,49
52,20,49
52,20,23
52,20,23
52,20,51
52,20,23
52,20,17
52,20,17
52,4,53
53,10,53
53,7,53
53,8,53
53,8,53
53,20,53
53,20,44
53,20,44
53,1,44
53,15,44
53,6,44
53,13,44
53,16,44
53,16,44
53,22,19
53,17,19
53,17,19
53,23,3
53,23,3
53,21,3
53,21,3
53,21,41
53,21,41
53,21,41
53,23,3
53,23,3
53,21,3
53,21,3
53,21,30
53,21,30
53,23,3
53,11,3
53,3,3
53,9,3
53,2,3
54,10,53
54,7,53
54,7,53
54,18,18
54,8,18
54,8,18
54,20,18
54,20,50
54,20,55
54,20,55
54,20,33
54,20,33
54,20,33
54,1,33
54,6,33
54,15,33
54,13,33
54,16,33
54,16,33
54,22,55
54,22,51
54,22,51
54,22,52
54,22,44
54,22,55
54,22,50
54,22,15
54,22,15
54,12,53
54,4,53
55,10,53
55,7,53
55,8,53
55,8,53
55,20,50
55,1,50
55,6,50
55,15,50
55,13,50
55,16,50
55,16,50
55,22,50
55,22,44
55,22,44
55,22,44
55,12,53
55,4,53
56,10,53
56,7,53
56,7,53
56,18,18
56,8,18
56,8,18
56,20,18
56,20,48
56,20,48
56,1,48
56,6,48
56,15,48
56,13,48
56,16,48
56,16,48
56,22,44
56,22,44
56,22,33
56,22,46
56,12,46
56,15,46
56,13,46
56,16,46
56,16,46
56,22,46
56,22,46
56,22,20
56,22,20
56,22,41
56,17,41
56,17,41
56,23,7
56,5,7
56,14,7
57,10,53
57,7,53
57,8,53
57,8,53
57,20,53
57,20,44
57,20,44
57,1,31
57,15,31
57,6,31
57,13,31
57,16,31
57,16,31
57,22,51
57,22,51
57,22,51
57,17,40
57,17,40
57,23,6
57,23,32
57,23,32
57,21,52
57,21,47
57,21,47
57,21,41
57,21,52
57,21,52
57,21,52
57,21,41
57,21,41
57,21,48
57,21,23
57,21,41
57,21,10
57,21,48
57,21,41
57,21,41
57,21,48
57,21,41
57,21,13
57,21,26
57,21,48
57,21,48
57,21,30
57,21,41
57,21,41
57,21,25
57,21,41
57,21,32
57,11,32
57,3,32
57,9,32
57,2,32
58,10,53
58,7,53
58,8,53
58,8,53
58,20,53
58,20,44
58,20,44
58,20,39
58,20,52
58,20,52
58,20,44
58,20,44
58,20,44
58,4,53
59,10,53
59,7,53
59,7,53
59,18,18
59,8,18
59,8,18
59,20,18
59,4,45
60,10,53
60,7,53
60,8,53
60,8,53
60,20,53
60,20,23
60,1,23
60,6,23
60,15,23
60,13,23
60,16,23
60,16,23
60,22,41
60,17,41
60,17,41
60,23,32
60,3,32
60,11,32
60,2,32
60,9,32
61,10,53
61,7,53
61,8,53
61,8,53
61,20,50
61,20,50
61,1,50
61,15,50
61,6,50
61,13,50
61,16,50
61,16,50
61,22,44
61,4,44
61,12,44
62,10,53
62,7,53
62,7,53
62,18,53
62,8,31
62,8,31
62,20,31
62,1,31
62,6,31
62,15,31
62,13,31
62,16,31
62,16,31
62,22,19
62,17,19
62,17,19
62,23,19
62,23,6
62,5,6
62,14,6
63,10,53
63,7,53
63,7,53
63,18,35
63,8,35
63,8,35
63,20,35
63,20,35
63,1,31
63,15,31
63,6,31
63,13,31
63,16,31
63,16,31
63,22,31
63,12,45
63,4,45
64,10,53
64,7,53
64,8,53
64,8,53
64,20,55
64,20,55
64,20,33
64,20,33
64,1,54
64,15,54
64,6,54
64,13,54
64,16,54
64,16,54
64,22,44
64,22,52
64,22,50
64,12,50
64,4,50
65,10,53
65,7,53
65,7,53
65,18,53
65,8,31
65,8,31
65,20,31
65,1,31
65,6,31
65,15,31
65,13,31
65,16,31
65,16,31
65,22,31
65,22,31
65,22,44
65,22,20
65,22,20
65,22,20
65,22,44
65,22,44
65,22,44
65,22,50
65,22,23
65,22,23
65,12,53
65,4,53
66,10,53
66,7,53
66,8,53
66,8,53
66,20,53
66,20,53
66,20,35
66,20,35
66,20,55
66,1,55
66,15,55
66,6,55
66,13,55
66,16,55
66,16,55
66,22,30
66,22,48
66,22,19
66,17,19
66,17,19
66,23,6
66,14,6
66,5,6
67,10,53
67,7,53
67,8,53
67,8,53
67,20,55
67,20,55
67,1,45
67,6,45
67,15,45
67,13,45
67,16,45
67,16,45
67,22,45
67,15,45
67,12,45
67,13,45
67,16,45
67,16,45
67,22,45
67,22,44
67,22,50
67,22,55
67,22,55
67,22,55
67,22,55
67,22,13
67,22,51
67,4,51
67,12,51
68,10,53
68,7,53
68,8,53
68,8,53
68,20,50
68,1,50
68,15,50
68,6,50
68,13,50
68,16,50
68,16,50
68,22,50
68,22,50
68,22,44
68,22,22
68,12,22
68,4,22
69,10,53
69,7,53
69,7,53
69,18,35
69,8,35
69,8,35
69,20,35
69,20,50
69,20,55
69,5,55
70,10,53
70,7,53
70,8,53
70,8,53
70,20,55
70,20,44
70,20,44
70,20,55
70,20,44
70,20,44
70,20,35
70,20,47
70,20,46
70,20,46
70,20,52
70,20,50
70,20,50
70,20,50
70,20,33
70,20,33
70,20,33
70,20,33
70,1,54
70,15,54
70,6,54
70,13,54
70,16,54
70,16,54
70,22,55
70,22,55
70,22,55
70,22,13
70,22,52
70,22,15
70,22,57
70,22,55
70,12,55
70,4,55
71,10,53
71,7,53
71,8,53
71,8,53
71,20,55
71,20,55
71,20,44
71,20,44
71,1,44
71,6,44
71,15,44
71,13,44
71,16,44
71,16,44
71,22,44
71,22,41
71,17,41
71,17,41
71,23,22
71,23,10
71,23,10
71,21,38
71,15,38
71,12,38
71,13,38
71,16,38
71,16,38
71,21,38
71,21,17
71,21,50
71,21,50
71,21,50
71,21,50
71,21,50
71,21,13
71,21,10
71,21,10
71,3,10
71,2,10
71,9,10
71,11,10
72,10,53
72,7,53
72,8,53
72,8,53
72,20,18
72,20,18
72,20,48
72,20,35
72,20,33
72,20,51
72,20,55
72,20,55
72,20,50
72,20,51
72,20,23
72,20,51
72,20,52
72,1,52
72,15,52
72,6,52
72,13,52
72,16,52
72,16,52
72,22,44
72,22,52
72,22,41
72,17,41
72,17,41
72,23,32
72,2,32
72,3,32
72,9,32
72,11,32
73,10,53
73,7,53
73,8,53
73,8,53
73,20,53
73,1,56
73,15,56
73,6,56
73,13,56
73,16,56
73,16,56
73,22,56
73,22,33
73,22,33
73,17,40
73,17,40
73,23,6
73,23,6
73,21,22
73,21,22
73,21,22
73,23,6
73,23,6
73,23,6
73,23,6
73,23,6
73,9,6
73,11,6
73,3,6
73,2,6
74,10,53
74,7,53
74,8,53
74,8,53
74,20,10
74,1,10
74,15,10
74,6,10
74,13,10
74,16,10
74,16,10
74,22,10
74,17,10
74,17,10
74,23,10
74,23,10
74,23,10
74,21,15
74,21,41
74,21,38
74,21,36
74,21,22
74,21,18
74,21,33
74,21,33
74,21,33
74,21,41
74,21,41
74,21,41
74,23,10
74,9,10
74,11,10
74,3,10
74,2,10
75,10,53
75,7,53
75,8,53
75,8,53
75,20,8
75,5,8
76,10,53
76,7,53
76,7,53
76,18,35
76,18,35
76,5,35
77,10,53
77,7,53
77,8,53
77,8,53
77,20,55
77,1,55
77,15,55
77,6,55
77,13,55
77,16,55
77,16,55
77,22,55
77,22,55
77,12,56
77,15,56
77,13,56
77,16,56
77,16,56
77,22,56
77,12,56
77,15,56
77,13,56
77,16,56
77,16,56
77,22,56
77,22,44
77,22,50
77,22,55
77,22,55
77,22,52
77,22,52
77,15,56
77,12,56
77,13,56
77,16,56
77,16,56
77,22,56
77,12,56
77,15,56
77,13,56
77,16,56
77,16,56
77,22,56
77,22,56
77,22,36
77,22,36
77,22,36
77,22,36
77,22,51
77,22,50
77,22,50
77,22,50
77,22,23
77,15,23
77,12,23
77,13,23
77,16,23
77,16,23
77,22,34
77,22,34
77,22,19
77,17,19
77,17,19
77,23,3
77,23,10
77,23,10
77,23,3
77,23,3
77,21,46
77,21,46
77,21,6
77,21,6
77,23,6
77,23,6
77,23,6
77,23,6
77,23,6
77,23,6
77,23,6
77,23,6
77,23,6
77,3,6
77,2,6
77,11,6
77,9,6
78,10,53
78,7,53
78,7,53
78,18,35
78,8,35
78,8,35
78,20,50
78,20,50
78,1,16
78,15,16
78,6,16
78,13,16
78,16,16
78,16,16
78,22,16
78,15,16
78,12,16
78,13,16
78,16,16
78,16,16
78,22,19
78,17,19
78,17,19
78,23,10
78,23,10
78,21,10
78,21,10
78,21,10
78,21,10
78,21,10
78,21,10
78,21,10
78,21,20
78,21,20
78,21,20
78,21,47
78,21,47
78,21,47
78,23,10
78,14,10
78,5,10
79,10,53
79,7,53
79,8,53
79,8,53
79,20,50
79,20,50
79,20,50
79,1,50
79,15,50
79,6,50
79,13,50
79,16,50
79,16,50
79,22,50
79,22,44
79,22,44
79,17,40
79,17,40
79,23,32
79,11,32
79,9,32
79,2,32
79,3,32
80,10,53
80,7,53
80,8,53
80,8,53
80,20,10
80,20,10
80,20,10
80,1,10
80,15,10
80,6,10
80,13,10
80,16,10
80,16,10
80,22,10
80,17,10
80,17,10
80,23,10
80,23,10
80,21,10
80,21,10
80,21,15
80,21,41
80,21,10
80,21,10
80,21,10
80,11,10
80,3,10
80,9,10
80,2,10
81,10,53
81,7,53
81,8,53
81,8,53
81,20,15
81,1,15
81,15,15
81,6,15
81,13,15
81,16,15
81,16,15
81,22,15
81,22,17
81,22,17
81,17,40
81,17,40
81,23,3
81,3,3
81,11,3
81,2,3
81,9,3
82,10,53
82,7,53
82,8,53
82,8,53
82,20,50
82,20,50
82,20,48
82,20,49
82,20,49
82,20,52
82,20,50
82,20,23
82,20,51
82,20,51
82,20,51
82,4,53
83,10,53
83,7,53
83,8,53
83,8,53
83,20,50
83,1,50
83,6,50
83,15,50
83,13,50
83,16,50
83,16,50
83,22,50
83,22,50
83,22,50
83,22,52
83,22,55
83,22,33
83,22,24
83,22,57
83,22,15
83,22,57
83,22,57
83,12,53
83,4,53
84,10,53
84,7,53
84,8,53
84,8,53
84,20,53
84,20,53
84,1,45
84,15,45
84,6,45
84,13,45
84,16,45
84,16,45
84,22,45
84,22,33
84,22,33
84,12,33
84,15,33
84,13,33
84,16,33
84,16,33
84,22,41
84,17,41
84,17,41
84,23,7
84,23,7
84,21,23
84,21,22
84,21,38
84,21,38
84,15,38
84,12,38
84,13,38
84,16,38
84,16,38
84,21,13
84,21,41
84,21,41
84,17,41
84,17,41
84,23,10
84,23,10
84,11,10
84,9,10
84,2,10
84,3,10
85,10,53
85,7,53
85,8,53
85,8,53
85,20,53
85,20,53
85,20,48
85,1,48
85,6,48
85,15,48
85,13,48
85,16,48
85,16,48
85,22,20
85,22,20
85,12,20
85,15,20
85,13,20
85,16,20
85,16,20
85,22,20
85,22,55
85,22,50
85,22,50
85,17,40
85,17,40
85,23,3
85,9,3
85,11,3
85,3,3
85,2,3
86,10,53
86,7,53
86,8,53
86,8,53
86,20,53
86,1,45
86,20,45
86,5,45
87,10,53
87,7,53
87,8,53
87,8,53
87,20,7
87,1,7
87,15,7
87,6,7
87,13,7
87,16,7
87,16,7
87,22,7
87,17,7
87,17,7
87,23,7
87,11,7
87,9,7
87,2,7
87,3,7
88,10,53
88,7,53
88,7,53
88,18,35
88,8,35
88,8,35
88,20,55
88,20,55
88,4,56
89,10,53
89,7,53
89,7,53
89,18,35
89,18,35
89,8,35
89,8,35
89,20,55
89,20,55
89,20,55
89,20,50
89,20,50
89,20,50
89,4,56
90,10,53
90,7,53
90,8,53
90,8,53
90,20,53
90,20,44
90,20,44
90,1,16
90,6,16
90,15,16
90,13,16
90,16,16
90,16,16
90,22,51
90,22,44
90,22,41
90,17,41
90,17,41
90,23,6
90,12,6
90,15,6
90,13,6
90,16,6
90,16,6
90,21,6
90,21,44
90,21,30
90,12,30
90,15,30
90,13,30
90,16,30
90,16,30
90,21,47
90,21,30
90,21,13
90,21,23
90,21,33
90,21,36
90,21,44
90,21,44
90,21,41
90,21,48
90,21,47
90,21,36
90,21,36
90,21,36
90,21,23
90,21,23
90,21,23
90,17,40
90,17,40
90,23,6
90,23,3
90,23,3
90,21,46
90,21,41
90,21,41
90,21,41
90,23,6
90,23,6
90,21,18
90,12,18
90,15,18
90,13,18
90,16,18
90,16,18
90,21,18
90,21,41
90,21,10
90,21,19
90,17,19
90,17,19
90,23,6
90,23,6
90,3,6
90,11,6
90,2,6
90,9,6
91,10,53
91,7,53
91,7,53
91,18,35
91,8,35
91,8,35
91,20,44
91,20,44
91,20,44
91,4,54
92,10,53
92,7,53
92,8,53
92,8,53
92,20,53
92,20,53
92,1,31
92,6,31
92,15,31
92,13,31
92,16,31
92,16,31
92,22,48
92,12,48
92,15,48
92,13,48
92,16,48
92,16,48
92,22,48
92,17,40
92,17,40
92,23,7
92,2,7
92,3,7
92,9,7
92,11,7
93,10,53
93,7,53
93,8,53
93,8,53
93,20,44
93,20,44
93,20,44
93,20,49
93,1,49
93,15,49
93,6,49
93,13,49
93,16,49
93,16,49
93,22,49
93,17,40
93,17,40
93,23,7
93,11,7
93,9,7
93,3,7
93,2,7
94,10,53
94,7,53
94,8,53
94,8,53
94,20,44
94,20,44
94,20,49
94,20,49
94,20,50
94,20,50
94,20,51
94,20,51
94,20,20
94,20,20
94,20,51
94,20,23
94,20,23
94,20,51
94,20,47
94,1,47
94,20,47
94,4,53
95,10,53
95,7,53
95,7,53
95,18,44
95,8,44
95,8,44
95,20,44
95,20,44
95,20,49
95,20,49
95,20,49
95,20,48
95,20,48
95,20,35
95,20,49
95,20,49
95,20,49
95,20,50
95,20,50
95,20,50
95,4,53
96,10,53
96,7,53
96,8,53
96,8,53
96,20,44
96,20,33
96,20,33
96,20,33
96,20,33
96,20,35
96,20,33
96,1,33
96,15,33
96,6,33
96,13,33
96,16,33
96,16,33
96,22,33
96,22,44
96,22,44
96,17,40
96,17,40
96,23,7
96,14,7
96,5,7
97,10,53
97,7,53
97,8,53
97,8,53
97,20,44
97,20,44
97,20,48
97,20,49
97,20,49
97,20,50
97,20,50
97,1,50
97,6,50
97,15,50
97,13,50
97,16,50
97,16,50
97,22,50
97,15,50
97,12,50
97,13,50
97,16,50
97,16,50
97,22,50
97,22,50
97,22,50
97,22,50
97,22,13
97,22,51
