case,event,role
180,2,18
181,1,21
181,12,21
181,14,12
181,12,12
181,10,12
181,2,18
182,1,22
182,14,22
182,12,12
182,10,2
182,10,2
182,2,18
183,1,5
183,12,22
183,10,22
183,2,18
184,1,21
184,12,12
184,10,12
184,2,18
185,1,1
185,12,12
185,10,12
185,2,18
186,1,1
186,12,12
186,14,12
186,10,12
186,2,18
187,1,12
187,12,12
187,14,12
187,12,12
187,3,12
187,10,12
187,12,12
187,10,12
187,2,18
188,1,21
188,12,21
188,10,2
188,2,18
189,1,1
189,12,22
189,10,22
189,12,22
189,10,22
189,2,18
190,1,1
190,12,12
190,14,12
190,10,12
190,2,16
191,1,1
191,12,22
191,10,22
191,2,18
192,1,5
192,12,5
192,10,5
192,2,18
193,1,1
193,12,16
193,14,17
193,10,17
193,2,16
194,1,12
194,12,12
194,10,12
194,2,18
195,1,11
195,12,4
195,14,4
195,12,4
195,10,4
195,2,18
196,1,22
196,12,12
196,10,12
196,2,18
197,1,21
197,12,21
197,10,12
197,2,18
198,1,11
198,12,22
198,14,22
198,12,22
198,10,22
198,2,18
199,1,12
199,12,12
199,10,12
199,2,18
200,1,17
200,12,17
200,10,5
200,2,18
201,1,1
201,12,12
201,10,12
201,2,18
202,1,1
202,12,5
202,10,5
202,2,18
203,1,1
203,12,1
203,10,1
203,2,18
204,1,22
204,12,22
204,14,22
204,12,22
204,10,22
204,2,18
205,1,17
205,12,19
205,10,19
205,2,18
206,1,1
206,12,1
206,10,1
206,10,1
206,2,18
207,1,8
207,12,8
207,14,8
207,12,4
207,10,4
207,2,18
208,1,5
208,12,1
208,10,1
208,2,16
209,1,21
209,1,12
209,12,12
209,10,12
209,2,18
210,1,1
210,12,1
210,10,1
210,2,18
211,1,12
211,12,2
211,10,2
211,2,18
212,1,1
212,1,1
212,12,17
212,14,22
212,10,22
212,2,18
213,1,12
213,10,12
213,10,12
213,2,18
214,1,5
214,12,22
214,10,22
214,2,18
215,1,17
215,12,12
215,10,12
215,2,16
216,1,12
216,12,22
216,14,22
216,10,22
216,2,18
217,1,21
217,12,2
217,10,2
217,2,18
218,1,1
218,12,17
218,10,17
218,2,18
219,1,11
219,1,12
219,12,8
219,10,8
219,2,18
220,1,19
220,12,5
220,10,5
220,2,18
221,1,22
221,12,22
221,14,22
221,12,22
221,10,22
221,12,22
221,10,22
221,2,18
222,1,5
222,12,5
222,10,5
222,2,18
223,1,21
223,12,21
223,10,5
223,2,18
224,1,21
224,12,12
224,14,4
224,10,4
224,2,18
225,1,22
225,12,22
225,10,22
225,2,18
226,1,12
226,12,12
226,10,12
226,2,18
227,1,5
227,12,5
227,10,5
227,2,18
228,1,1
228,14,1
228,10,1
228,2,16
229,1,19
229,1,12
229,12,12
229,10,12
229,2,18
230,1,21
230,12,21
230,10,22
230,2,18
231,1,21
231,12,12
231,10,12
231,2,18
232,1,21
232,12,21
232,12,22
232,10,12
232,2,18
233,1,1
233,12,22
233,10,22
233,2,18
234,1,1
234,12,12
234,10,12
234,2,18
235,1,1
235,12,1
235,10,1
235,2,18
236,1,22
236,12,11
236,14,11
236,12,11
236,10,11
236,2,18
237,1,1
237,12,5
237,10,5
237,2,18
238,1,21
238,12,22
238,10,22
238,2,18
239,1,22
239,12,22
239,10,22
239,2,18
240,1,6
240,12,1
240,14,1
240,10,1
240,2,16
241,1,1
241,12,22
241,10,22
241,2,18
242,1,12
242,12,12
242,10,12
242,12,12
242,10,12
242,2,18
243,1,12
243,12,19
243,10,19
243,2,18
244,1,1
244,10,1
244,10,1
244,2,18
245,1,21
245,12,12
245,14,12
245,12,12
245,14,12
245,12,12
245,10,12
245,2,18
246,1,21
246,12,19
246,10,19
246,2,18
247,1,12
247,12,12
247,10,12
247,2,18
248,1,21
248,12,21
248,14,22
248,12,22
248,10,22
248,2,18
249,1,5
249,12,5
249,10,5
249,2,16
250,1,12
250,12,20
250,10,20
250,2,18
251,1,12
251,12,20
251,10,20
251,2,18
252,1,1
252,12,7
252,10,1
252,2,18
253,1,22
253,12,22
253,14,22
253,10,22
253,2,18
254,1,1
254,12,12
254,14,6
254,14,6
254,10,13
254,2,16
255,1,12
255,12,12
255,14,12
255,10,12
255,2,18
256,1,22
256,12,12
256,10,12
256,2,18
257,1,12
257,12,12
257,14,22
257,8,22
257,10,22
257,2,16
258,1,17
258,12,17
258,14,17
258,10,17
258,2,16
259,1,1
259,12,3
259,10,3
259,2,18
260,1,12
260,12,12
260,10,12
260,2,18
261,1,21
261,12,12
261,10,7
261,2,18
262,1,22
262,12,12
262,10,12
262,2,18
263,1,21
263,12,21
263,10,12
263,2,18
264,1,1
264,12,19
264,10,19
264,2,18
265,1,7
265,12,7
265,14,7
265,12,7
265,10,7
265,12,7
265,14,7
265,12,12
265,3,12
265,10,7
265,12,7
265,10,7
265,2,18
266,1,6
266,12,22
266,14,22
266,10,22
266,2,16
267,1,22
267,12,22
267,14,22
267,12,22
267,10,22
267,2,18
268,1,1
268,12,17
268,14,17
268,14,12
268,10,17
268,2,18
269,6,5
269,14,12
269,14,5
269,14,12
269,14,12
270,1,19
270,12,19
270,14,19
270,12,12
270,10,12
270,2,18
271,12,1
271,14,1
271,10,1
271,12,1
271,14,1
271,10,1
271,2,16
272,1,1
272,12,12
272,14,12
272,10,12
272,2,18
273,1,21
273,12,21
273,10,5
273,10,5
273,2,18
274,1,12
274,12,12
274,10,12
274,2,18
275,1,6
275,1,12
275,14,1
275,14,1
275,10,1
275,2,16
276,1,1
276,12,12
276,14,12
276,10,12
276,2,18
277,1,17
277,12,22
277,14,22
277,10,22
277,2,18
278,1,12
278,12,12
278,10,12
278,2,18
279,1,6
279,12,6
279,10,6
279,2,18
280,1,12
280,10,12
280,10,12
280,2,18
281,1,5
281,1,12
281,10,12
281,2,16
282,1,1
282,12,1
282,10,1
282,2,18
283,12,1
283,12,17
283,10,17
283,2,16
284,1,1
284,12,1
284,10,1
284,2,18
285,1,21
285,12,21
285,10,21
285,2,18
286,1,22
286,12,22
286,14,22
286,12,22
286,10,22
286,2,18
287,1,21
287,1,5
287,12,5
287,10,5
287,2,18
288,1,19
288,12,19
288,10,19
288,2,18
289,1,1
289,12,1
289,10,1
289,2,18
290,1,1
290,12,1
290,12,2
290,14,2
290,10,2
290,2,16
291,1,12
291,12,12
291,10,12
291,2,18
292,1,21
292,12,21
292,14,21
292,12,21
292,10,21
292,2,18
293,1,1
293,12,12
293,10,12
293,2,16
294,1,12
294,12,6
294,10,6
294,2,18
295,1,17
295,12,17
295,10,17
295,2,18
296,1,1
296,12,12
296,10,22
296,2,16
297,1,21
297,1,12
297,12,12
297,10,12
297,2,18
298,1,12
298,12,7
298,10,7
298,2,18
299,1,12
299,12,8
299,10,8
299,2,18
299,2,18
300,1,22
300,1,12
300,12,12
300,10,12
300,2,18
301,1,1
301,10,1
301,10,1
301,2,18
302,1,20
302,12,8
302,10,8
302,2,18
303,1,1
303,12,1
303,10,17
303,10,17
303,2,12
304,6,18
304,1,12
304,1,12
304,12,19
304,14,19
304,12,19
304,10,19
304,2,18
305,1,12
305,12,12
305,10,12
305,2,18
306,6,7
306,1,3
306,12,3
306,10,3
306,2,18
307,1,21
307,12,21
307,10,21
307,2,18
308,1,21
308,12,21
308,10,22
308,2,18
309,1,1
309,12,17
309,10,17
309,2,18
310,12,12
310,10,20
310,12,20
310,14,20
310,12,21
310,10,21
310,2,18
311,1,6
311,12,6
311,10,6
311,2,18
312,1,5
312,12,5
312,10,5
312,2,18
313,1,21
313,12,21
313,10,21
313,2,18
314,1,1
314,12,12
314,10,8
314,2,16
315,1,17
315,12,17
315,10,17
315,2,18
316,1,1
316,12,5
316,10,5
316,2,18
317,1,1
317,12,1
317,10,5
317,2,18
318,1,1
318,12,12
318,10,5
318,2,18
319,1,21
319,12,12
319,12,20
319,10,5
319,2,18
320,1,21
320,12,7
320,10,7
320,2,18
320,2,18
321,1,1
321,12,12
321,14,12
321,10,12
321,2,16
322,1,17
322,12,17
322,10,17
322,2,16
323,6,3
323,1,3
323,12,3
323,10,3
323,2,18
323,2,18
324,1,12
324,12,12
324,10,12
324,2,18
325,1,1
325,12,12
325,14,12
325,10,12
325,2,16
326,1,21
326,12,21
326,14,22
326,12,22
326,10,22
326,12,21
326,10,21
326,2,18
327,1,1
327,12,12
327,8,17
327,10,17
327,2,16
328,1,22
328,12,22
328,14,22
328,10,22
328,2,16
329,1,1
329,12,12
329,10,4
329,2,16
330,1,21
330,12,12
330,10,20
330,2,18
331,1,12
331,12,6
331,14,6
331,12,6
331,10,6
331,2,18
332,1,21
332,12,7
332,10,7
332,2,18
333,1,17
333,12,17
333,10,17
333,2,16
334,1,22
334,12,22
334,14,22
334,12,22
334,10,22
334,2,18
335,1,1
335,12,1
335,10,1
335,2,18
336,1,12
336,12,12
336,10,12
336,2,18
337,1,1
337,12,1
337,10,12
337,2,16
338,1,6
338,12,6
338,3,6
338,10,12
338,2,16
339,1,22
339,12,22
339,14,22
339,10,22
339,2,16
340,1,1
340,12,19
340,10,19
340,2,18
341,1,12
341,12,12
341,8,1
341,10,12
341,2,16
342,1,17
342,12,12
342,10,1
342,2,16
343,1,1
343,12,22
343,14,22
343,10,22
343,2,18
344,1,1
344,12,5
344,10,5
344,2,18
345,1,1
345,12,5
345,14,5
345,10,5
345,2,18
346,1,8
346,12,8
346,14,8
346,12,8
346,10,8
346,2,18
347,1,1
347,12,12
347,10,1
347,2,16
348,1,21
348,12,21
348,10,12
348,12,12
348,10,12
348,2,18
349,1,1
349,12,1
349,10,1
349,2,18
350,1,5
350,14,1
350,10,5
350,2,16
351,1,12
351,12,12
351,14,12
351,12,12
351,10,12
351,2,18
352,1,1
352,12,2
352,10,12
352,2,18
353,1,21
353,1,21
353,12,21
353,10,6
353,2,18
354,1,17
354,10,5
354,10,5
354,2,18
355,1,5
355,12,5
355,10,5
355,2,18
356,1,1
356,12,16
356,10,12
356,2,16
357,1,7
357,12,8
357,14,8
357,12,8
357,10,8
357,2,18
358,1,17
358,1,12
358,12,19
358,14,19
358,10,19
358,2,18
359,1,12
359,12,12
359,10,12
359,2,18
360,1,1
360,12,1
360,10,1
360,10,1
360,2,18
361,1,1
361,12,12
361,10,12
361,2,18
362,1,21
362,1,21
362,12,5
362,14,5
362,12,5
362,14,5
362,10,5
362,2,18
363,1,21
363,12,21
363,10,21
363,2,18
364,1,12
364,12,3
364,10,3
364,2,18
365,1,19
365,12,12
365,10,12
365,2,18
366,1,12
366,10,22
366,10,22
366,2,18
367,1,1
367,12,1
367,14,22
367,10,22
367,2,18
368,1,1
368,12,1
368,10,1
368,2,18
369,1,21
369,12,21
369,14,12
369,12,12
369,3,12
369,10,12
369,7,12
369,5,12
369,2,18
369,13,15
370,1,1
370,12,22
370,14,22
370,10,22
370,2,18
371,1,7
371,12,6
371,10,6
371,2,18
372,1,12
372,12,12
372,10,12
372,2,18
373,1,1
373,12,12
373,14,12
373,10,22
373,2,18
374,1,22
374,12,22
374,14,22
374,12,22
374,10,22
374,12,21
374,10,22
374,2,18
375,1,12
375,12,12
375,14,12
375,10,12
375,2,18
376,6,18
376,1,4
376,12,12
376,10,4
376,2,18
377,1,12
377,12,12
377,10,12
377,2,18
378,1,6
378,12,6
378,14,6
378,14,12
378,12,6
378,10,6
378,2,18
379,1,1
379,12,1
379,14,12
379,10,2
379,2,18
380,1,1
380,12,17
380,10,17
380,2,18
381,1,17
381,12,17
381,10,17
381,2,18
382,1,6
382,12,6
382,10,6
382,2,18
383,1,1
383,12,1
383,14,12
383,10,12
383,2,16
384,1,17
384,12,22
384,10,22
384,2,18
385,1,22
385,12,22
385,10,22
385,2,18
386,1,21
386,12,21
386,10,21
386,2,18
387,1,17
387,12,19
387,10,19
387,2,18
388,1,1
388,12,17
388,10,17
388,2,18
389,1,1
389,12,12
389,14,12
389,8,1
389,8,12
389,10,12
389,2,16
390,6,17
390,12,17
390,10,17
390,2,18
391,1,17
391,12,12
391,14,17
391,10,17
391,2,16
392,1,12
392,12,8
392,10,8
392,2,18
393,6,4
393,1,2
393,1,2
393,12,22
393,14,22
393,10,22
393,2,18
394,1,22
394,12,22
394,14,22
394,10,22
394,2,18
395,1,1
395,12,1
395,10,1
395,2,18
396,1,1
396,14,1
396,10,22
396,10,22
396,2,16
397,1,22
397,12,22
397,10,2
397,2,18
398,1,12
398,1,12
398,12,12
398,10,12
398,2,14
399,1,1
399,12,17
399,14,17
399,10,17
399,2,18
400,1,6
400,12,22
400,10,22
400,2,16
401,1,12
401,12,8
401,10,8
401,12,8
401,10,8
401,2,18
402,1,1
402,12,19
402,14,19
402,12,19
402,10,19
402,2,18
403,1,5
403,12,12
403,10,12
403,2,18
404,1,22
404,12,22
404,10,22
404,2,18
405,1,5
405,12,5
405,10,5
405,2,18
406,1,22
406,12,22
406,14,22
406,10,22
406,2,18
407,1,21
407,1,12
407,12,12
407,14,6
407,12,6
407,10,6
407,2,18
408,1,22
408,12,22
408,10,22
408,2,18
409,1,11
409,12,20
409,10,20
409,2,18
410,1,1
410,10,12
410,10,12
410,2,16
411,1,12
411,1,12
411,12,12
411,10,12
411,2,18
412,1,5
412,12,12
412,10,12
412,10,12
412,2,16
413,1,6
413,12,6
413,14,6
413,10,6
413,2,16
414,1,17
414,12,12
414,8,17
414,8,22
414,10,22
414,2,16
415,1,1
415,12,1
415,10,1
415,2,18
416,1,19
416,12,12
416,10,12
416,2,18
417,1,21
417,12,21
417,14,22
417,12,12
417,10,12
417,2,18
418,1,21
418,1,12
418,12,5
418,14,6
418,12,6
418,10,6
418,2,18
419,1,1
419,12,19
419,10,19
419,2,18
420,1,17
420,1,17
420,12,17
420,14,17
420,10,17
420,2,16
421,1,12
421,12,12
421,10,12
421,2,18
422,1,21
422,1,21
422,12,12
422,10,2
422,2,18
423,1,22
423,12,22
423,10,22
423,2,16
424,1,1
424,12,12
424,14,17
424,10,17
424,2,16
425,1,1
425,12,12
425,14,1
425,10,1
425,2,16
426,1,12
426,12,12
426,10,12
426,2,18
427,1,5
427,12,5
427,10,5
427,2,18
428,1,6
428,12,12
428,10,6
428,2,16
429,1,12
429,12,12
429,10,12
429,2,18
430,1,12
430,12,12
430,14,12
430,10,12
430,2,18
431,6,7
431,1,7
431,12,12
431,10,12
431,2,18
432,1,21
432,1,12
432,12,12
432,14,6
432,12,6
432,10,6
432,2,18
433,1,21
433,12,21
433,10,22
433,2,18
434,1,5
434,12,22
434,10,22
434,2,18
435,1,1
435,12,17
435,10,17
435,2,18
436,1,10
436,12,1
436,14,1
436,12,6
436,14,6
436,10,6
436,2,16
437,1,1
437,12,1
437,10,12
437,10,12
437,2,18
438,1,17
438,12,12
438,10,17
438,2,16
439,1,22
439,12,22
439,14,22
439,12,22
439,14,22
439,12,22
439,10,22
439,2,18
440,1,6
440,12,6
440,10,6
440,2,18
441,1,21
441,12,21
441,14,12
441,12,12
441,14,4
441,12,21
441,10,21
441,2,18
442,1,1
442,12,22
442,10,22
442,2,18
443,1,21
443,12,21
443,12,21
443,10,4
443,2,18
444,1,21
444,12,12
444,14,12
444,12,12
444,10,12
444,2,18
445,1,1
445,12,1
445,10,1
445,2,18
446,1,1
446,12,19
446,10,8
446,2,18
447,1,5
447,12,5
447,10,12
447,2,16
448,1,1
448,12,5
448,10,5
448,2,18
449,1,1
449,12,17
449,14,17
449,10,17
449,2,18
450,1,1
450,12,5
450,10,5
450,2,18
451,1,6
451,12,10
451,11,10
451,10,10
451,2,16
452,1,21
452,12,6
452,10,6
452,2,18
453,1,21
453,1,12
453,12,12
453,10,6
453,2,18
454,1,1
454,12,1
454,14,1
454,10,1
454,2,18
455,1,21
455,12,12
455,10,12
455,2,18
456,1,20
456,12,12
456,10,12
456,2,18
457,1,20
457,12,3
457,10,3
457,12,20
457,10,20
457,2,18
458,1,5
458,12,5
458,10,5
458,2,18
459,1,22
459,12,4
459,14,4
459,14,4
459,12,18
459,10,4
459,10,4
459,10,7
459,2,18
460,1,1
460,12,22
460,14,22
460,10,22
460,2,18
461,1,22
461,12,22
461,14,22
461,10,22
461,2,16
462,1,12
462,12,2
462,10,2
462,2,18
463,1,21
463,12,21
463,12,21
463,10,3
463,2,18
464,1,1
464,12,12
464,10,22
464,2,16
465,1,6
465,12,12
465,14,1
465,10,1
465,2,16
466,1,21
466,12,12
466,10,12
466,2,18
467,1,5
467,12,5
467,14,22
467,12,22
467,14,22
467,12,22
467,14,22
467,12,22
467,10,22
467,2,18
468,1,1
468,12,19
468,10,19
468,2,18
469,1,11
469,12,12
469,10,12
469,2,18
470,1,5
470,12,5
470,10,5
470,2,18
471,1,6
471,12,3
471,14,3
471,10,8
471,2,16
472,1,6
472,12,6
472,10,6
472,2,18
473,1,12
473,12,12
473,10,12
473,2,16
474,1,17
474,1,22
474,1,22
474,12,12
474,10,9
474,2,18
475,1,1
475,12,22
475,10,22
475,2,18
476,1,22
476,12,12
476,10,12
476,2,16
477,1,6
477,1,12
477,1,12
477,12,12
477,10,12
477,12,12
477,14,12
477,12,14
477,10,14
477,2,14
478,1,17
478,12,5
478,10,5
478,2,18
479,1,1
479,12,22
479,14,22
479,10,22
479,2,18
480,1,1
480,14,1
480,12,1
480,14,1
480,10,1
480,2,16
481,1,22
481,12,1
481,8,1
481,14,1
481,10,1
481,2,16
482,1,1
482,12,12
482,14,12
482,10,12
482,2,16
483,1,6
483,12,12
483,8,17
483,10,22
483,10,22
483,2,16
484,1,12
