case,event,role
3100,10,12
3100,2,18
3101,1,21
3101,12,21
3101,14,21
3101,12,21
3101,10,21
3101,2,18
3102,1,1
3102,12,1
3102,10,1
3102,10,1
3102,2,18
3103,1,21
3103,12,2
3103,10,22
3103,2,18
3104,1,1
3104,12,4
3104,10,4
3104,2,18
3105,1,10
3105,12,12
3105,14,10
3105,10,10
3105,2,16
3106,1,1
3106,12,4
3106,10,4
3106,2,18
3107,1,22
3107,12,11
3107,10,11
3107,2,18
3108,1,10
3108,12,12
3108,10,8
3108,2,16
3109,1,22
3109,12,22
3109,10,22
3109,2,18
3110,1,12
3110,12,12
3110,10,12
3110,2,18
3111,1,1
3111,12,12
3111,10,12
3111,2,16
3112,1,17
3112,12,12
3112,10,12
3112,2,18
3113,1,12
3113,12,12
3113,10,12
3113,2,18
3114,1,11
3114,12,11
3114,10,11
3114,2,18
3115,1,1
3115,12,2
3115,10,2
3115,2,18
3116,1,1
3116,12,1
3116,10,1
3116,2,18
3117,1,1
3117,12,12
3117,10,12
3117,2,18
3118,6,7
3118,1,7
3118,12,6
3118,10,6
3118,2,18
3119,1,21
3119,1,21
3119,12,9
3119,10,9
3119,2,18
3120,1,17
3120,12,17
3120,10,17
3120,2,18
3121,1,22
3121,12,22
3121,10,22
3121,2,18
3122,1,1
3122,12,1
3122,10,1
3122,2,18
3123,1,12
3123,12,12
3123,14,12
3123,10,12
3123,2,16
3124,1,21
3124,1,12
3124,12,12
3124,10,6
3124,2,18
3125,1,1
3125,12,12
3125,14,12
3125,10,12
3125,2,18
3126,1,6
3126,12,6
3126,10,6
3126,2,18
3127,1,1
3127,12,1
3127,10,1
3127,2,18
3128,1,1
3128,12,5
3128,10,2
3128,10,2
3128,2,18
3129,1,1
3129,12,1
3129,10,22
3129,2,18
3130,1,22
3130,12,12
3130,10,12
3130,2,18
3131,1,1
3131,12,17
3131,10,17
3131,2,18
3132,1,6
3132,12,6
3132,10,6
3132,12,21
3132,10,6
3132,2,18
3133,1,12
3133,12,22
3133,10,22
3133,2,18
3134,1,20
3134,12,12
3134,10,12
3134,2,18
3135,1,5
3135,12,12
3135,12,17
3135,10,5
3135,2,16
3136,1,22
3136,12,21
3136,10,21
3136,12,21
3136,10,12
3136,2,18
3137,1,21
3137,12,21
3137,14,5
3137,12,5
3137,10,5
3137,2,18
3137,2,18
3138,1,22
3138,1,12
3138,12,12
3138,10,12
3138,2,18
3139,1,21
3139,12,21
3139,12,21
3139,12,21
3139,14,22
3139,12,22
3139,10,22
3139,2,18
3140,1,1
3140,1,17
3140,12,17
3140,10,17
3140,2,18
3141,1,1
3141,1,7
3141,12,7
3141,10,7
3141,2,18
3142,1,1
3142,12,12
3142,8,22
3142,8,22
3142,10,1
3142,10,1
3142,2,16
3143,1,17
3143,12,5
3143,10,5
3143,2,18
3144,1,21
3144,12,12
3144,10,12
3144,2,18
3145,1,21
3145,12,21
3145,14,12
3145,12,12
3145,10,12
3145,2,18
3146,1,12
3146,12,12
3146,10,12
3146,2,18
3147,1,1
3147,12,5
3147,10,1
3147,2,18
3148,1,1
3148,12,19
3148,10,19
3148,2,18
3149,1,1
3149,12,19
3149,10,19
3149,2,18
3150,1,1
3150,12,4
3150,10,4
3150,2,18
3151,1,1
3151,12,5
3151,10,5
3151,2,18
3152,1,21
3152,12,21
3152,10,12
3152,2,18
3153,1,5
3153,12,6
3153,10,6
3153,2,18
3154,1,6
3154,12,12
3154,14,17
3154,10,17
3154,2,16
3155,1,12
3155,12,12
3155,14,20
3155,12,20
3155,14,20
3155,12,20
3155,10,20
3155,2,18
3156,1,1
3156,12,1
3156,14,1
3156,10,1
3156,2,16
3157,1,11
3157,12,11
3157,10,11
3157,2,18
3158,6,3
3158,1,3
3158,12,3
3158,10,3
3158,2,18
3159,1,12
3159,12,22
3159,10,22
3159,2,18
3160,1,1
3160,12,19
3160,14,4
3160,10,4
3160,2,18
3161,1,1
3161,12,5
3161,10,5
3161,2,18
3162,1,20
3162,12,6
3162,10,6
3162,12,6
3162,10,6
3162,12,6
3162,3,12
3162,10,6
3162,2,18
3163,1,21
3163,12,21
3163,10,21
3163,2,18
3164,1,1
3164,12,12
3164,14,12
3164,10,12
3164,2,16
3165,1,1
3165,12,5
3165,10,5
3165,2,18
3166,1,22
3166,12,5
3166,10,5
3166,2,18
3167,1,1
3167,12,1
3167,10,17
3167,2,18
3168,1,1
3168,1,1
3168,12,1
3168,10,1
3168,2,18
3169,1,21
3169,1,21
3169,12,21
3169,10,21
3169,2,18
3170,1,17
3170,12,17
3170,10,17
3170,2,18
3171,1,1
3171,12,12
3171,10,22
3171,2,16
3172,1,22
3172,12,22
3172,10,22
3172,2,18
3173,1,22
3173,12,12
3173,10,12
3173,2,18
3174,1,1
3174,12,12
3174,8,17
3174,10,17
3174,2,16
3175,1,6
3175,12,12
3175,12,12
3175,12,12
3175,14,6
3175,12,6
3175,10,6
3175,2,18
3176,1,21
3176,1,21
3176,12,12
3176,14,22
3176,12,22
3176,10,22
3176,2,18
3177,1,5
3177,12,5
3177,14,5
3177,10,5
3177,2,18
3178,1,21
3178,12,21
3178,10,21
3178,2,18
3179,1,12
3179,12,12
3179,10,12
3179,2,18
3180,1,1
3180,12,22
3180,10,22
3180,2,18
3181,1,12
3181,12,12
3181,10,12
3181,2,18
3182,1,21
3182,12,12
3182,10,12
3182,2,18
3183,1,17
3183,12,17
3183,10,5
3183,2,18
3184,1,1
3184,12,2
3184,10,2
3184,2,18
3185,1,17
3185,12,19
3185,10,19
3185,2,18
3186,1,1
3186,12,2
3186,10,17
3186,2,18
3187,1,22
3187,12,12
3187,10,12
3187,2,18
3188,1,6
3188,1,6
3188,12,6
3188,10,8
3188,2,18
3189,12,1
3189,10,5
3189,10,5
3189,2,16
3190,1,1
3190,12,22
3190,14,22
3190,10,22
3190,2,18
3191,1,22
3191,12,6
3191,14,13
3191,12,10
3191,14,12
3191,10,1
3191,2,16
3192,1,1
3192,12,22
3192,14,22
3192,10,22
3192,2,18
3193,1,12
3193,12,12
3193,14,12
3193,12,12
3193,10,12
3193,2,18
3194,1,17
3194,12,22
3194,14,22
3194,10,22
3194,2,16
3195,1,12
3195,12,12
3195,10,12
3195,2,18
3196,1,1
3196,12,5
3196,10,1
3196,10,1
3196,2,18
3197,1,19
3197,12,12
3197,10,5
3197,2,18
3198,1,17
3198,1,12
3198,12,1
3198,14,12
3198,12,12
3198,14,12
3198,10,12
3198,2,18
3199,1,1
3199,12,1
3199,10,1
3199,2,18
3200,1,21
3200,12,6
3200,10,6
3200,2,18
3201,1,17
3201,12,17
3201,10,17
3201,2,18
3202,1,5
3202,12,21
3202,10,21
3202,2,18
3203,1,1
3203,12,22
3203,14,22
3203,10,22
3203,2,16
3204,6,1
3204,1,1
3204,12,12
3204,10,12
3204,2,18
3205,1,20
3205,12,20
3205,14,20
3205,14,12
3205,12,20
3205,14,20
3205,14,12
3205,12,12
3205,12,12
3205,12,12
3205,10,12
3205,2,18
3206,1,17
3206,12,17
3206,10,17
3206,2,16
3207,1,21
3207,12,21
3207,10,21
3207,2,18
3208,1,21
3208,12,22
3208,10,22
3208,2,18
3209,1,22
3209,14,7
3209,12,12
3209,10,12
3209,2,18
3210,1,17
3210,12,5
3210,10,5
3210,2,18
3211,1,22
3211,12,22
3211,10,22
3211,2,18
3212,1,5
3212,12,5
3212,10,5
3212,12,21
3212,10,5
3212,2,18
3213,1,17
3213,12,22
3213,14,22
3213,3,22
3213,8,22
3213,10,22
3213,2,16
3214,1,1
3214,12,1
3214,10,17
3214,2,18
3215,1,1
3215,12,5
3215,14,5
3215,10,5
3215,2,18
3216,1,1
3216,12,5
3216,10,1
3216,2,18
3217,1,17
3217,12,19
3217,10,19
3217,2,18
3218,1,1
3218,12,19
3218,10,19
3218,2,18
3219,1,17
3219,10,12
3219,10,12
3219,2,16
3220,1,5
3220,14,4
3220,10,4
3220,2,18
3221,1,11
3221,12,3
3221,10,3
3221,2,18
3222,1,1
3222,12,19
3222,14,19
3222,10,19
3222,2,16
3223,1,21
3223,12,21
3223,10,21
3223,2,18
3224,1,12
3224,12,12
3224,10,12
3224,2,18
3225,1,5
3225,12,5
3225,10,5
3225,2,18
3226,1,7
3226,12,22
3226,14,22
3226,12,22
3226,10,22
3226,2,18
3227,1,17
3227,12,17
3227,10,17
3227,2,18
3228,1,12
3228,12,12
3228,10,12
3228,2,18
3229,1,22
3229,12,22
3229,14,22
3229,12,22
3229,10,22
3229,2,18
3230,1,1
3230,12,12
3230,10,12
3230,2,18
3231,1,12
3231,12,20
3231,10,20
3231,2,18
3232,1,21
3232,12,21
3232,12,21
3232,11,4
3232,10,12
3232,2,18
3233,1,20
3233,12,12
3233,10,12
3233,2,18
3234,1,1
3234,12,1
3234,10,1
3234,2,18
3235,6,3
3235,1,3
3235,12,3
3235,10,3
3235,2,18
3236,1,1
3236,12,5
3236,10,5
3236,2,16
3237,1,22
3237,12,4
3237,14,4
3237,12,22
3237,10,22
3237,2,18
3238,1,1
3238,12,1
3238,10,1
3238,12,1
3238,10,5
3238,2,18
3239,1,12
3239,1,12
3239,12,12
3239,10,12
3239,2,18
3240,1,5
3240,12,5
3240,10,5
3240,2,18
3241,1,1
3241,12,17
3241,10,17
3241,2,18
3242,1,5
3242,1,17
3242,12,19
3242,10,19
3242,2,18
3243,1,17
3243,12,17
3243,10,17
3243,2,18
3244,1,1
3244,12,17
3244,10,17
3244,2,18
3245,1,5
3245,12,5
3245,10,5
3245,2,18
3246,1,5
3246,12,22
3246,14,22
3246,10,12
3246,2,18
3247,1,22
3247,1,12
3247,12,12
3247,14,20
3247,12,20
3247,10,20
3247,2,18
3248,1,12
3248,1,12
3248,12,12
3248,10,12
3248,2,18
3249,1,17
3249,12,17
3249,14,17
3249,10,17
3249,2,16
3250,1,1
3250,12,1
3250,10,1
3250,2,18
3251,1,11
3251,12,19
3251,10,19
3251,2,18
3252,1,21
3252,12,21
3252,10,12
3252,2,18
3253,1,1
3253,12,12
3253,14,12
3253,10,12
3253,2,18
3254,1,7
3254,1,12
3254,12,12
3254,10,7
3254,2,18
3255,1,12
3255,12,12
3255,10,12
3255,2,18
3256,1,1
3256,12,12
3256,10,12
3256,2,16
3257,1,5
3257,12,5
3257,10,5
3257,2,16
3258,1,1
3258,12,12
3258,10,22
3258,2,16
3259,1,6
3259,12,12
3259,14,1
3259,10,1
3259,2,16
3260,1,21
3260,12,4
3260,10,4
3260,2,18
3261,1,1
3261,12,12
3261,10,12
3261,2,18
3262,1,22
3262,12,19
3262,10,19
3262,2,18
3263,1,1
3263,12,12
3263,14,12
3263,10,1
3263,2,16
3264,1,1
3264,12,12
3264,14,17
3264,10,17
3264,2,16
3265,6,11
3265,1,11
3265,12,22
3265,10,22
3265,2,18
3266,1,1
3266,12,17
3266,10,17
3266,2,18
3267,6,3
3267,1,3
3267,12,3
3267,10,3
3267,2,18
3268,1,12
3268,12,4
3268,10,4
3268,2,18
3269,1,12
3269,12,12
3269,10,12
3269,2,18
3270,1,1
3270,1,4
3270,12,8
3270,14,8
3270,10,8
3270,2,16
3271,1,1
3271,10,12
3271,10,12
3271,2,18
3272,1,21
3272,1,21
3272,12,12
3272,10,12
3272,2,18
3273,1,1
3273,12,16
3273,8,5
3273,10,5
3273,2,16
3274,1,1
3274,12,22
3274,10,22
3274,2,18
3275,1,6
3275,12,12
3275,14,12
3275,10,12
3275,2,16
3276,1,1
3276,1,12
3276,10,12
3276,2,18
3277,1,1
3277,12,22
3277,14,4
3277,10,4
3277,2,18
3278,1,1
3278,12,22
3278,14,22
3278,10,22
3278,2,18
3279,1,22
3279,12,12
3279,10,12
3279,2,18
3280,1,5
3280,12,5
3280,14,5
3280,10,5
3280,2,18
3281,1,5
3281,12,8
3281,10,8
3281,2,18
3282,1,17
3282,12,17
3282,10,17
3282,2,18
3283,1,22
3283,12,22
3283,10,22
3283,2,18
3284,1,7
3284,12,12
3284,10,12
3284,2,18
3285,1,1
3285,12,12
3285,10,12
3285,2,18
3286,1,21
3286,12,4
3286,10,4
3286,2,18
3287,1,21
3287,12,20
3287,10,20
3287,2,18
3288,1,17
3288,12,17
3288,10,17
3288,2,18
3289,1,19
3289,12,12
3289,10,12
3289,2,18
3290,1,12
3290,12,12
3290,10,12
3290,2,18
3291,1,6
3291,12,6
3291,10,6
3291,2,18
3292,1,22
3292,12,20
3292,10,20
3292,2,18
3293,1,21
3293,12,8
3293,14,8
3293,12,19
3293,10,19
3293,2,18
3294,1,19
3294,12,19
3294,10,19
3294,12,19
3294,14,19
3294,12,19
3294,10,19
3294,2,18
3295,1,1
3295,12,12
3295,10,12
3295,2,18
3296,1,12
3296,12,12
3296,10,12
3296,2,18
3297,1,5
3297,12,5
3297,10,5
3297,2,18
3298,1,1
3298,12,1
3298,14,1
3298,14,1
3298,10,22
3298,2,16
3299,1,12
3299,12,12
3299,10,12
3299,2,18
3300,1,21
3300,12,21
3300,10,7
3300,2,18
3301,1,12
3301,12,6
3301,10,6
3301,2,18
3302,12,1
3302,10,1
3302,10,1
3302,2,18
3303,1,21
3303,1,12
3303,12,12
3303,10,22
3303,2,18
3304,1,1
3304,12,1
3304,10,12
3304,10,12
3304,2,18
3305,1,1
3305,12,1
3305,10,1
3305,2,18
3306,1,1
3306,12,12
3306,10,12
3306,2,18
3307,1,1
3307,12,4
3307,10,4
3307,2,18
3308,1,1
3308,12,1
3308,10,1
3308,2,18
3309,1,17
3309,12,22
3309,14,22
3309,10,22
3309,2,16
3310,1,1
3310,12,1
3310,10,1
3310,2,18
3311,1,1
3311,12,1
3311,14,1
3311,10,12
3311,2,18
3312,1,1
3312,12,12
3312,10,12
3312,2,18
3313,1,5
3313,12,2
3313,10,4
3313,2,18
3314,1,1
3314,12,5
3314,14,5
3314,10,5
3314,2,18
3315,1,1
3315,12,1
3315,10,1
3315,2,18
3316,1,12
3316,12,12
3316,14,12
3316,10,12
3316,2,18
3317,1,17
3317,12,12
3317,10,12
3317,2,16
3318,6,19
3318,1,19
3318,12,19
3318,14,19
3318,12,12
3318,14,12
3318,12,12
3318,10,12
3318,2,18
3319,1,5
3319,12,5
3319,10,5
3319,2,18
3320,6,1
3320,1,1
3320,12,1
3320,10,1
3320,10,1
3320,2,18
3321,6,20
3321,1,12
3321,12,12
3321,10,12
3321,2,18
3322,1,1
3322,12,1
3322,10,1
3322,2,18
3323,1,1
3323,12,1
3323,10,1
3323,10,1
3323,2,18
3324,1,1
3324,12,22
3324,10,22
3324,2,18
3325,1,21
3325,1,21
3325,12,22
3325,10,22
3325,2,18
3326,1,1
3326,12,1
3326,10,5
3326,2,18
3327,1,19
3327,12,19
3327,10,19
3327,2,18
3328,1,5
3328,1,20
3328,12,20
3328,10,20
3328,2,18
3329,1,22
3329,12,22
3329,10,22
3329,2,18
3330,1,1
3330,1,12
3330,12,12
3330,10,1
3330,2,16
3331,1,21
3331,12,21
3331,10,21
3331,2,18
3332,1,21
3332,12,12
3332,10,12
3332,2,18
3333,1,1
3333,12,1
3333,14,1
3333,10,12
3333,2,18
3334,6,3
3334,1,3
3334,12,3
3334,10,3
3334,2,18
3335,1,1
3335,12,19
3335,10,19
3335,2,18
3336,1,5
3336,12,12
3336,10,12
3336,2,16
3337,1,21
3337,12,21
3337,10,21
3337,2,18
3338,1,5
3338,12,12
3338,14,12
3338,10,12
3338,2,16
3339,1,12
3339,12,5
3339,10,5
3339,12,4
3339,10,22
3339,2,18
3340,1,10
3340,12,22
3340,14,22
3340,10,22
3340,2,16
3341,1,5
3341,12,5
3341,10,1
3341,10,1
3341,2,18
3342,1,7
3342,14,4
3342,12,12
3342,10,22
3342,2,18
3343,1,1
3343,12,1
3343,10,12
3343,2,18
3344,1,21
3344,1,21
3344,12,5
3344,10,5
3344,2,18
3345,1,1
3345,12,22
3345,14,22
3345,12,17
3345,10,17
3345,2,18
3346,1,12
3346,12,12
3346,10,12
3346,2,16
3347,1,1
3347,12,12
3347,14,12
3347,10,12
3347,2,18
3348,1,1
3348,12,12
3348,14,22
3348,10,22
3348,2,16
3349,1,12
3349,12,4
3349,14,4
3349,12,4
3349,10,4
3349,2,18
3350,1,1
3350,12,17
3350,10,17
3350,2,18
3351,1,1
3351,12,5
3351,10,5
3351,2,18
3352,1,11
3352,12,22
3352,10,22
3352,2,18
3353,1,5
3353,12,5
3353,10,5
3353,2,16
3354,1,6
3354,12,12
3354,10,1
3354,2,16
3355,1,17
3355,12,17
3355,10,17
3355,2,18
3356,1,12
3356,12,12
3356,10,12
3356,2,18
3357,1,21
3357,12,21
3357,14,22
3357,12,12
3357,10,12
3357,2,18
3358,1,1
3358,1,22
3358,12,12
3358,14,22
3358,10,22
3358,2,16
3359,1,5
3359,12,5
3359,14,5
3359,10,5
3359,2,18
3360,1,22
3360,12,12
3360,10,12
3360,2,18
3361,1,12
3361,12,12
3361,10,12
3361,2,18
3362,1,4
3362,12,8
3362,10,8
3362,2,18
3363,1,5
3363,12,17
3363,14,12
3363,10,12
3363,2,18
3364,1,1
3364,12,1
3364,10,1
3364,2,18
3365,1,21
3365,12,21
3365,10,12
3365,12,12
3365,14,12
3365,12,12
3365,10,12
3365,2,18
3366,1,6
3366,12,1
3366,14,1
3366,10,1
3366,2,16
3367,1,1
3367,12,1
3367,10,1
3367,2,18
3368,1,21
3368,12,12
3368,10,6
3368,2,18
3369,1,12
3369,12,12
3369,10,12
3369,2,18
3370,1,21
3370,12,21
3370,10,12
3370,2,18
3371,1,19
3371,12,12
3371,14,12
3371,12,12
3371,10,12
3371,2,18
3372,6,4
3372,1,2
3372,12,2
3372,10,5
3372,2,18
3373,1,5
3373,1,5
3373,12,3
3373,10,3
3373,2,18
3374,1,1
3374,12,19
3374,10,8
3374,2,18
3375,1,17
3375,12,17
3375,10,17
3375,2,18
3376,1,1
3376,12,19
3376,14,19
3376,12,19
3376,10,19
3376,2,18
3377,1,12
3377,12,12
3377,10,12
3377,2,18
3378,1,12
3378,8,12
3378,10,12
3378,2,16
3379,1,21
3379,12,21
3379,14,22
3379,12,22
3379,10,22
3379,2,18
3380,1,12
3380,12,12
3380,8,12
3380,10,12
3380,2,16
3381,1,21
3381,12,21
3381,10,22
3381,2,18
3382,1,1
3382,12,12
3382,14,12
3382,12,12
3382,14,12
3383,1,1
3383,12,22
3383,10,22
3383,2,18
3384,1,1
3384,12,5
3384,10,5
3384,2,18
3385,1,22
3385,12,12
3385,14,12
3385,12,12
3385,10,12
3385,2,18
3386,1,21
3386,12,21
3386,10,22
3386,2,18
3387,1,1
3387,10,22
3387,10,22
3387,2,18
3388,1,12
3388,12,12
3388,10,12
3388,2,18
3389,1,5
3389,12,5
3389,10,5
3389,2,18
3390,1,1
3390,12,8
3390,10,8
3390,2,16
3391,1,22
3391,12,6
3391,14,6
3391,12,6
3391,10,6
3391,2,18
3392,1,22
3392,12,22
3392,10,22
3392,2,18
3393,1,1
3393,1,8
3393,1,8
3393,12,4
3393,10,19
3393,2,16
3394,1,1
3394,12,17
3394,10,17
3394,2,18
3395,1,21
3395,12,21
3395,10,21
3395,2,18
3396,1,21
3396,12,21
3396,10,21
3396,2,18
3397,1,20
3397,12,20
3397,10,20
3397,2,18
3398,1,5
3398,12,5
3398,10,21
3398,2,18
3399,1,1
3399,12,1
3399,10,1
3399,2,18
3400,1,17
3400,12,22
3400,10,22
3400,2,18
3401,1,7
3401,12,7
3401,10,7
3401,2,18
3402,1,1
3402,10,1
3402,10,1
3402,2,18
3403,1,1
3403,12,12
3403,10,12
3403,2,18
3404,1,17
3404,12,12
3404,10,17
3404,2,16
3405,6,18
3405,1,12
3405,1,8
3405,12,8
3405,14,8
3405,12,8
3405,10,8
3405,2,18
3406,1,1
3406,12,12
3406,10,12
3406,2,18
3407,1,12
3407,12,12
3407,10,12
3407,2,18
3408,1,6
3408,12,6
3408,10,12
3408,2,16
3409,1,1
3409,12,9
3409,10,9
3409,2,18
3410,1,5
3410,12,5
3410,10,5
3410,2,18
3411,1,6
3411,12,6
3411,10,6
3411,2,16
3412,1,22
3412,1,12
3412,12,20
3412,10,2
3412,10,2
3412,2,18
3413,1,1
3413,12,1
3413,10,1
3413,2,18
3414,1,5
3414,1,12
3414,10,12
3414,2,18
3415,1,1
3415,12,12
3415,10,12
3415,2,18
3416,1,12
3416,12,12
3416,10,12
3416,2,18
3417,1,12
3417,12,12
3417,10,12
3417,2,18
3418,1,21
3418,1,21
3418,12,5
3418,14,5
3418,10,5
3418,2,18
3419,1,21
3419,12,4
3419,10,4
3419,2,18
3420,1,5
3420,12,5
3420,10,5
3420,2,18
3421,1,22
3421,12,22
3421,14,22
3421,10,22
3421,2,18
3422,1,1
3422,12,5
3422,14,5
3422,10,5
3422,2,18
3423,1,12
3423,1,12
3423,12,12
3423,10,12
3423,2,18
3424,1,21
3424,12,21
3424,10,14
3424,2,18
3425,1,22
3425,12,4
3425,10,4
3425,10,4
3425,10,12
3425,12,4
3425,10,4
3425,2,18
3426,1,7
3426,12,7
3426,10,7
3426,2,18
3427,1,12
3427,12,6
3427,10,6
3427,2,18
3427,2,18
3428,1,1
3428,12,5
3428,12,12
3428,14,12
3428,10,12
3428,2,18
3429,1,21
3429,12,12
3429,10,12
3429,2,18
3430,6,20
3430,1,12
3430,12,19
3430,10,19
3430,2,18
3431,1,1
3431,12,12
3431,14,12
3431,10,12
3431,2,18
3432,1,1
3432,12,12
3432,10,12
3432,2,18
3433,1,1
3433,12,19
3433,10,4
3433,2,18
3434,1,17
3434,12,17
3434,10,1
3434,10,1
3434,2,18
3435,1,21
3435,12,9
3435,10,9
3435,2,18
3436,1,22
3436,1,12
3436,12,12
3436,14,7
3436,12,7
3436,10,7
3436,2,18
3437,1,17
3437,12,17
3437,10,17
3437,2,18
3438,1,1
3438,12,1
3438,10,1
3438,2,18
3439,1,1
3439,12,1
3439,10,1
3439,10,1
3439,2,18
3440,1,1
3440,12,1
3440,10,1
3440,2,18
3441,1,6
3441,12,6
3441,10,6
3441,2,16
3442,6,18
3442,1,8
3442,12,8
3442,10,8
3442,2,18
3443,1,5
3443,12,5
3443,14,5
3443,14,5
3443,10,5
3443,2,18
3444,1,12
3444,12,12
3444,14,12
3444,10,12
3444,2,18
3445,1,21
3445,12,21
3445,10,21
3445,2,18
3446,1,12
3446,12,12
3446,10,12
3446,2,18
3447,1,1
3447,12,5
3447,10,5
3447,2,18
3448,1,5
3448,12,12
3448,14,12
3448,10,12
3448,2,18
3449,1,22
3449,12,22
3449,14,22
3449,12,22
3449,14,22
3449,12,22
3449,10,22
3449,2,18
3450,1,17
3450,12,19
3450,10,19
3450,10,19
3450,2,18
3451,1,21
3451,12,22
3451,10,12
3451,2,18
3452,1,21
3452,12,21
3452,14,12
3452,12,12
3452,10,12
3452,2,18
3453,1,1
3453,12,1
3453,14,5
3453,10,5
3453,2,18
3454,1,17
3454,12,12
3454,10,22
3454,10,22
3454,2,16
3455,1,21
3455,12,21
3455,10,22
3455,2,18
3456,1,6
3456,12,6
3456,14,6
3456,10,6
3456,2,16
3457,1,11
3457,12,19
3457,10,8
3457,2,18
3458,1,12
3458,12,12
3458,12,2
3458,10,2
3458,2,16
3459,1,21
3459,12,21
3459,14,22
3459,14,12
3459,12,22
3459,10,22
3459,2,18
3460,1,22
3460,12,19
3460,10,8
3460,2,18
3461,1,21
3461,12,21
3461,14,19
3461,10,19
3461,2,18
3462,1,17
3462,12,22
3462,10,22
3462,2,18
3463,1,19
3463,12,8
3463,14,8
3463,12,8
3463,10,8
3463,2,18
3464,1,12
3464,12,8
3464,10,8
3464,2,18
3465,6,17
3465,1,17
3465,12,22
3465,10,22
3465,2,18
3466,1,1
3466,12,1
3466,10,1
3466,10,1
3466,2,18
3467,12,1
3467,14,1
3467,10,1
3467,2,16
3468,1,1
3468,12,19
3468,14,4
3468,10,5
3468,2,18
3469,1,17
3469,12,17
3469,10,17
3469,2,18
3470,1,5
3470,12,5
3470,10,6
3470,2,18
3471,1,12
3471,12,12
3471,10,12
3471,2,18
3472,1,17
3472,12,19
3472,10,8
3472,2,18
3473,1,12
3473,1,12
3473,12,12
3473,14,4
3473,12,12
3473,10,12
3473,2,18
3474,1,21
3474,12,12
3474,10,12
3474,2,18
3475,1,12
3475,12,12
3475,14,12
3475,12,12
3475,10,12
3475,2,18
3476,1,1
3476,12,1
3476,10,1
3476,2,18
3477,1,19
3477,12,19
3477,10,19
3477,2,18
3478,1,1
3478,12,1
3478,10,5
3478,10,5
3478,2,18
