case,event,role
62,2,18
62,7,10
62,15,23
63,1,18
63,4,18
63,2,18
63,7,10
63,15,23
64,1,1
64,4,15
64,2,15
64,7,10
64,15,23
65,1,9
65,4,11
65,6,21
65,2,17
65,7,10
65,15,23
66,1,13
66,4,4
66,2,4
66,7,10
66,15,23
67,1,4
67,4,4
67,2,4
67,7,10
67,15,23
68,1,1
68,4,18
68,6,18
68,2,18
68,7,10
68,15,23
69,1,11
69,1,4
69,4,18
69,2,18
69,7,10
69,15,23
70,1,1
70,4,1
70,2,1
70,2,1
70,7,10
70,15,23
71,1,9
71,4,9
71,2,9
71,7,10
71,15,23
72,1,19
72,4,15
72,6,15
72,2,15
72,7,8
72,15,23
73,1,1
73,4,9
73,2,9
73,7,10
73,15,23
74,1,4
74,4,21
74,6,21
74,4,21
74,2,21
74,7,10
74,15,23
75,1,15
75,4,15
75,2,4
75,7,10
75,15,23
76,1,14
76,4,14
76,2,14
76,4,14
76,6,4
76,4,4
76,2,4
76,7,10
76,15,23
77,1,4
77,4,4
77,2,4
77,2,4
77,7,10
77,15,23
78,1,4
78,4,4
78,2,4
78,7,10
78,15,23
79,1,4
79,4,4
79,2,4
79,7,10
79,15,23
80,1,19
80,4,21
80,2,21
80,7,10
80,15,23
81,1,1
81,4,4
81,13,9
81,2,12
81,2,12
81,7,8
81,15,23
82,1,1
82,4,17
82,2,17
82,7,10
82,15,23
83,1,1
83,4,22
83,2,22
83,7,10
83,15,23
84,1,15
84,4,18
84,2,18
84,7,10
84,15,23
85,1,4
85,4,15
85,2,15
85,4,15
85,6,15
85,4,15
85,6,15
85,4,15
85,6,15
85,2,15
85,7,10
85,15,23
86,1,4
86,1,4
86,4,19
86,2,19
86,7,10
86,15,23
87,1,4
87,4,4
87,2,4
87,7,10
87,15,23
88,1,1
88,4,8
88,2,4
88,7,8
88,15,23
89,1,1
89,4,15
89,6,15
89,2,15
89,7,10
89,15,23
90,1,14
90,4,14
90,2,14
90,7,10
90,15,23
91,1,9
91,4,9
91,2,9
91,7,10
91,15,23
92,1,19
92,4,11
92,2,11
92,7,10
92,15,23
93,1,1
93,4,18
93,2,18
93,7,10
93,15,23
94,1,18
94,4,18
94,6,18
94,4,18
94,2,18
94,7,10
94,15,23
95,1,14
95,4,14
95,6,14
95,4,14
95,2,14
95,7,10
95,15,23
96,1,19
96,4,19
96,6,19
96,2,19
96,7,8
96,15,23
97,1,4
97,4,4
97,2,4
97,7,10
97,15,23
98,1,9
98,4,4
98,6,4
98,2,4
98,7,8
98,15,23
99,1,19
99,1,19
99,1,4
99,6,4
99,2,4
99,7,8
99,15,23
100,1,18
100,2,15
100,2,15
100,7,10
100,15,23
101,1,1
101,4,15
101,6,15
101,2,15
101,7,10
101,15,23
102,1,14
102,4,11
102,2,22
102,7,10
102,15,23
103,1,9
103,4,11
103,2,11
103,2,11
103,7,10
103,15,23
104,1,1
104,4,11
104,2,11
104,7,10
104,15,23
105,1,1
105,4,15
105,6,15
105,2,15
105,7,10
105,15,23
106,1,19
106,4,19
106,2,19
106,7,10
106,15,23
107,1,1
107,4,1
107,2,1
107,7,8
107,15,23
108,1,20
108,4,20
108,2,20
108,7,10
108,15,23
109,1,1
109,4,18
109,2,18
109,7,10
109,15,23
110,1,1
110,4,4
110,2,4
110,7,10
110,15,23
111,1,1
111,4,18
111,2,18
111,7,10
111,15,23
112,1,4
112,6,21
112,4,4
112,2,4
112,7,6
112,15,23
113,1,1
113,4,15
113,2,17
113,7,8
113,15,23
114,1,4
114,4,4
114,6,4
114,4,4
114,2,4
114,7,10
114,15,23
115,1,1
115,4,1
115,2,18
115,7,10
115,15,23
116,1,1
116,4,15
116,8,15
116,13,15
116,2,15
116,7,8
116,15,23
117,1,1
117,4,18
117,6,18
117,2,18
117,7,10
117,15,23
118,1,18
118,4,14
118,2,14
118,7,10
118,15,23
119,1,1
119,4,11
119,2,11
119,7,10
119,15,23
120,1,1
120,4,1
120,2,1
120,7,10
120,15,23
121,1,15
121,4,15
121,6,15
121,2,12
121,7,10
121,15,23
122,1,18
122,4,18
122,6,18
122,2,18
122,7,10
122,15,23
123,1,13
123,4,4
123,2,4
123,7,10
123,15,23
124,1,1
124,4,1
124,2,1
124,7,10
124,15,23
125,1,9
125,4,9
125,2,9
125,7,10
125,15,23
126,1,13
126,4,21
126,2,21
126,7,10
126,15,23
127,1,1
127,4,1
127,2,1
127,7,10
127,15,23
128,1,4
128,4,4
128,2,4
128,7,10
128,15,23
129,1,14
129,4,15
129,6,15
129,4,15
129,2,15
129,7,10
129,15,23
130,1,14
130,4,13
130,6,13
130,4,4
130,2,4
130,7,10
130,15,23
131,1,19
131,4,4
131,6,4
131,2,4
131,7,8
131,15,23
132,1,3
132,6,16
132,4,4
132,6,4
132,4,21
132,2,21
132,7,10
132,15,23
133,1,1
133,4,15
133,2,15
133,7,10
133,15,23
134,11,17
134,1,17
134,4,21
134,6,21
134,4,21
134,6,21
134,4,21
134,2,21
134,7,10
134,15,23
135,1,14
135,4,12
135,2,18
135,4,14
135,2,14
135,7,10
135,15,23
136,1,1
136,4,1
136,2,9
136,2,9
136,7,10
136,15,23
137,11,1
137,1,18
137,4,4
137,2,4
137,7,10
137,15,23
138,1,15
138,4,4
138,2,4
138,7,10
138,15,23
139,1,4
139,4,13
139,2,13
139,7,10
139,15,23
140,1,4
140,4,4
140,2,4
140,7,10
140,15,23
141,1,15
141,4,15
141,6,1
141,2,15
141,7,8
141,15,23
142,1,14
142,4,14
142,6,15
142,4,15
142,2,15
142,7,10
142,15,23
143,1,18
143,4,4
143,2,4
143,7,10
143,15,23
144,1,1
144,4,1
144,2,1
144,7,10
144,15,23
145,1,1
145,4,1
145,6,1
145,2,1
145,7,8
145,15,23
146,1,1
146,4,9
146,2,9
146,7,10
146,15,23
147,1,1
147,4,11
147,2,11
147,7,10
147,15,23
148,1,1
148,4,18
148,2,18
148,7,10
148,15,23
149,1,14
149,4,17
149,2,17
149,7,10
149,15,23
150,1,15
150,4,15
150,6,15
150,4,15
150,2,15
150,7,10
150,15,23
151,1,9
151,4,9
151,2,9
151,7,8
151,15,23
152,1,14
152,4,14
152,2,22
152,7,10
152,15,23
153,1,4
153,4,4
153,2,4
153,7,10
153,15,23
154,1,9
154,4,17
154,6,17
154,2,17
154,7,10
154,15,23
155,1,18
155,4,4
155,6,4
155,4,4
155,6,4
155,2,4
155,7,10
155,15,23
156,11,16
156,1,16
156,4,16
156,2,16
156,7,10
156,15,23
157,1,1
157,4,18
157,6,18
157,2,18
157,7,10
157,15,23
158,1,1
158,4,4
158,2,9
158,7,8
158,15,23
159,1,18
159,4,12
159,2,12
159,7,10
159,15,23
160,1,14
160,4,11
160,2,11
160,7,10
160,15,23
161,1,1
161,4,18
161,2,18
161,7,10
161,15,23
162,1,14
162,4,14
162,2,14
162,7,10
162,15,23
163,1,1
163,6,1
163,4,18
163,2,18
163,7,10
163,15,23
164,1,1
164,6,4
164,6,4
164,2,4
164,7,10
164,15,23
165,1,4
165,4,4
165,2,4
165,7,10
165,15,23
166,1,1
166,4,9
166,4,9
166,2,9
166,7,8
166,15,23
167,1,1
167,4,4
167,13,18
167,2,4
167,7,8
167,15,23
168,1,4
168,4,4
168,6,4
168,4,4
168,2,4
168,4,4
168,6,4
168,4,4
168,2,4
168,7,10
168,15,23
169,1,9
169,1,11
169,1,11
169,4,15
169,2,15
169,2,15
169,7,10
169,15,23
170,1,1
170,4,4
170,2,9
170,7,8
170,15,23
171,1,18
171,4,18
171,2,4
171,7,10
171,15,23
172,1,1
172,4,1
172,2,1
172,2,1
172,7,10
172,15,23
173,1,15
173,1,4
173,4,4
173,2,4
173,7,10
173,15,23
174,1,1
174,4,15
174,6,15
174,4,15
174,6,15
174,2,15
174,7,10
174,15,23
175,1,4
175,4,4
175,8,4
175,2,4
175,7,10
175,15,23
176,1,14
176,1,20
176,4,4
176,2,20
176,7,10
176,15,23
177,1,4
177,4,4
177,2,4
177,7,10
177,15,23
178,4,4
178,6,4
178,2,4
178,7,10
178,15,23
179,1,15
179,4,4
179,6,4
179,2,18
179,7,10
179,15,23
180,1,4
180,4,4
180,2,4
180,7,10
180,15,23
181,1,1
181,4,2
181,6,2
181,2,2
181,7,8
181,15,23
182,1,18
182,4,4
182,2,4
182,7,8
182,15,23
183,1,18
183,4,20
183,2,20
183,7,10
183,15,23
184,1,1
184,4,11
184,2,11
184,7,10
184,15,23
185,1,1
185,4,18
185,2,18
185,7,10
185,15,23
186,1,15
186,4,15
186,2,15
186,7,8
186,15,23
187,1,1
187,4,1
187,6,1
187,6,4
187,6,4
187,6,4
187,2,4
187,7,10
187,15,23
188,1,11
188,4,4
188,2,4
188,7,10
188,15,23
189,1,14
189,4,4
189,2,4
189,7,10
189,15,23
190,1,19
190,4,15
190,6,15
190,2,15
190,7,8
190,15,23
191,1,1
191,4,15
191,2,15
191,7,10
191,15,23
192,1,1
192,4,1
192,2,1
192,7,10
192,15,23
193,1,4
193,4,4
193,2,4
193,7,10
193,15,23
194,1,15
194,1,4
194,4,11
194,6,17
194,4,17
194,2,17
194,7,10
194,15,23
195,1,1
195,4,4
195,6,4
195,2,4
195,7,8
195,15,23
196,1,1
196,4,4
196,13,4
196,2,4
196,7,8
196,15,23
197,1,1
197,4,4
197,6,1
197,2,1
197,7,8
197,15,23
198,11,16
198,1,16
198,4,16
198,2,16
198,7,10
198,15,23
199,1,15
199,1,4
199,4,4
199,2,20
199,7,10
199,15,23
200,1,1
200,4,4
200,2,15
200,7,8
200,15,23
201,1,1
201,2,4
201,2,4
201,7,10
201,15,23
202,1,14
202,4,14
202,2,4
202,7,10
202,15,23
203,1,14
203,1,14
203,4,4
203,2,4
203,7,10
203,15,23
204,1,1
204,4,15
204,4,9
204,2,9
204,7,10
204,15,23
205,1,1
205,4,1
205,6,1
205,2,1
205,7,8
205,15,23
206,1,9
206,4,4
206,2,4
206,2,4
206,7,10
206,15,23
207,1,4
207,4,4
207,8,4
207,2,4
207,7,10
207,15,23
208,1,14
208,4,4
208,2,14
208,7,10
208,15,23
209,1,1
209,4,1
209,2,1
209,7,10
209,15,23
210,1,1
210,6,4
210,6,4
210,2,4
210,4,1
210,2,1
210,2,1
210,7,8
210,15,23
211,1,4
211,4,6
211,2,6
211,7,6
211,15,23
212,1,4
212,4,21
212,6,17
212,4,21
212,2,21
212,7,10
212,15,23
213,1,19
213,4,15
213,6,15
213,2,15
213,7,8
213,15,23
214,1,4
214,4,4
214,2,4
214,7,10
214,15,23
215,1,1
215,4,18
215,4,4
215,2,4
215,7,10
215,15,23
216,1,1
216,4,4
216,2,9
216,7,8
216,15,23
217,1,14
217,4,14
217,2,14
217,7,10
217,15,23
218,1,1
218,1,4
218,4,4
218,2,4
218,2,4
218,7,8
218,15,23
219,1,9
219,4,9
219,6,9
219,13,9
219,15,23
220,1,19
220,4,19
220,6,19
220,2,19
220,7,8
220,15,23
221,1,17
221,4,17
221,2,17
221,7,10
221,15,23
222,1,1
222,4,1
222,2,1
222,2,1
222,7,10
222,15,23
223,1,1
223,4,1
223,6,1
223,2,1
223,7,10
223,15,23
224,1,9
224,4,21
224,2,21
224,7,10
224,15,23
225,1,15
225,4,15
225,2,15
225,4,15
225,6,15
225,4,15
225,2,15
225,7,10
225,15,23
226,1,9
226,4,9
226,2,11
226,7,10
226,15,23
227,1,4
227,4,4
227,2,4
227,7,10
227,15,23
228,1,1
228,4,1
228,6,1
228,4,1
228,2,1
228,7,10
228,15,23
229,1,1
229,4,4
229,2,4
229,7,10
229,15,23
230,1,1
230,6,1
230,4,1
230,2,1
230,7,8
230,15,23
231,1,1
231,4,18
231,6,18
231,2,18
231,7,10
231,15,23
232,1,11
232,1,4
232,4,4
232,2,4
232,7,10
232,15,23
233,11,14
233,1,14
233,4,14
233,2,14
233,7,10
233,15,23
234,1,4
234,4,21
234,2,16
234,7,10
234,15,23
235,1,1
235,4,18
235,13,4
235,4,4
235,6,4
235,2,18
235,7,10
235,15,23
236,1,15
236,4,15
236,6,15
236,2,15
236,7,8
236,15,23
237,1,14
237,1,14
237,4,14
237,2,14
237,7,10
237,15,23
238,1,4
238,4,4
238,2,4
238,7,10
238,15,23
239,1,9
239,4,17
239,2,17
239,7,8
239,15,23
240,1,4
240,4,4
240,2,4
240,7,8
240,15,23
241,1,15
241,4,4
241,13,9
241,2,4
241,7,8
241,15,23
242,1,14
242,4,4
242,2,4
242,7,10
242,15,23
243,1,15
243,4,15
243,6,15
243,4,15
243,6,15
243,4,15
243,2,15
243,7,10
243,15,23
244,1,14
244,4,14
244,2,15
244,7,10
244,15,23
245,1,4
245,4,4
245,6,4
245,4,4
245,2,4
245,7,10
245,15,23
246,1,1
246,4,1
246,2,1
246,2,1
246,7,10
246,15,23
247,1,1
247,4,21
247,6,21
247,4,16
247,2,16
247,7,8
247,15,23
248,1,4
248,4,4
248,2,4
248,4,4
248,2,4
248,7,10
248,15,23
249,1,4
249,4,4
249,2,4
249,7,10
249,15,23
250,1,1
250,4,4
250,2,4
250,7,10
250,15,23
251,1,4
251,4,4
251,2,4
251,7,10
251,15,23
252,1,1
252,4,1
252,6,1
252,2,1
252,7,8
252,15,23
253,11,20
253,1,20
253,4,20
253,2,4
253,7,10
253,15,23
254,1,1
254,2,15
254,2,15
254,7,10
254,15,23
255,1,15
255,4,4
255,2,4
255,7,10
255,15,23
256,1,19
256,4,4
256,2,4
256,7,8
256,15,23
257,1,1
257,2,1
257,2,1
257,7,8
257,15,23
258,1,1
258,4,11
258,6,12
258,6,21
258,2,21
258,7,8
258,15,23
259,1,1
259,4,1
259,2,1
259,7,10
259,15,23
260,11,13
260,1,13
260,1,13
260,1,4
260,4,21
260,2,21
260,7,10
260,15,23
261,1,4
261,1,4
261,4,4
261,2,4
261,7,10
261,15,23
262,1,1
262,4,12
262,2,12
262,7,10
262,15,23
263,1,14
263,1,14
263,4,18
263,2,18
263,7,10
263,15,23
264,1,15
264,6,11
264,6,11
264,4,11
264,2,11
264,7,10
264,15,23
265,1,1
265,4,4
265,6,1
265,2,1
265,7,8
265,15,23
266,1,9
266,4,18
266,2,18
266,7,10
266,15,23
267,1,4
267,4,4
267,2,4
267,7,10
267,15,23
268,1,18
268,4,4
268,2,4
268,7,10
268,15,23
269,1,19
269,4,2
269,6,2
269,2,2
269,7,8
269,15,23
270,1,1
270,4,1
270,2,18
270,7,8
270,15,23
271,1,1
271,4,15
271,6,15
271,6,15
271,2,15
271,7,8
271,15,23
272,1,13
272,4,21
272,2,21
272,7,10
272,15,23
273,1,14
273,4,14
273,2,4
273,7,10
273,15,23
274,1,1
274,4,15
274,6,15
274,2,15
274,7,10
274,15,23
275,1,1
275,4,1
275,2,1
275,7,10
275,15,23
276,1,1
276,4,4
276,2,9
276,7,8
276,15,23
277,1,4
277,4,21
277,6,21
277,4,21
277,2,21
277,7,10
277,15,23
278,1,1
278,4,18
278,2,18
278,7,10
278,15,23
279,1,3
279,4,16
279,2,16
279,7,10
279,15,23
280,1,14
280,4,14
280,6,14
280,4,14
280,4,4
280,6,15
280,4,4
280,6,4
280,4,4
280,2,4
280,7,10
280,15,23
281,1,1
281,4,4
281,2,4
281,7,8
281,15,23
282,1,19
282,6,1
282,6,1
282,2,1
282,7,8
282,15,23
283,1,1
283,4,12
283,2,18
283,7,10
283,15,23
284,1,14
284,4,14
284,2,4
284,4,4
284,6,4
284,4,4
284,2,4
284,7,10
284,15,23
285,1,1
285,4,9
285,2,9
285,7,10
285,15,23
286,1,15
286,4,15
286,2,15
286,7,10
286,15,23
287,1,14
287,4,11
287,2,11
287,7,10
287,15,23
288,1,4
288,4,4
288,6,4
288,2,19
288,7,8
288,15,23
289,1,14
289,4,4
289,2,4
289,4,4
289,6,4
289,4,4
289,2,4
289,7,10
289,15,23
290,1,14
290,4,14
290,2,18
290,7,10
290,15,23
291,1,1
291,4,1
291,2,1
291,7,10
291,15,23
292,1,19
292,4,19
292,2,19
292,7,10
292,15,23
293,1,1
293,4,12
293,2,12
293,7,10
293,15,23
294,1,1
294,4,1
294,2,4
294,7,10
294,15,23
295,1,14
295,4,14
295,2,15
295,7,10
295,15,23
296,4,1
296,6,1
296,4,1
296,2,1
296,2,1
296,7,10
296,15,23
297,1,14
297,4,14
297,2,15
297,7,10
297,15,23
298,1,19
298,4,19
298,6,19
298,2,19
298,7,8
298,15,23
299,1,1
299,4,11
299,2,11
299,7,10
299,15,23
300,1,1
300,4,15
300,2,15
300,7,10
300,15,23
301,1,1
301,4,15
301,2,15
301,7,10
301,15,23
302,1,9
302,4,18
302,2,18
302,7,8
302,15,23
303,1,20
303,4,4
303,2,4
303,7,10
303,15,23
304,1,15
304,4,4
304,6,15
304,2,15
304,7,8
304,15,23
305,1,1
305,4,11
305,2,11
305,7,10
305,15,23
306,1,21
306,4,21
306,6,21
306,4,21
306,2,21
306,7,10
306,15,23
307,1,1
307,4,1
307,6,1
307,2,1
307,7,8
307,15,23
308,1,18
308,4,18
308,6,18
308,2,18
308,7,10
308,15,23
309,1,1
309,4,1
309,2,1
309,7,10
309,15,23
310,1,1
310,4,15
310,2,15
310,7,8
310,15,23
311,1,4
311,4,18
311,2,18
311,7,10
311,15,23
312,1,1
312,4,17
312,2,21
312,7,8
312,15,23
313,1,9
313,4,12
313,2,12
313,7,10
313,15,23
314,1,11
314,4,11
314,2,11
314,7,10
314,15,23
315,1,3
315,4,4
315,2,4
315,7,10
315,15,23
316,1,17
316,1,17
316,1,4
316,4,4
316,2,4
316,7,6
316,15,23
317,1,14
317,4,14
317,6,15
317,4,4
317,2,4
317,7,10
317,15,23
318,1,4
318,4,4
318,2,4
318,7,10
318,15,23
319,1,14
319,4,14
319,6,15
319,4,15
319,2,15
319,7,10
319,15,23
320,1,4
320,4,15
320,2,15
320,7,10
320,15,23
321,1,2
321,4,15
321,2,15
321,7,8
321,15,23
322,1,19
322,4,1
322,6,19
322,2,19
322,7,8
322,15,23
323,1,14
323,4,14
323,6,18
323,4,18
323,2,18
323,7,10
323,15,23
324,1,17
324,1,13
324,4,4
324,2,4
324,7,10
324,15,23
325,1,1
325,4,9
325,2,9
325,7,10
325,15,23
326,1,1
326,4,1
326,2,1
326,7,8
326,15,23
327,1,1
327,4,18
327,6,18
327,2,18
327,7,10
327,15,23
328,1,14
328,4,4
328,6,17
328,2,17
328,7,10
328,15,23
329,1,4
329,4,4
329,2,4
329,7,10
329,15,23
330,1,19
330,4,4
330,6,21
330,4,21
330,2,21
330,7,8
330,15,23
331,1,9
331,4,17
331,2,17
331,7,10
331,15,23
332,1,13
332,4,4
332,2,19
332,4,19
332,2,4
332,7,10
332,15,23
333,1,15
333,4,4
333,2,4
333,7,10
333,15,23
334,1,15
334,4,21
334,2,21
334,7,10
334,15,23
335,1,1
335,4,15
335,6,15
335,2,15
335,7,10
335,15,23
336,1,14
336,4,14
336,2,16
336,7,10
336,15,23
337,1,15
337,4,15
337,2,15
337,7,10
337,15,23
338,1,18
338,1,18
338,4,11
338,2,21
338,7,10
338,15,23
339,1,18
339,4,9
339,2,9
339,7,10
339,15,23
340,1,1
340,2,18
340,2,18
340,7,10
340,15,23
341,1,1
341,4,4
341,2,1
341,7,8
341,15,23
342,1,1
342,6,1
342,2,1
342,7,8
342,15,23
343,1,1
343,4,1
343,2,1
343,2,1
343,7,10
343,15,23
344,1,1
344,4,1
344,2,1
344,7,10
344,15,23
345,1,14
345,4,14
345,2,15
345,4,15
345,2,15
345,7,10
345,15,23
346,1,11
346,4,4
346,2,4
346,7,10
346,15,23
347,1,1
347,4,18
347,2,18
347,7,10
347,15,23
348,1,1
348,4,15
348,2,15
348,7,10
348,15,23
349,1,4
349,4,4
349,2,4
349,7,10
349,15,23
350,1,9
350,4,4
350,6,1
350,2,1
350,7,8
350,15,23
351,1,1
351,2,1
351,2,1
351,7,10
351,15,23
352,1,4
352,2,15
352,2,15
352,7,10
352,15,23
353,1,9
353,4,4
353,2,15
353,2,15
353,4,1
353,6,15
353,2,15
353,7,8
353,15,23
354,1,15
354,4,15
354,6,15
354,2,15
354,7,10
354,15,23
355,1,15
355,4,15
355,2,15
355,7,10
355,15,23
356,1,1
356,4,1
356,6,1
356,2,1
356,7,10
356,15,23
357,1,18
357,4,18
357,2,1
357,7,10
357,15,23
358,1,15
358,4,15
358,2,15
358,7,10
358,15,23
359,1,4
359,4,4
359,2,4
359,7,10
359,15,23
360,1,1
360,4,12
360,6,4
360,2,12
360,7,10
360,15,23
361,1,1
361,4,1
361,6,1
361,2,1
361,7,8
361,15,23
362,1,11
362,4,11
362,2,11
362,7,10
362,15,23
363,1,9
363,4,9
363,2,9
363,7,10
363,15,23
364,1,1
364,4,18
364,2,18
364,2,18
364,7,10
364,15,23
365,11,20
365,1,20
365,4,21
365,2,21
365,4,21
365,6,21
365,4,21
365,2,21
365,7,10
365,15,23
366,1,1
366,6,18
366,2,1
366,7,8
366,15,23
367,1,1
367,4,4
367,2,4
367,7,10
367,15,23
368,1,1
368,4,11
368,2,11
368,7,10
368,15,23
369,1,4
369,4,4
369,2,4
369,7,10
369,15,23
370,4,1
370,6,1
370,2,1
370,7,8
370,15,23
371,1,4
371,4,4
371,2,4
371,7,10
371,15,23
372,1,1
372,4,11
372,2,11
372,7,10
372,15,23
373,1,1
373,4,11
373,2,11
373,7,10
373,15,23
374,1,1
374,4,18
374,2,18
374,7,10
374,15,23
375,11,4
375,1,4
375,4,4
375,2,4
375,7,10
375,15,23
376,1,18
376,4,18
376,2,15
376,7,10
376,15,23
377,1,1
377,4,1
377,2,1
377,7,10
377,15,23
378,1,1
378,4,1
378,2,1
378,7,10
378,15,23
379,1,15
379,4,15
379,2,15
379,7,10
379,15,23
380,1,1
380,4,1
380,2,1
380,7,10
380,15,23
381,1,14
381,1,14
381,4,14
381,2,18
381,7,10
381,15,23
382,1,1
382,4,15
382,2,15
382,7,10
382,15,23
383,1,14
383,1,14
383,1,14
383,4,11
383,2,22
383,7,10
383,15,23
384,1,4
384,4,4
384,2,4
384,7,10
384,15,23
385,1,9
385,4,4
385,6,4
385,2,4
385,7,8
385,15,23
386,1,1
386,4,17
386,2,11
386,7,8
386,15,23
387,1,14
387,4,14
387,6,15
387,4,15
387,2,15
387,7,10
387,15,23
388,1,14
388,4,14
388,2,14
388,7,10
388,15,23
389,1,3
389,4,3
389,6,3
389,4,3
389,2,3
389,7,10
389,15,23
390,1,4
390,1,4
390,4,20
390,2,20
390,7,10
390,15,23
391,1,4
391,4,4
391,2,4
391,7,10
391,15,23
392,1,1
392,4,9
392,2,9
392,7,10
392,15,23
393,1,15
393,4,17
393,2,17
393,7,10
393,15,23
394,1,14
394,4,14
394,2,15
394,7,10
394,15,23
395,1,15
395,4,15
395,2,15
395,7,10
395,15,23
396,1,1
396,1,4
396,2,4
396,7,10
396,15,23
397,1,1
397,4,1
397,6,4
397,2,1
397,7,8
397,15,23
398,1,19
398,4,4
398,2,4
398,7,10
398,15,23
399,1,15
399,4,19
399,2,19
399,7,10
399,15,23
400,1,14
400,1,14
400,1,4
400,1,4
400,4,4
400,6,4
400,4,4
400,2,4
400,7,10
400,15,23
401,1,4
401,4,4
401,2,4
401,7,10
401,15,23
402,1,9
402,4,16
402,2,22
402,7,8
402,15,23
403,1,13
403,4,13
403,2,13
403,7,10
403,15,23
404,1,18
404,1,18
404,4,16
404,2,16
404,7,10
404,15,23
405,1,1
405,6,1
405,4,1
405,6,1
405,2,1
405,7,8
405,15,23
406,1,1
406,4,15
406,2,15
406,7,10
406,15,23
407,1,14
407,4,14
407,6,14
407,4,14
407,6,17
407,2,17
407,7,10
407,15,23
408,1,4
408,4,4
408,4,20
408,2,20
408,7,10
