case,event,role
11,33,1
11,42,1
11,23,1
11,168,1
11,37,1
11,41,1
11,44,1
11,47,1
11,58,1
11,229,1
11,231,1
11,234,1
11,42,1
11,37,1
11,41,1
11,44,1
11,47,1
11,58,1
11,242,1
11,243,1
11,205,11
11,246,1
11,198,11
11,199,11
11,245,11
12,15,7
12,21,7
12,29,7
12,33,7
12,48,7
12,170,7
12,175,7
12,177,7
12,18,7
12,19,7
12,20,7
12,22,7
12,25,7
12,28,7
12,181,7
12,168,7
12,174,7
12,176,7
12,33,7
12,37,7
12,42,7
12,23,7
12,41,7
12,44,7
12,47,7
12,178,7
12,180,7
12,58,7
12,139,7
13,15,12
13,21,12
13,29,12
13,18,12
13,19,12
13,20,12
13,22,12
13,25,12
13,159,12
13,160,12
13,163,12
13,28,12
13,108,13
13,119,13
13,33,13
13,37,13
13,41,13
13,181,13
13,168,13
13,23,13
13,42,13
13,44,13
13,47,13
13,58,13
13,59,13
13,69,13
13,63,13
13,67,13
13,265,13
13,77,13
13,78,13
13,79,13
13,86,13
13,103,13
13,104,13
13,105,13
13,107,13
13,115,13
13,118,13
13,127,13
13,128,13
13,1,12
13,13,12
13,139,12
14,15,12
14,21,12
14,18,12
14,19,12
14,20,12
14,22,12
14,272,12
14,29,12
14,25,12
14,159,12
14,160,12
14,163,12
14,28,12
14,181,12
14,33,12
14,37,12
14,42,12
14,23,12
14,168,12
14,41,12
14,44,12
14,47,12
14,58,12
14,59,12
14,69,12
14,63,12
14,67,12
14,265,12
14,77,12
14,78,12
14,79,12
14,86,12
14,87,12
14,89,12
14,90,12
14,96,12
14,97,12
14,98,12
14,102,12
14,270,12
14,271,12
14,276,12
14,280,12
14,282,12
14,95,12
14,100,12
14,48,12
14,108,12
14,119,12
14,128,12
14,283,12
14,33,12
14,288,12
14,103,12
14,104,12
14,105,12
14,107,12
14,115,12
14,118,12
14,127,12
14,1,12
14,13,12
14,139,12
15,15,12
15,21,12
15,29,12
15,18,12
15,19,12
15,20,12
15,22,12
15,25,12
15,159,12
15,160,12
15,163,12
15,28,12
15,181,12
15,33,8
15,48,8
15,108,8
15,33,8
15,37,8
15,42,8
15,23,8
15,168,8
15,41,8
15,44,8
15,47,8
15,58,8
15,59,8
15,69,8
15,63,8
15,67,8
15,265,8
15,77,8
15,78,8
15,79,8
15,86,8
15,103,8
15,104,8
15,105,8
15,107,8
15,115,8
15,118,8
16,15,12
16,21,12
16,18,12
16,19,12
16,20,12
16,22,12
16,25,12
16,159,12
16,160,12
16,163,12
16,108,13
16,28,13
16,181,13
16,33,13
16,37,13
16,42,13
16,23,13
16,168,13
16,41,13
16,44,13
16,47,13
16,58,13
16,59,13
16,69,13
16,63,13
16,67,13
16,265,13
16,77,13
16,78,13
16,79,13
16,86,13
16,103,13
16,104,13
16,105,13
16,107,13
16,115,13
16,118,13
16,127,13
16,119,13
16,128,13
16,1,12
16,13,12
16,139,12
17,15,8
17,21,12
17,18,8
17,19,8
17,20,8
17,22,12
17,25,12
17,159,12
17,160,12
17,163,12
17,28,12
17,181,12
17,33,12
17,37,12
17,42,12
17,23,12
17,168,12
17,41,12
17,44,12
17,47,12
17,58,12
17,59,12
17,69,12
17,63,12
17,67,12
17,265,12
17,77,12
17,78,12
17,79,12
17,86,12
17,103,12
17,104,12
17,105,12
17,107,12
17,115,12
17,118,12
17,127,12
17,1,12
17,13,12
17,139,12
17,108,12
17,29,12
17,48,12
17,119,12
17,33,12
17,128,12
18,15,8
18,21,1
18,18,8
18,19,8
18,20,1
18,22,1
18,25,1
18,28,1
18,29,9
18,33,9
18,48,9
18,181,9
18,33,9
18,37,9
18,41,9
18,42,9
18,23,9
18,168,9
18,44,9
18,47,9
18,58,9
18,59,9
18,69,9
18,63,9
18,67,9
18,265,9
18,77,9
18,78,9
18,79,9
18,86,9
18,103,9
18,104,9
18,105,9
18,107,9
18,115,9
18,108,9
18,119,8
18,118,8
19,15,8
19,21,8
19,29,8
19,18,8
19,19,8
19,33,8
19,108,8
19,48,8
19,119,8
19,20,8
19,22,8
19,25,8
19,159,8
19,160,8
19,163,8
19,28,8
19,181,8
19,33,8
19,37,8
19,42,8
19,23,8
19,168,8
19,41,8
19,44,8
19,47,8
19,58,8
19,59,8
19,69,8
19,63,8
19,67,8
19,265,8
19,77,8
19,78,8
19,79,8
19,86,8
19,103,8
19,104,8
19,105,8
19,107,8
19,115,8
19,118,8
20,15,11
20,21,11
20,18,11
20,19,11
20,20,11
20,22,11
20,33,1
20,29,1
20,25,1
20,28,1
20,181,1
20,33,1
20,37,1
20,42,1
20,23,1
20,168,1
20,41,1
20,44,1
20,47,1
20,58,1
20,59,1
20,69,1
20,63,1
20,67,1
20,265,1
20,77,1
20,78,1
20,79,1
20,86,1
20,103,1
20,104,1
20,105,1
20,107,1
20,108,8
20,119,8
20,115,8
20,118,8
21,15,11
21,21,11
21,18,11
21,19,11
21,20,11
21,29,9
21,33,9
21,48,9
21,22,9
21,25,9
21,28,9
21,181,9
21,33,9
21,37,9
21,41,9
21,42,9
21,23,9
21,168,9
21,44,9
21,47,9
21,58,9
21,59,9
21,69,9
21,63,9
21,67,9
21,265,9
21,77,9
21,78,9
21,79,9
21,86,9
21,103,9
21,104,9
21,105,9
21,107,9
21,108,8
21,119,8
21,115,8
21,118,8
22,15,11
22,21,11
22,18,11
22,19,11
22,20,11
22,48,1
22,22,1
22,25,1
22,28,1
22,181,1
22,33,1
22,37,1
22,41,1
22,23,1
22,168,1
22,42,1
22,44,1
22,47,1
22,58,1
22,59,1
22,69,1
22,63,1
22,67,1
22,265,1
22,77,1
22,78,1
22,79,1
22,86,1
22,103,1
22,104,1
22,105,1
22,107,1
22,108,8
22,115,8
23,15,11
23,21,11
23,18,11
23,19,11
23,20,11
23,29,1
23,33,1
23,48,1
23,22,1
23,25,1
23,159,1
23,160,1
23,163,1
23,28,1
23,181,1
23,37,1
23,42,1
23,23,1
23,168,1
23,33,1
23,41,1
23,44,1
23,47,1
23,58,1
23,59,1
23,69,1
23,63,1
23,67,1
23,265,1
23,77,1
23,78,1
23,79,1
23,86,1
23,103,1
23,104,1
23,105,1
23,108,8
23,107,8
23,115,8
24,29,4
24,15,8
24,21,4
24,18,8
24,19,8
24,20,4
24,22,4
24,25,4
24,159,4
24,160,4
24,163,4
24,28,4
24,31,4
24,181,4
24,95,12
24,100,12
24,48,12
24,283,12
24,37,12
24,42,12
24,23,12
24,168,12
24,41,12
24,44,12
24,47,12
24,58,12
24,59,12
24,69,12
24,63,12
24,67,12
24,265,12
24,77,12
24,78,12
24,79,12
24,86,12
24,87,12
24,89,12
24,90,12
24,96,12
24,97,12
24,102,12
24,270,12
24,271,12
24,276,12
24,280,12
24,282,12
24,272,12
24,288,12
24,103,12
24,104,12
24,105,12
24,107,12
24,115,12
24,108,12
25,15,4
25,29,12
25,100,11
25,18,5
25,19,5
25,22,5
25,23,5
25,25,5
25,28,5
25,31,5
25,37,5
25,41,5
25,42,5
25,159,5
25,160,5
25,163,5
25,168,5
25,181,5
25,44,5
25,53,5
25,62,5
25,46,5
25,52,5
25,69,5
25,108,11
25,63,11
25,67,11
25,265,11
25,77,11
25,78,11
25,79,11
25,87,11
25,89,11
25,90,11
25,95,11
25,96,11
25,97,11
25,102,11
25,270,11
25,271,11
25,272,11
25,276,11
25,280,11
25,282,11
25,283,11
25,288,11
25,103,11
25,104,11
25,105,11
25,107,11
25,115,11
25,118,11
25,119,11
25,127,11
25,128,11
26,15,8
26,18,8
26,19,8
26,21,9
26,29,9
26,33,9
26,48,9
26,108,9
26,20,9
26,22,9
26,25,9
26,159,9
26,160,9
26,163,9
26,28,9
26,33,9
26,37,9
26,42,9
26,23,9
26,168,9
26,181,9
26,41,9
26,44,9
26,47,9
26,58,9
26,59,9
26,69,9
26,63,9
26,67,9
26,265,9
26,77,9
26,78,9
26,79,9
26,86,9
26,103,9
26,104,9
26,105,9
26,107,9
26,115,9
27,15,8
27,21,9
27,18,8
27,19,8
27,29,9
27,33,9
27,20,9
27,22,9
27,25,9
27,28,9
27,33,9
27,37,9
27,42,9
27,23,9
27,168,9
27,181,9
27,41,9
27,48,7
27,44,7
27,47,7
27,58,7
27,59,7
27,69,7
27,63,7
27,67,7
27,265,7
27,77,7
27,78,7
27,79,7
27,86,7
27,103,7
27,104,7
27,105,7
27,108,11
27,107,7
27,119,11
27,115,11
27,118,11
28,15,11
28,21,11
28,18,11
28,19,11
28,20,11
28,33,9
28,29,9
28,48,9
28,22,9
28,25,9
28,28,9
28,181,9
28,168,9
28,23,9
28,42,9
28,37,9
28,41,9
28,44,9
28,33,9
28,47,9
28,58,9
28,59,9
28,69,9
28,63,9
28,67,9
28,265,9
28,77,9
28,78,9
28,79,9
28,86,9
28,103,9
28,104,9
28,105,9
28,108,9
28,107,9
28,115,9
28,119,11
28,118,11
28,127,11
29,15,11
29,21,11
29,18,11
29,19,11
29,20,11
29,33,9
29,29,9
29,48,9
29,22,9
29,25,9
29,28,9
29,168,9
29,23,9
29,42,9
29,33,9
29,37,9
29,41,9
29,181,9
29,44,9
29,47,9
29,58,9
29,59,9
29,69,9
29,63,9
29,67,9
29,265,9
29,77,9
29,78,9
29,79,9
29,86,9
29,103,9
29,104,9
29,105,9
29,108,8
29,119,8
29,107,8
29,115,8
29,118,8
30,15,8
30,18,8
30,19,8
30,21,9
30,33,9
30,29,9
30,48,9
30,20,9
30,22,9
30,25,9
30,28,9
30,181,9
30,33,9
30,42,9
30,23,9
30,168,9
30,37,9
30,41,9
30,44,9
30,47,9
30,58,9
30,59,9
30,69,9
30,63,9
30,67,9
30,265,9
30,77,9
30,78,9
30,79,9
30,86,9
30,103,9
30,104,9
30,105,9
30,107,9
30,108,8
30,119,8
30,128,8
30,115,8
30,118,8
30,127,8
31,15,11
31,21,11
31,29,9
31,18,11
31,19,11
31,20,11
31,33,9
31,48,9
31,84,9
31,22,9
31,25,9
31,28,9
31,181,9
31,33,9
31,37,9
31,41,9
31,42,9
31,23,9
31,168,9
31,44,9
31,47,9
31,58,9
31,59,9
31,69,9
31,63,9
31,67,9
31,265,9
31,77,9
31,78,9
31,79,9
31,80,9
31,81,9
31,83,9
32,15,8
32,18,8
32,19,8
32,21,9
32,29,9
32,33,9
32,20,9
32,22,9
32,25,9
32,28,9
32,33,9
32,42,9
32,23,9
32,168,9
32,181,9
32,37,7
32,48,7
32,41,7
32,44,7
32,47,7
32,58,7
32,59,7
32,69,7
32,63,7
32,67,7
32,265,7
32,77,7
32,78,7
32,79,7
32,86,7
32,103,7
32,104,7
32,105,7
32,108,8
32,107,8
32,115,8
33,15,11
33,21,11
33,18,11
33,19,11
33,20,11
33,33,1
33,22,1
33,25,1
33,28,1
33,181,1
33,33,1
33,37,1
33,42,1
33,23,1
33,168,1
33,41,1
33,44,1
33,47,1
33,58,1
33,59,1
33,69,1
33,63,1
33,67,1
33,265,1
33,77,1
33,78,1
33,79,1
33,86,1
33,103,1
33,104,1
33,105,1
33,107,1
33,108,8
33,119,8
33,115,8
33,118,8
34,15,8
34,18,8
34,19,8
34,21,9
34,29,9
34,33,9
34,20,9
34,22,9
34,25,9
34,28,9
34,181,9
34,33,9
34,42,9
34,23,9
34,168,9
34,37,7
34,48,7
34,232,7
34,48,7
34,235,7
34,41,7
34,44,7
34,47,7
34,58,7
34,229,7
34,231,7
34,234,7
34,261,7
34,42,7
34,37,7
34,41,7
34,44,7
34,47,7
34,58,7
34,59,7
34,69,7
34,63,7
34,67,7
34,265,7
34,77,7
34,78,7
34,79,7
34,86,7
34,103,7
34,104,7
34,105,7
34,107,7
34,108,8
34,119,8
34,128,8
34,115,8
34,118,8
34,127,8
35,15,12
35,21,12
35,18,12
35,19,12
35,20,12
35,22,12
36,15,12
36,18,12
36,19,12
36,21,9
36,29,9
36,33,9
36,20,9
36,22,9
36,25,9
36,28,9
36,181,9
36,33,9
36,23,9
36,48,1
36,37,1
36,41,1
36,42,1
36,44,1
36,47,1
36,168,1
36,58,1
36,59,1
36,63,1
36,67,1
36,69,1
36,265,1
36,77,1
36,78,1
36,79,1
36,86,1
36,103,1
36,104,1
36,105,1
36,108,8
36,119,8
36,107,8
36,115,8
36,118,8
37,15,8
37,21,7
37,18,8
37,19,8
37,33,7
37,29,7
37,48,7
37,20,7
37,22,7
37,25,7
37,28,7
37,181,7
37,33,7
37,37,7
37,41,7
37,42,7
37,23,7
37,168,7
37,44,7
37,47,7
37,58,7
37,59,7
37,69,7
37,63,7
37,67,7
37,265,7
37,77,7
37,78,7
37,79,7
37,86,7
37,103,7
37,104,7
37,105,7
37,107,7
37,108,8
37,119,8
37,115,8
37,118,8
38,15,8
38,18,8
38,19,8
38,21,9
38,29,9
38,33,9
38,20,9
38,22,9
38,25,9
38,28,9
38,33,9
38,42,9
38,23,9
38,168,9
38,48,7
38,37,7
38,181,7
38,41,7
38,44,7
38,47,7
38,58,7
38,59,7
38,69,7
38,63,7
38,67,7
38,265,7
38,77,7
38,78,7
38,79,7
38,108,8
38,119,8
38,86,8
38,103,8
38,104,8
38,105,8
38,107,8
38,115,8
38,118,8
39,15,8
39,18,8
39,19,8
39,21,9
39,29,9
39,33,9
39,20,9
39,22,9
39,25,9
39,28,9
39,181,9
39,33,9
39,42,9
39,23,9
39,168,9
39,48,7
39,108,8
39,37,7
39,41,7
39,44,7
39,47,7
39,58,7
39,59,7
39,69,7
39,63,7
39,67,7
39,265,7
39,77,7
39,78,7
39,79,7
39,86,7
39,103,7
39,104,7
39,105,7
39,107,7
39,115,8
40,15,11
40,21,11
40,18,11
40,19,11
40,20,11
40,29,9
40,33,9
40,22,9
40,25,9
40,28,9
40,33,9
40,42,9
40,23,9
40,168,9
40,181,9
40,48,11
40,108,11
40,119,11
40,128,11
40,37,11
40,41,11
40,44,11
40,47,11
40,58,11
40,59,11
40,69,11
40,63,11
40,67,11
40,265,11
40,77,11
40,78,11
40,79,11
40,86,11
40,103,11
40,104,11
40,105,11
40,107,11
40,115,11
40,118,11
40,127,11
41,15,11
41,21,11
41,18,11
41,19,11
41,20,11
41,22,12
41,25,12
41,159,12
41,160,12
41,29,12
41,33,12
41,48,12
41,163,12
41,28,12
41,181,12
41,33,12
41,37,12
41,42,12
41,23,12
41,168,12
41,41,12
41,44,12
41,47,12
41,58,12
41,59,12
41,69,12
41,63,12
41,67,12
41,265,12
41,77,12
41,78,12
41,79,12
41,86,12
41,87,12
41,89,12
41,90,12
41,96,12
41,97,12
41,98,12
41,102,12
41,270,12
41,271,12
41,276,12
41,280,12
41,282,12
41,95,12
41,100,12
41,272,12
41,283,12
42,15,11
42,21,11
42,18,11
42,19,11
42,20,11
42,29,9
42,33,9
42,22,9
42,25,9
42,28,9
42,181,9
42,33,9
42,42,9
42,23,9
42,168,9
42,48,9
42,37,9
42,41,9
42,44,9
42,47,9
42,58,9
42,59,9
42,69,9
42,63,9
42,67,9
42,265,9
42,77,9
42,78,9
42,79,9
42,86,9
42,103,9
42,104,9
42,105,9
42,107,9
42,108,8
42,119,8
42,115,8
42,118,8
43,15,11
43,21,11
43,18,11
43,19,11
43,20,11
43,33,7
43,29,7
43,48,7
43,22,7
43,25,7
43,28,7
43,33,7
43,37,7
43,41,7
43,42,7
43,23,7
43,168,7
43,181,7
43,44,7
43,47,7
43,58,7
43,59,7
43,69,7
43,63,7
43,67,7
43,265,7
43,77,7
43,78,7
43,79,7
43,86,7
43,103,7
43,104,7
43,105,7
43,108,8
43,119,8
43,107,8
43,115,8
43,118,8
44,15,8
44,21,1
44,18,8
44,19,8
44,33,1
44,20,1
44,22,1
44,25,1
44,28,1
44,33,1
44,23,1
44,42,1
44,48,1
44,37,1
44,41,1
44,168,1
44,181,1
44,44,1
44,47,1
44,58,1
44,59,1
44,69,1
44,63,1
44,67,1
44,265,1
44,77,1
44,78,1
44,79,1
44,86,1
44,103,1
44,104,1
44,105,1
44,108,1
44,119,8
44,107,1
44,115,8
44,118,8
45,15,8
45,21,7
45,18,8
45,19,8
45,33,7
45,29,7
45,20,7
45,22,7
45,25,7
45,28,7
45,181,7
45,48,7
45,33,7
45,37,7
45,41,7
45,42,7
45,23,7
45,168,7
45,44,7
45,47,7
45,58,7
45,59,7
45,69,7
45,63,7
45,67,7
45,265,7
45,77,7
45,78,7
45,79,7
45,86,7
45,103,7
45,104,7
45,105,7
45,107,7
45,108,8
45,119,8
45,115,8
45,118,8
46,15,8
46,21,4
46,232,5
46,29,5
46,33,5
46,246,5
46,62,5
46,18,5
46,19,5
46,20,5
46,22,5
46,25,5
46,159,5
46,160,5
46,163,5
46,28,5
46,31,5
46,33,5
46,37,5
46,41,5
46,42,5
46,44,5
46,46,5
46,53,5
46,155,5
46,168,5
46,181,5
46,229,5
46,231,5
46,234,5
46,242,5
46,243,5
46,245,5
46,252,5
46,254,5
46,255,5
46,259,5
46,260,5
46,263,5
47,15,12
47,21,12
47,18,12
47,19,12
47,20,12
47,29,9
47,33,9
47,48,9
47,22,9
47,25,9
47,28,9
47,181,9
47,33,9
47,37,9
47,42,9
47,23,9
47,168,9
47,41,9
47,44,9
47,47,9
47,58,9
47,59,9
47,69,9
47,63,9
47,67,9
47,265,9
47,77,9
47,78,9
47,79,9
47,86,9
47,103,9
47,104,9
47,105,9
47,107,9
47,108,8
47,119,8
47,115,8
47,118,8
48,15,8
48,21,9
48,18,8
48,19,8
48,33,9
48,29,9
48,20,9
48,22,9
48,25,9
48,28,9
48,33,9
48,42,9
48,23,9
48,168,9
48,186,1
48,205,1
48,37,1
48,181,1
48,185,1
48,187,1
48,197,1
48,198,1
48,199,1
48,206,1
48,207,1
48,48,1
48,41,1
48,44,1
48,47,1
48,58,1
48,59,1
48,69,1
48,63,1
48,67,1
48,265,1
48,77,1
48,78,1
48,79,1
48,86,1
48,103,1
48,104,1
48,105,1
48,107,1
48,108,11
48,119,11
48,115,11
48,118,11
48,127,11
48,128,11
49,15,11
49,21,11
49,18,11
49,19,11
49,20,11
49,33,1
49,22,1
49,25,1
49,159,1
49,160,1
49,163,1
49,28,1
49,181,1
49,33,1
49,42,1
49,23,1
49,168,1
49,37,1
49,48,1
49,41,1
49,44,1
49,47,1
49,58,1
49,59,1
49,69,1
49,63,1
49,67,1
49,265,1
49,77,1
49,78,1
49,79,1
49,86,1
49,103,1
49,104,1
49,105,1
49,107,1
49,108,11
49,128,11
49,119,11
49,115,11
49,118,11
49,127,11
49,1,11
49,13,11
49,139,11
50,15,11
50,21,11
50,18,11
50,19,11
50,20,11
50,108,12
50,29,12
50,33,12
50,48,12
50,119,12
50,22,12
50,25,12
50,28,12
50,181,12
50,33,12
50,37,12
50,42,12
50,23,12
50,168,12
50,41,12
50,44,12
50,47,12
50,58,12
50,59,12
50,69,12
50,63,12
50,67,12
50,265,12
50,77,12
50,78,12
50,79,12
50,86,12
50,103,12
50,104,12
50,105,12
50,107,12
50,115,12
50,118,12
50,127,12
50,128,12
51,21,12
51,15,12
51,18,12
51,19,12
51,20,12
51,22,12
51,29,9
51,33,9
51,48,9
51,25,9
51,28,9
51,33,9
51,42,9
51,23,9
51,168,9
51,37,9
51,41,9
51,44,9
51,47,9
51,58,9
51,59,9
51,69,9
51,181,9
51,108,11
51,119,11
51,128,11
51,63,11
51,67,11
51,265,11
51,77,11
51,78,11
51,79,11
51,86,11
51,103,11
51,104,11
51,105,11
51,107,11
51,115,11
51,118,11
51,127,11
52,15,8
52,21,7
52,18,8
52,19,8
52,29,7
52,33,7
52,341,7
52,345,7
52,48,7
52,108,11
52,119,11
52,128,11
52,20,7
52,22,7
52,25,7
52,28,7
52,33,7
52,37,7
52,41,7
52,42,7
52,23,7
52,44,7
52,47,7
52,58,7
52,59,7
52,69,7
52,63,7
52,67,7
52,265,7
52,77,7
52,78,7
52,79,7
52,80,7
52,337,7
52,340,7
52,343,7
52,69,7
52,63,7
52,67,7
52,265,7
52,77,7
52,78,7
52,79,7
52,86,7
52,103,7
52,104,7
52,168,7
52,105,7
52,181,7
52,107,7
52,115,11
52,118,11
52,127,11
52,1,11
52,13,11
52,139,11
53,21,11
53,15,8
53,18,8
53,19,8
53,29,11
53,33,11
53,48,11
53,108,11
53,119,11
53,128,11
53,20,11
53,22,11
53,25,11
53,28,11
53,181,11
53,33,11
53,37,11
53,42,11
53,23,11
53,168,11
53,41,11
53,44,11
53,47,11
53,58,11
53,59,11
53,69,11
53,63,11
53,67,11
53,265,11
53,77,11
53,78,11
53,79,11
53,86,11
53,103,11
53,104,11
53,105,11
53,107,11
53,115,11
53,118,11
53,127,11
54,15,8
54,21,7
54,18,8
54,19,8
54,33,7
54,29,7
54,20,7
54,22,7
54,25,7
54,28,7
54,48,7
54,33,7
54,37,7
54,42,7
54,23,7
54,168,7
54,181,7
54,41,7
54,44,7
54,47,7
54,58,7
54,59,7
54,69,7
54,63,7
54,67,7
54,265,7
54,77,7
54,78,7
54,79,7
54,86,7
54,103,7
54,104,7
54,105,7
54,107,7
54,108,8
54,119,8
54,115,8
54,118,8
55,15,11
55,21,11
55,18,11
55,19,11
55,20,11
55,29,9
55,33,9
55,48,9
55,22,9
55,25,9
55,28,9
55,181,9
55,33,9
55,37,9
55,41,9
55,42,9
55,23,9
55,168,9
55,44,9
55,47,9
55,58,9
55,59,9
55,69,9
55,63,9
55,67,9
55,265,9
55,77,9
55,78,9
55,79,9
55,86,9
55,103,9
55,104,9
55,105,9
55,107,9
55,108,8
55,119,8
55,115,8
55,118,8
56,15,8
56,21,7
56,18,8
56,19,8
56,33,7
56,29,7
56,20,7
56,22,7
56,25,7
56,28,7
56,48,7
56,33,7
56,37,7
56,42,7
56,23,7
56,168,7
56,181,7
56,41,7
56,44,7
56,47,7
56,58,7
56,59,7
56,63,7
56,67,7
56,69,7
56,265,7
56,77,7
56,78,7
56,79,7
56,86,7
56,103,7
56,104,7
56,105,7
56,107,7
56,108,8
56,119,8
56,115,8
56,118,8
57,15,8
57,21,7
57,18,8
57,19,8
57,29,7
57,170,7
57,175,7
57,20,7
57,22,7
57,25,7
57,28,7
57,181,7
57,168,7
57,174,7
57,176,7
57,178,7
57,180,7
57,177,7
58,33,1
58,15,8
58,21,1
58,18,8
58,19,8
58,20,1
58,22,1
58,25,1
58,29,1
58,48,1
58,28,1
58,181,1
58,33,1
58,37,1
58,41,1
58,42,1
58,23,1
58,168,1
58,44,1
58,47,1
59,21,9
59,15,8
59,18,8
59,19,8
59,29,9
59,33,9
59,48,9
59,20,9
59,22,9
59,25,9
59,28,9
59,33,9
59,37,9
59,42,9
59,23,9
59,168,9
59,181,9
59,41,9
59,44,9
59,47,9
59,58,9
59,59,9
