case,event,role
3316,3,42
3317,1,41
3317,1,24
3317,3,45
3317,3,45
3317,5,45
3317,5,45
3317,5,30
3317,5,20
3317,5,48
3317,6,7
3317,6,7
3317,4,7
3318,3,45
3318,3,18
3318,5,30
3318,5,48
3318,6,10
3318,6,28
3319,3,45
3319,3,24
3319,3,41
3319,3,46
3319,3,46
3319,5,46
3319,5,12
3319,5,12
3319,5,41
3319,5,43
3319,5,34
3319,5,41
3319,5,48
3319,6,3
3320,3,18
3320,5,30
3320,5,24
3320,5,25
3320,5,12
3320,5,48
3320,6,10
3321,1,15
3321,3,18
3321,5,18
3321,5,41
3321,5,43
3321,5,47
3321,5,46
3321,5,46
3321,5,30
3321,5,47
3322,3,41
3322,3,18
3322,5,40
3322,5,17
3322,5,47
3322,5,44
3322,5,47
3322,5,47
3322,5,47
3322,5,47
3323,3,18
3323,3,22
3323,5,22
3323,5,22
3323,5,40
3323,5,15
3323,5,47
3323,5,14
3323,5,14
3323,5,36
3323,6,50
3323,6,50
3323,6,50
3323,6,28
3324,3,41
3324,3,41
3324,3,12
3324,3,12
3324,3,12
3324,3,30
3324,3,32
3324,3,12
3324,3,42
3324,3,39
3324,5,39
3324,5,44
3324,5,24
3324,5,17
3324,5,25
3324,5,24
3324,5,17
3324,5,17
3324,5,3
3324,5,3
3324,6,3
3325,3,22
3325,5,22
3325,5,22
3325,5,22
3325,5,22
3325,5,6
3325,6,6
3325,6,28
3325,6,17
3325,6,6
3326,3,41
3326,3,40
3326,3,45
3326,3,45
3326,3,12
3326,3,12
3326,3,30
3326,3,30
3326,3,20
3326,3,12
3326,3,38
3326,3,41
3326,3,38
3326,3,29
3326,3,29
3327,3,41
3327,5,15
3327,5,44
3327,5,6
3327,6,6
3327,6,6
3328,3,24
3328,3,41
3328,3,43
3328,3,17
3328,3,41
3328,5,17
3328,5,43
3328,5,47
3328,5,48
3328,6,10
3328,6,10
3329,3,41
3329,3,12
3329,5,12
3329,5,12
3329,5,46
3329,5,46
3329,5,17
3329,5,20
3329,5,16
3329,6,6
3329,6,28
3329,6,28
3329,4,41
3329,4,41
3329,4,20
3329,4,20
3329,6,28
3329,6,28
3329,6,10
3329,6,28
3330,3,41
3330,5,20
3330,5,48
3330,6,6
3330,2,4
3330,6,6
3331,3,24
3331,3,24
3331,3,24
3331,5,33
3331,5,17
3331,5,16
3331,6,33
3331,6,6
3332,1,18
3332,3,13
3332,5,13
3332,5,15
3332,5,38
3332,5,44
3332,5,16
3332,6,28
3332,6,28
3333,3,13
3333,3,46
3333,3,15
3333,3,22
3333,3,22
3333,3,38
3333,3,20
3333,3,38
3333,3,41
3333,5,25
3333,5,48
3333,6,6
3333,4,40
3333,4,36
3333,6,6
3334,3,40
3334,3,40
3334,5,40
3334,5,15
3334,5,44
3334,5,46
3334,5,46
3334,5,44
3334,5,30
3334,5,43
3334,5,47
3334,5,47
3334,5,38
3334,5,38
3334,5,39
3335,3,13
3335,3,40
3335,3,24
3335,3,12
3335,3,15
3335,3,24
3335,3,23
3335,5,33
3335,5,44
3335,5,29
3335,5,46
3335,5,46
3335,5,30
3335,5,47
3335,5,20
3335,5,47
3335,5,36
3335,6,3
3336,3,18
3336,5,30
3336,5,30
3336,5,30
3336,5,44
3336,5,47
3336,5,43
3336,5,29
3336,5,33
3336,5,46
3336,5,46
3337,3,58
3337,5,58
3337,5,58
3337,5,15
3337,5,9
3337,6,50
3337,6,28
3337,6,28
3337,6,28
3337,4,14
3337,4,16
3337,6,50
3337,6,50
3337,6,50
3337,6,28
3337,6,28
3337,6,50
3337,6,28
3338,3,40
3338,5,40
3338,5,40
3338,5,15
3338,5,36
3338,6,6
3338,4,41
3338,4,44
3338,4,20
3338,4,20
3338,4,36
3338,6,6
3338,4,20
3338,4,32
3338,4,43
3338,6,6
3338,6,6
3338,4,6
3339,3,40
3339,3,14
3339,5,14
3339,5,14
3339,5,14
3339,5,43
3339,5,47
3339,5,40
3339,5,9
3339,6,6
3339,6,7
3340,1,58
3340,1,58
3340,3,58
3340,5,58
3340,5,15
3340,5,43
3340,5,44
3340,5,40
3340,5,43
3340,5,23
3340,5,43
3340,5,48
3340,6,3
3341,3,46
3341,3,12
3341,3,43
3341,3,38
3341,5,38
3341,5,38
3341,5,38
3341,5,21
3341,5,48
3341,6,28
3342,1,13
3342,3,46
3342,3,12
3342,3,43
3342,3,17
3342,3,17
3342,3,32
3342,3,41
3342,3,42
3342,3,41
3342,3,41
3343,1,13
3343,3,45
3343,3,12
3343,3,12
3343,5,12
3343,5,30
3343,5,43
3344,3,41
3344,3,14
3344,3,12
3344,3,38
3344,3,46
3344,3,30
3344,3,24
3344,3,35
3344,3,35
3344,3,33
3344,3,42
3344,3,29
3344,3,29
3345,1,41
3345,3,45
3345,3,12
3345,3,43
3345,5,43
3345,5,43
3345,5,29
3345,5,46
3345,5,44
3345,5,42
3345,5,29
3345,5,48
3345,6,50
3346,1,41
3346,3,45
3346,3,12
3346,3,38
3346,3,17
3346,3,17
3346,3,17
3346,3,17
3346,5,17
3346,5,17
3346,5,17
3346,5,17
3346,5,44
3346,5,14
3346,5,44
3346,5,30
3346,5,16
3346,6,6
3347,1,24
3347,3,45
3347,3,38
3347,3,30
3347,3,32
3347,3,24
3347,3,29
3347,3,41
3347,5,20
3347,5,43
3347,5,47
3347,5,47
3347,5,20
3347,5,51
3347,5,51
3348,3,15
3348,3,15
3348,5,15
3348,5,32
3348,5,29
3348,5,46
3348,5,44
3348,5,48
3348,6,12
3348,6,10
3349,3,45
3349,3,12
3349,3,38
3349,3,46
3349,3,30
3349,3,20
3349,5,44
3349,5,46
3349,5,44
3349,5,30
3349,5,43
3349,5,47
3349,5,24
3349,5,47
3349,5,46
3349,5,38
3349,5,47
3349,5,47
3350,3,45
3350,3,12
3350,5,12
3350,5,48
3350,6,50
3350,6,50
3350,6,28
3350,4,30
3350,4,30
3350,4,15
3350,4,20
3350,4,20
3350,4,20
3350,4,20
3350,4,14
3350,4,13
3350,4,29
3350,4,12
3350,4,35
3350,4,30
3350,4,30
3350,4,29
3350,4,23
3350,4,23
3350,4,23
3350,4,26
3350,4,26
3350,4,29
3350,4,29
3350,4,43
3350,4,39
3350,4,33
3350,4,14
3350,4,35
3350,4,20
3350,4,20
3350,4,24
3350,4,10
3350,4,24
3350,4,41
3350,4,29
3350,4,47
3351,1,24
3351,3,45
3351,3,41
3351,5,41
3351,5,41
3351,5,48
3351,6,50
3351,6,50
3351,6,28
3352,1,41
3352,3,14
3352,3,12
3352,3,38
3352,3,38
3352,3,20
3352,3,41
3352,3,42
3352,3,35
3352,3,39
3352,3,20
3352,3,33
3352,3,33
3353,3,41
3353,3,18
3353,5,44
3353,5,15
3353,5,43
3353,5,23
3353,5,34
3353,5,34
3353,5,34
3353,5,55
3354,3,14
3354,3,15
3354,3,43
3354,3,38
3354,5,38
3354,5,16
3354,6,3
3355,1,41
3355,3,41
3355,5,41
3355,5,41
3355,5,44
3355,5,44
3355,5,47
3355,5,17
3355,5,46
3355,5,46
3355,5,47
3355,5,47
3355,5,46
3355,5,46
3356,3,41
3356,3,45
3356,3,20
3356,5,20
3356,5,20
3356,5,20
3357,3,45
3357,5,45
3357,5,15
3357,5,48
3357,5,48
3357,6,6
3357,6,6
3357,4,41
3357,6,6
3358,1,41
3358,1,41
3358,3,41
3358,3,24
3358,3,24
3358,3,24
3358,3,24
3358,3,24
3358,3,24
3358,3,24
3358,3,24
3358,5,24
3358,5,24
3358,5,43
3358,5,44
3358,5,30
3359,1,14
3359,1,41
3359,1,15
3359,1,15
3359,3,41
3359,3,43
3359,3,23
3360,3,24
3360,5,24
3360,5,15
3360,5,15
3360,5,20
3360,5,29
3360,5,29
3360,5,16
3360,6,28
3360,6,28
3360,4,44
3360,4,44
3360,4,29
3360,4,16
3360,6,43
3360,6,28
3360,6,28
3360,4,28
3360,4,30
3360,4,26
3360,4,6
3360,6,7
3360,6,28
3361,3,45
3361,5,45
3361,5,43
3361,5,43
3361,5,20
3361,5,20
3362,3,41
3362,5,36
3362,6,6
3362,6,6
3362,6,6
3362,4,6
3362,4,12
3362,4,13
3362,6,6
3363,3,41
3363,3,12
3363,3,38
3363,3,38
3363,3,20
3363,3,41
3363,3,42
3363,3,39
3363,3,29
3363,3,29
3363,3,33
3363,3,33
3364,3,45
3364,5,45
3364,5,15
3364,5,20
3364,5,23
3364,5,17
3364,5,20
3364,5,47
3364,5,47
3365,3,14
3365,3,14
3365,3,14
3365,3,14
3365,5,14
3365,5,14
3365,5,32
3366,3,14
3366,5,14
3366,5,14
3366,5,14
3366,5,14
3366,5,17
3366,5,17
3366,5,44
3366,5,14
3366,5,14
3366,5,14
3366,5,38
3366,5,33
3366,5,33
3366,5,43
3366,5,47
3366,5,47
3366,5,20
3366,5,20
3367,3,45
3367,3,41
3367,3,24
3367,3,38
3367,3,43
3367,3,43
3368,1,15
3368,1,15
3368,3,15
3368,3,43
3368,3,17
3368,3,17
3368,3,30
3368,3,32
3368,3,12
3368,3,15
3368,5,15
3368,5,25
3368,5,12
3368,5,16
3368,6,3
3368,4,47
3368,4,35
3368,4,35
3368,6,6
3368,6,3
3368,6,3
3368,6,19
3368,6,3
3369,3,40
3369,5,17
3369,5,16
3369,6,3
3369,4,34
3369,4,44
3369,4,44
3369,4,44
3369,4,44
3370,3,58
3370,5,16
3370,6,7
3370,4,34
3370,4,48
3370,4,44
3370,4,44
3370,4,44
3370,4,14
3370,4,32
3370,4,32
3371,3,15
3371,5,15
3371,5,15
3371,5,40
3371,5,43
3371,5,47
3371,5,14
3371,5,14
3371,5,20
3371,5,47
3371,5,20
3371,5,47
3372,3,41
3372,3,41
3372,5,41
3372,5,41
3372,5,41
3372,5,41
3372,5,41
3372,5,20
3372,5,36
3372,6,50
3372,4,50
3372,6,50
3372,6,50
3372,4,50
3372,4,50
3372,4,21
3372,4,21
3372,4,36
3372,6,50
3372,4,20
3372,4,16
3372,6,50
3373,1,24
3373,3,40
3373,3,12
3373,3,12
3373,3,17
3373,5,17
3373,5,17
3373,5,20
3373,5,47
3373,5,48
3373,6,3
3373,4,33
3373,4,33
3373,4,13
3373,4,14
3373,4,14
3373,4,14
3373,4,38
3373,4,38
3373,4,38
3373,4,14
3373,4,34
3373,4,34
3373,4,34
3373,4,44
3373,4,44
3373,4,41
3373,4,48
3373,6,50
3373,6,3
3373,4,3
3373,4,24
3373,4,3
3373,4,43
3373,4,48
3373,4,39
3373,4,32
3374,3,40
3374,3,40
3374,3,38
3374,3,17
3374,3,30
3374,3,44
3374,3,47
3374,3,24
3374,3,12
3374,3,29
3374,3,29
3375,3,58
3375,5,58
3375,5,58
3375,5,58
3375,5,58
3375,5,58
3375,5,58
3375,5,58
3375,5,48
3375,6,12
3375,6,12
3375,6,10
3375,6,7
3375,6,7
3375,6,7
3375,6,7
3375,4,14
3375,4,7
3375,4,7
3375,4,34
3375,4,34
3375,4,47
3375,4,48
3375,6,7
3375,6,7
3375,6,7
3376,3,15
3376,3,41
3376,3,43
3376,3,12
3376,3,42
3376,3,29
3376,3,29
3377,3,38
3377,5,38
3377,5,44
3377,5,47
3377,5,47
3377,5,34
3377,5,34
3378,1,12
3378,3,12
3378,5,12
3378,5,12
3378,5,20
3378,5,20
3378,5,14
3378,5,14
3378,5,38
3378,5,23
3378,5,34
3378,5,34
3379,3,38
3379,3,12
3379,3,12
3379,3,38
3379,3,32
3379,3,38
3379,3,38
3379,3,41
3379,3,42
3379,3,39
3379,3,39
3379,5,15
3379,5,43
3379,5,47
3379,5,47
3379,5,47
3379,5,46
3379,5,20
3379,5,51
3379,5,51
3380,3,46
3380,3,46
3380,5,22
3380,5,22
3380,5,44
3380,5,44
3380,5,44
3380,5,44
3380,5,44
3380,5,47
3380,5,47
3380,5,20
3380,5,20
3381,1,43
3381,3,12
3381,3,15
3381,3,15
3381,5,15
3381,5,17
3381,5,43
3381,5,16
3381,6,3
3382,1,43
3382,3,43
3382,3,43
3382,3,43
3382,3,43
3382,3,13
3382,3,38
3382,3,32
3382,3,18
3382,3,35
3382,3,35
3382,3,29
3382,3,13
3382,3,13
3382,3,13
3382,3,42
3382,3,42
3383,1,43
3383,1,43
3383,1,43
3383,1,43
3383,1,43
3383,3,43
3383,5,43
3383,5,43
3383,5,17
3383,5,44
3383,5,14
3383,5,16
3383,6,3
3384,3,22
3384,3,40
3384,5,19
3384,5,19
3384,5,36
3384,6,50
3384,6,28
3384,6,50
3384,4,17
3384,4,16
3384,6,50
3384,6,28
3385,3,40
3385,5,40
3385,5,40
3385,5,40
3385,5,16
3385,6,7
3385,4,30
3385,4,15
3385,4,48
3385,6,7
3385,6,7
3386,1,43
3386,1,43
3386,1,43
3386,3,43
3386,3,43
3386,3,22
3386,3,22
3386,3,22
3386,3,22
3386,5,22
3386,5,17
3387,1,43
3387,3,22
3387,5,22
3387,5,22
3387,5,22
3387,5,22
3387,5,44
3387,5,14
3387,5,16
3387,6,50
3388,3,58
3388,3,58
3388,3,17
3388,5,17
3388,5,17
3388,5,16
3388,6,50
3388,6,50
3388,6,28
3388,6,28
3388,6,50
3388,4,44
3388,4,44
3388,4,36
3388,6,50
3388,6,50
3388,6,28
3388,6,50
3388,4,38
3388,4,44
3388,4,16
3388,6,50
3388,6,28
3388,4,28
3389,1,40
3389,3,40
3389,5,40
3389,5,48
3389,5,3
3389,6,3
3389,6,3
3389,6,3
3389,6,3
3390,1,22
3390,3,22
3390,3,22
3390,3,22
3390,3,22
3390,5,22
3390,5,17
3390,5,44
3391,1,17
3391,3,17
3391,3,17
3391,5,17
3391,5,48
3391,6,33
3391,6,33
3391,6,6
3392,1,17
3392,3,17
3392,3,17
3392,3,38
3392,3,44
3392,3,38
3392,3,35
3392,3,33
3392,3,33
3392,3,33
3393,1,17
3393,3,17
3393,3,17
3393,3,20
3393,3,19
3393,3,32
3393,5,32
3393,5,32
3393,5,44
3393,5,14
3393,5,14
3393,5,12
3393,5,43
3393,5,25
3393,5,34
3393,5,20
3393,5,9
3393,6,6
3393,6,6
3393,4,41
3393,4,24
3393,4,20
3393,6,6
3393,6,6
3393,6,6
3393,4,13
3393,4,39
3393,4,51
3393,4,51
3393,4,35
3393,4,39
3393,4,23
3393,4,26
3393,4,26
3393,4,41
3393,4,12
3393,4,41
3393,4,43
3393,4,43
3393,4,43
3393,4,48
3393,4,39
3393,4,10
3393,4,6
3393,4,6
3393,4,6
3393,4,6
3394,1,17
3394,3,17
3394,5,17
3394,5,48
3394,6,3
3394,4,41
3394,4,18
3394,6,3
3394,6,3
3394,4,38
3394,4,14
3394,4,48
3394,6,10
3395,3,17
3395,3,38
3395,3,38
3395,5,38
3395,5,16
3395,6,7
3395,6,7
3396,3,17
3396,5,17
3396,5,17
3396,5,15
3396,5,44
3396,5,30
3396,5,36
3396,6,3
3396,4,46
3396,4,46
3396,4,9
3396,6,3
3397,3,17
3397,3,38
3397,3,38
3397,5,38
3397,5,40
3397,5,16
3397,6,6
3398,1,17
3398,3,17
3398,3,13
3398,3,46
3398,3,30
3398,3,30
3398,3,32
3398,3,34
3398,3,29
3398,3,30
3398,5,19
3398,5,25
3398,5,12
3398,5,43
3398,5,16
3398,6,10
3398,6,10
3398,6,10
3398,4,43
3398,4,30
3398,4,30
3398,4,47
3398,4,12
3398,4,26
3398,4,20
3398,4,20
3398,4,20
3398,4,20
3398,4,20
3398,4,13
3398,4,47
3398,4,14
3398,4,20
3398,4,20
3398,4,20
3398,4,23
3398,4,46
3398,4,23
3398,4,23
3398,4,26
3398,4,26
3398,4,7
3398,4,41
3398,4,41
3398,4,29
3398,4,29
3398,4,29
3398,4,29
3398,4,29
3398,4,12
3398,4,48
3398,6,10
3398,6,10
3398,6,10
3399,3,17
3399,5,17
3399,5,17
3399,5,43
3399,5,43
3399,5,47
3399,5,47
3399,5,47
3400,3,38
3400,3,30
3400,3,26
3400,3,30
3400,3,26
3400,5,21
3400,5,42
3400,5,14
3400,5,34
3400,5,17
3400,5,24
3400,5,40
3400,5,29
3400,5,48
3400,6,3
3401,1,41
3401,3,41
3401,5,41
3401,5,36
3401,5,48
3401,6,3
3402,3,38
3402,5,40
3402,5,40
3402,5,40
3402,5,36
3402,5,17
3402,5,29
3402,5,16
3402,6,10
3402,6,10
3403,1,17
3403,3,13
3403,3,38
3403,3,46
3403,5,40
3403,5,32
3403,5,40
3403,5,29
3403,5,40
3403,5,48
3403,6,50
3403,4,50
3403,4,48
3403,4,33
3403,4,33
3403,4,44
3403,4,20
3403,4,53
3403,4,29
3403,4,26
3403,4,48
3403,4,20
3403,4,10
3403,4,41
3403,4,43
3403,4,14
3403,4,20
3403,4,17
3403,4,13
3404,3,38
3404,5,38
3404,5,38
3404,5,48
3404,6,50
3404,6,28
3405,3,32
3405,5,32
3405,5,32
3405,5,44
3405,5,12
3405,5,21
3405,5,44
3405,5,44
3405,5,25
3406,3,13
3406,5,13
3406,5,40
3406,5,20
3406,5,46
3406,5,46
3406,5,47
3406,5,25
3406,5,25
3406,5,17
3406,5,47
3406,5,20
3407,3,13
3407,5,13
3407,5,40
3407,5,47
3407,5,47
3407,5,20
3407,5,38
3407,5,38
3407,5,52
3407,5,20
3407,5,16
3408,3,40
3408,3,30
3408,5,21
3408,5,29
3408,5,29
3408,5,46
3408,5,14
3408,5,12
3408,5,12
3408,5,43
3408,5,43
3408,5,34
3408,5,34
3408,5,17
3408,5,51
3409,3,30
3409,3,32
3409,3,46
3409,3,18
3409,3,18
3409,3,35
3409,3,29
3409,3,42
3409,3,38
3409,3,44
3409,3,47
3409,3,29
3409,3,33
3409,3,33
3410,3,40
3410,5,40
3410,5,40
3410,5,40
3410,5,20
3410,5,46
3410,5,44
3410,5,17
3410,5,17
3410,5,46
3410,5,40
3410,5,15
3410,5,15
3411,1,13
3411,3,40
3411,3,30
3411,3,38
3411,5,44
3411,5,48
3411,6,6
3412,1,13
3412,3,40
3412,3,30
3412,3,24
3412,3,24
3412,3,38
3412,3,38
3412,3,42
3412,3,35
3412,3,39
3412,3,20
3412,3,41
3412,3,23
3412,3,23
3413,3,30
3413,5,44
3413,5,47
3413,5,48
3413,6,28
3413,4,44
3413,4,44
3413,4,20
3413,4,20
3413,4,10
3413,4,20
3413,4,26
3413,4,20
3413,4,26
3413,4,36
3413,6,28
3414,1,15
3414,3,30
3414,3,20
3414,3,20
3414,5,20
3414,5,20
3414,5,20
3414,5,20
3414,5,15
3414,5,20
3414,5,20
3414,5,20
3415,2,4
3415,2,4
3415,1,15
3415,1,15
3415,2,4
3415,1,33
3416,1,15
3416,3,30
3416,3,34
3416,3,41
3416,3,33
3416,3,42
3416,3,44
3416,3,29
3416,3,33
3416,3,33
3417,3,30
3417,3,30
3417,3,32
3417,3,19
3417,5,47
3417,5,46
3417,5,44
3417,5,44
3417,5,12
3417,5,43
3417,5,47
3417,5,47
3417,5,47
3417,5,47
3417,5,20
3417,5,20
3418,3,30
3418,3,20
3418,3,12
3418,3,14
3418,3,33
3418,3,13
3418,3,42
3418,3,39
3418,5,34
3418,5,38
3418,5,42
3418,5,47
3418,5,20
3418,5,47
3418,5,17
3418,5,46
3418,5,19
3418,5,19
3418,5,19
3419,3,30
3419,3,24
3419,3,24
3419,5,9
3419,6,3
3419,6,3
3419,6,3
3419,6,3
3420,3,7
3420,5,7
3420,6,7
3420,2,10
3420,6,7
3420,4,7
3420,4,36
3420,6,7
3421,3,30
3421,5,44
3421,5,47
3421,5,20
3421,5,20
3421,5,20
3421,5,44
3421,5,34
3421,5,17
3422,3,39
3422,3,20
3422,3,24
3422,3,24
3422,3,24
3422,5,44
3423,3,30
3423,3,20
3423,3,34
3423,3,41
3423,3,38
3423,3,13
3424,3,26
3424,5,26
3424,5,16
3424,6,3
3424,4,41
3424,4,40
3424,4,29
3424,4,14
3424,4,24
3424,4,3
3424,6,3
3424,6,3
3424,6,23
3424,6,10
3424,6,3
3425,3,30
3425,3,30
3425,5,44
3425,5,47
3425,5,48
3425,6,7
3425,4,44
3425,4,44
3425,4,7
3425,4,46
3425,4,46
3425,4,40
3425,4,36
3425,6,7
3426,3,30
3426,5,30
3426,5,21
3426,5,12
3426,5,46
3426,5,47
3426,5,47
3426,5,47
3426,5,20
3426,5,17
3426,5,17
3427,1,30
3427,1,30
3427,3,30
3427,5,30
3427,5,19
3427,5,43
3427,5,48
3427,6,10
3427,6,10
3427,6,10
3427,6,10
3427,4,10
3428,3,39
3428,3,24
3428,3,38
3428,3,33
3428,3,38
3428,3,38
3428,3,20
3428,3,47
3428,3,29
3428,3,33
3428,3,33
3429,3,19
3429,3,19
3429,3,19
3429,3,32
3429,3,32
3429,3,20
3430,1,30
3430,3,39
3430,5,20
3430,5,36
3430,6,7
3430,4,7
3430,4,30
3430,4,14
3430,4,14
3430,4,16
3430,6,7
3430,6,28
3430,6,7
3431,3,26
3431,5,17
3431,5,44
3431,5,44
3431,5,47
3431,5,17
3431,5,19
3432,3,39
3432,5,36
3432,5,44
3432,5,48
3432,6,50
3432,6,28
3432,6,3
3432,6,28
3433,1,26
3433,3,26
3433,5,26
3433,5,36
3433,6,28
3433,4,28
3433,4,14
3433,4,36
3433,6,28
3434,3,39
3434,3,24
3434,5,17
3434,5,47
3434,5,17
3434,5,47
3434,5,38
3434,5,51
3434,5,51
3435,1,30
3435,3,20
3435,3,19
3435,5,19
3435,5,19
3435,5,44
3435,5,14
3435,5,48
3435,6,3
3435,4,44
3435,4,44
3435,4,48
3435,6,3
3436,3,19
3436,3,19
3436,5,44
3436,5,14
3436,5,44
3436,5,30
3436,5,24
3436,5,36
3436,6,28
3437,1,22
3437,3,22
3437,5,22
3437,5,33
3437,5,33
3437,5,20
3438,1,30
3438,1,30
3438,3,20
3438,3,38
3438,3,41
3438,3,41
3439,1,30
3439,1,19
3439,1,19
3439,1,19
3439,1,19
3439,1,19
3439,3,20
3439,5,44
3440,3,19
3440,3,19
3440,3,19
3440,3,32
3440,3,20
3440,3,35
3440,3,35
3440,3,33
3440,3,42
3440,3,35
3440,3,39
3440,3,29
3440,3,29
3440,3,29
3441,3,19
3441,5,21
3441,5,24
3441,5,29
3441,5,29
3441,5,14
3441,5,14
3441,5,36
3441,6,50
3441,6,10
3441,6,10
3441,6,50
3441,6,10
3441,6,50
3441,4,39
3441,4,39
3441,4,29
3441,4,16
3441,6,50
3442,3,26
3442,5,26
3442,5,26
3442,5,21
3442,5,21
3442,5,21
3442,5,48
3442,6,3
3442,4,3
3443,1,30
3443,3,30
3443,5,44
3443,5,47
3443,5,20
3443,5,17
3443,5,17
3444,1,19
3444,3,20
3444,5,20
3444,5,44
3444,5,15
3444,5,48
3444,6,10
3444,6,10
3444,4,32
3444,4,25
3444,4,32
3444,4,14
3444,4,13
3444,4,44
3444,4,44
3444,4,44
3444,4,48
3444,6,10
3444,6,10
3444,6,10
3445,3,20
3445,5,20
3445,5,44
3445,5,16
3445,6,28
3445,4,13
3445,4,13
3445,4,13
3445,4,13
3445,4,38
3446,3,20
3446,5,20
3446,5,20
3446,5,44
3446,5,44
3446,5,20
3447,3,19
3447,3,34
3447,5,34
3447,5,9
3447,6,3
3447,6,3
3448,3,40
3448,5,40
3448,5,44
3448,5,48
3448,6,7
3448,4,32
3448,4,43
3448,6,7
3448,6,7
3448,6,7
3448,4,14
3448,4,13
3448,4,40
3448,4,40
3448,4,40
3448,4,48
3448,4,7
3448,4,48
3448,6,48
3448,6,7
3449,1,24
3449,3,19
3449,3,20
3449,5,48
3449,6,10
3449,6,7
3449,4,30
3449,4,30
3449,4,14
3449,4,36
3449,6,7
3450,3,20
3450,3,41
3450,3,13
3450,3,41
3450,3,39
3450,3,41
3450,3,39
3450,3,44
3450,3,26
3450,5,14
3450,5,20
3450,5,20
3450,5,48
3450,6,6
3450,4,44
3450,4,44
3450,6,6
3451,3,20
3451,5,20
3451,5,20
3451,5,20
3451,5,48
3451,6,10
3451,6,10
3452,1,19
3452,3,20
3452,5,44
3452,5,15
3452,5,43
3452,5,20
3452,5,20
3453,1,19
3453,3,20
3453,3,24
3453,5,24
3453,5,30
3453,5,46
3453,5,41
3453,5,36
3453,6,50
3453,4,14
3453,4,34
3453,4,34
3453,4,44
3453,4,30
3453,4,44
3453,4,44
3453,4,44
3453,4,29
3453,4,29
3453,4,33
3453,4,33
3453,4,30
3453,4,12
3453,4,48
3453,4,10
3453,4,26
3453,4,20
3453,4,20
3453,4,24
3453,4,48
3453,6,50
3453,6,28
3454,1,19
3454,3,24
3454,3,24
3454,5,20
3454,5,15
3454,5,29
3454,5,29
3454,5,29
3454,5,42
3454,5,16
3454,6,6
3455,3,20
3455,5,44
3455,5,29
3455,5,20
3455,5,17
3455,5,17
3455,5,20
3455,5,20
3455,5,20
3455,5,48
3455,6,3
3456,3,58
3456,5,58
3456,5,15
3456,5,15
3456,5,40
3456,5,9
3456,6,44
3456,6,36
3456,6,3
3457,3,58
3457,5,17
3457,5,9
