case,event,role
22,3,17
22,3,17
22,5,17
22,5,17
22,5,17
22,6,3
22,6,3
23,1,31
23,3,43
23,3,46
23,5,46
23,5,38
23,5,38
23,5,15
23,5,40
23,5,40
23,6,3
23,6,3
23,4,29
23,4,41
23,4,41
23,4,20
23,4,36
23,4,9
23,6,3
24,1,15
24,3,15
24,3,46
24,3,15
24,5,38
24,5,43
24,5,46
25,3,58
25,5,58
25,5,27
25,5,16
25,6,10
25,6,10
26,1,15
26,3,43
26,3,46
26,3,46
26,3,31
26,3,31
27,3,58
27,3,43
27,3,43
27,5,43
27,5,43
27,5,38
27,5,43
27,5,43
27,5,6
27,5,43
27,5,43
27,6,7
27,4,15
27,4,41
27,4,41
27,4,20
27,4,36
27,4,10
27,4,36
27,6,7
27,4,41
27,4,41
27,4,38
27,4,36
27,4,41
27,4,20
27,4,36
27,4,41
27,4,41
27,4,41
27,4,40
27,4,12
27,4,12
27,4,7
27,4,18
27,4,22
27,4,22
27,4,45
27,4,36
27,4,18
27,4,30
27,4,30
27,4,23
27,4,48
27,6,28
28,3,58
28,3,38
28,3,38
28,3,31
28,3,42
28,3,42
28,3,42
28,3,42
28,3,20
28,3,20
28,3,44
28,3,20
28,3,14
28,3,14
29,3,58
29,3,38
29,3,38
29,5,16
29,6,3
29,4,3
29,4,3
29,4,36
29,4,36
29,6,3
29,4,3
29,4,3
29,4,27
29,6,3
30,1,15
30,3,15
30,3,43
30,3,46
30,3,46
30,3,29
30,3,29
30,3,29
30,5,46
30,5,44
30,5,44
30,5,45
30,5,38
30,5,46
30,5,43
30,5,13
30,5,13
31,1,15
31,3,15
31,3,41
31,3,41
31,5,38
31,5,38
31,5,29
31,5,39
31,5,39
31,5,39
31,5,17
31,5,17
31,5,36
31,6,7
32,3,58
32,3,38
32,3,38
32,5,44
32,5,44
32,5,44
32,6,6
32,6,28
32,4,45
32,4,40
32,4,40
32,4,36
32,4,45
32,4,45
32,4,45
32,4,36
32,4,36
32,4,41
32,4,20
32,4,36
32,4,10
32,4,41
32,4,36
32,4,36
32,4,41
32,4,36
32,4,12
32,4,23
32,4,41
32,4,41
32,4,27
32,4,36
32,4,36
32,4,22
32,4,36
32,4,28
33,3,58
33,3,38
33,3,38
33,3,35
33,3,45
33,3,45
33,3,38
33,3,38
33,3,38
34,3,46
34,3,46
34,3,29
34,3,29
34,5,38
34,5,45
34,5,43
35,1,58
35,3,58
35,5,58
35,5,58
35,5,38
35,5,17
35,5,17
35,5,17
35,5,38
35,5,38
35,5,38
35,5,43
35,5,20
35,5,20
36,3,58
36,3,58
36,3,31
36,3,31
36,3,46
36,5,27
36,5,41
36,5,16
36,6,6
37,3,46
37,3,46
37,5,46
37,5,46
37,5,38
37,5,43
37,5,46
37,5,46
37,5,46
37,5,46
37,5,12
37,5,44
38,3,46
38,3,38
38,3,38
38,3,46
38,3,38
38,3,38
38,3,31
38,3,40
38,3,39
38,3,39
38,3,45
38,3,43
38,3,43
38,3,43
38,3,29
38,3,29
38,3,29
38,3,29
38,5,46
38,5,46
38,5,46
38,5,12
38,5,45
38,5,13
38,5,47
38,5,46
39,3,46
39,3,46
39,3,38
39,3,38
39,5,38
39,5,36
39,6,19
39,6,10
39,4,34
39,4,34
39,4,14
39,4,43
39,4,43
39,4,43
39,4,43
39,4,43
39,4,12
39,4,10
39,4,10
40,3,15
40,3,15
40,3,41
40,3,31
40,3,29
40,3,44
40,3,46
40,3,46
40,3,43
40,3,44
40,3,20
40,3,44
40,3,45
40,5,38
40,5,45
40,5,36
40,6,28
41,3,58
41,5,58
41,5,29
41,5,29
41,6,6
41,4,19
41,4,19
41,6,6
41,6,6
41,6,6
41,6,6
41,6,6
42,3,10
42,5,10
42,6,10
42,6,10
42,4,13
42,4,36
42,4,34
42,4,32
42,4,19
42,4,15
42,4,29
42,4,29
42,4,29
42,4,36
42,4,36
42,6,10
43,3,46
43,5,46
43,5,46
43,5,46
43,5,46
43,5,38
43,5,43
43,5,46
43,5,46
43,5,45
43,5,45
43,5,45
43,5,45
43,5,45
43,5,32
43,5,32
43,5,32
43,5,32
43,5,44
43,5,43
43,5,43
43,5,43
43,5,20
43,5,30
43,5,30
43,5,16
43,6,3
43,6,10
43,6,10
43,6,3
43,4,39
43,4,39
43,4,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
44,1,31
44,3,43
44,3,43
44,5,43
44,5,16
44,6,10
44,4,10
44,4,10
44,4,10
44,4,10
44,4,10
44,4,10
44,4,10
44,4,17
44,4,17
44,4,17
44,4,40
44,4,40
44,6,10
45,3,43
45,3,43
45,3,43
45,5,43
45,5,38
45,5,38
45,6,28
46,3,10
46,3,10
46,3,10
46,5,10
46,6,10
46,4,10
46,4,10
46,4,13
46,4,36
46,4,10
46,4,10
46,4,10
47,3,43
47,3,43
47,3,41
47,3,42
47,3,42
47,3,45
47,3,43
47,3,20
47,3,44
47,3,44
47,3,44
48,3,43
48,5,43
48,5,43
48,5,43
48,5,45
48,5,46
48,5,29
48,5,21
48,5,47
48,5,13
48,5,47
48,5,47
49,3,58
49,3,58
49,5,58
49,5,29
49,5,29
49,5,36
49,6,7
49,4,20
49,4,19
49,4,34
49,4,34
49,4,12
49,4,36
49,4,36
49,6,10
49,6,10
50,3,58
50,3,58
50,3,41
50,5,17
50,5,17
50,5,17
50,5,46
50,5,43
50,5,43
50,6,3
51,1,31
51,1,31
51,3,46
51,3,46
51,3,46
51,3,43
51,3,43
51,3,43
52,3,58
52,3,38
52,3,38
52,5,44
52,5,38
52,5,36
52,6,6
52,4,6
52,4,38
52,4,27
52,4,40
52,4,27
52,4,12
52,4,20
52,4,29
52,4,32
52,4,38
52,4,38
52,4,36
52,4,41
52,4,40
52,4,32
52,4,32
52,4,32
52,4,20
52,4,20
52,4,20
52,6,6
52,6,3
52,4,39
52,4,36
52,4,36
52,6,6
52,4,15
52,4,15
52,4,36
52,4,10
52,4,16
52,6,6
52,6,6
53,3,38
53,3,38
53,3,38
53,3,42
53,5,42
53,6,7
54,3,38
54,3,38
54,3,42
54,3,42
54,3,43
54,3,43
54,3,44
54,3,44
54,3,17
54,3,17
54,3,44
54,3,20
54,3,20
54,3,44
54,3,40
54,3,40
55,1,38
55,3,38
55,3,38
55,3,42
55,3,42
55,3,42
55,3,41
55,3,41
55,3,31
55,3,42
55,3,42
55,3,42
55,3,43
55,3,43
55,3,43
56,3,38
56,3,29
56,3,29
56,3,29
56,3,29
56,3,31
56,3,29
56,5,29
56,5,38
56,5,38
56,6,7
57,3,38
57,3,38
57,3,41
57,3,42
57,3,42
57,3,43
57,3,43
57,5,43
57,5,43
57,5,43
57,5,43
57,5,43
57,5,12
57,5,44
57,5,21
57,5,21
57,5,46
57,5,46
57,5,44
57,5,44
57,5,44
57,5,44
58,1,38
58,3,38
58,5,38
58,5,16
58,6,6
58,4,6
58,4,6
58,4,6
58,6,6
58,6,6
58,4,27
58,4,27
59,3,38
59,3,38
59,3,41
59,3,39
59,3,43
59,3,43
59,3,44
59,3,44
59,3,43
59,3,44
59,3,44
59,3,44
60,3,38
60,5,38
60,5,38
60,5,38
60,5,38
60,5,46
61,1,38
61,3,38
61,3,38
61,3,38
61,3,41
61,3,39
62,1,38
62,3,38
62,3,42
62,3,42
62,3,43
62,3,43
62,3,43
63,3,58
63,3,58
63,3,58
63,5,34
63,5,38
63,5,38
63,6,6
63,4,45
63,4,41
63,4,41
63,4,41
63,6,6
64,1,38
64,3,38
64,3,38
64,5,44
64,5,44
64,5,44
64,5,39
64,5,47
64,5,44
64,5,36
64,6,3
64,4,3
64,4,3
64,4,38
64,4,20
64,4,38
64,4,36
64,4,41
65,3,58
65,3,41
65,3,29
65,3,43
65,3,43
65,3,43
65,3,43
65,3,43
65,3,43
65,3,44
65,3,44
65,3,44
65,3,40
65,3,40
65,3,40
66,3,58
66,3,58
66,5,58
66,5,44
66,5,40
66,5,16
66,6,7
66,6,7
66,6,7
66,4,7
66,4,12
66,6,7
67,3,58
67,3,31
67,3,15
67,3,15
67,5,16
67,6,10
67,6,7
68,1,58
68,3,29
68,3,15
68,3,15
68,5,38
68,5,38
68,6,10
68,4,34
68,4,34
68,4,12
68,4,38
68,4,36
68,6,10
69,1,58
69,1,15
69,3,15
69,3,15
69,5,15
69,5,38
69,5,38
69,5,38
69,5,40
69,5,40
69,5,40
69,5,17
69,5,20
69,5,20
69,5,38
69,5,36
69,6,7
69,4,17
69,4,17
69,4,17
69,4,17
69,4,38
69,4,36
69,6,7
70,3,58
70,3,58
70,3,31
70,3,31
70,3,39
70,3,40
70,3,40
70,3,40
70,3,44
70,3,44
70,3,44
70,3,44
70,3,44
70,3,44
70,3,44
70,3,46
70,3,46
70,3,46
70,3,30
70,3,19
70,5,19
70,5,34
70,5,44
70,5,21
70,5,47
70,5,43
70,5,43
70,5,39
71,3,58
71,5,16
71,6,3
71,6,10
71,6,3
71,4,3
71,4,3
71,6,3
72,1,58
72,3,58
72,3,41
72,3,39
72,3,29
72,5,29
72,5,32
72,5,46
72,5,46
72,5,12
72,5,38
72,5,38
73,1,29
73,3,29
73,5,15
73,5,44
73,5,17
73,5,46
73,5,46
73,5,38
73,5,38
73,5,38
73,5,46
73,5,43
73,5,39
73,5,44
73,5,13
73,5,38
73,5,44
73,5,44
74,3,29
74,3,40
74,3,43
74,3,43
74,3,43
74,5,43
74,5,43
74,6,6
74,6,6
74,4,38
74,6,10
75,3,29
75,3,29
75,5,19
75,5,38
75,5,38
75,5,38
75,5,43
75,5,43
75,5,12
75,5,47
75,5,45
75,5,45
76,3,58
76,3,58
76,3,39
76,3,40
76,3,39
76,5,39
76,5,16
76,6,10
76,4,34
76,4,34
76,4,34
76,4,36
76,6,10
76,6,10
77,3,58
77,3,58
77,5,58
77,5,19
77,5,16
77,6,16
77,6,3
78,1,29
78,3,29
78,5,29
78,5,29
78,5,29
78,5,7
78,6,7
78,4,7
78,4,36
78,4,36
78,4,36
78,6,29
78,6,7
78,4,29
78,4,7
78,4,29
78,4,29
78,4,29
78,4,9
78,6,7
78,4,7
79,3,58
79,5,16
79,6,3
79,4,3
79,4,36
79,4,36
79,4,40
79,4,40
79,4,40
79,4,40
79,4,41
79,4,41
79,4,36
79,4,32
79,4,36
79,6,3
80,3,58
80,5,58
80,5,44
80,5,17
80,5,17
80,5,17
80,5,38
80,5,47
80,5,43
81,3,58
81,3,58
81,5,58
81,5,38
81,5,38
81,5,38
81,5,9
81,6,6
81,4,6
81,4,6
81,4,27
81,4,27
81,4,32
81,4,20
81,4,41
81,4,41
81,4,20
81,4,20
81,4,36
81,4,36
81,4,36
81,4,32
81,4,32
81,6,6
82,1,29
82,1,29
82,3,29
82,3,29
82,3,29
82,3,29
82,3,29
82,3,5
82,3,29
83,1,58
83,1,15
83,1,15
83,1,31
83,1,31
83,1,31
83,1,31
83,1,41
84,3,41
84,3,31
84,3,31
84,5,38
84,5,17
84,5,17
85,3,31
85,5,31
85,5,31
85,5,16
85,6,3
85,6,3
85,4,15
85,4,15
85,4,15
85,4,15
85,4,15
85,4,42
85,4,16
85,6,3
85,4,3
85,4,3
86,3,31
86,3,31
86,5,31
86,5,9
86,6,7
86,6,7
87,3,41
87,3,41
87,5,41
87,5,41
87,5,29
87,5,38
87,5,43
87,5,43
87,5,41
87,5,43
87,5,36
87,6,3
87,6,3
87,4,29
87,4,40
87,4,40
87,4,40
87,6,3
87,4,3
87,4,34
87,4,34
87,4,34
87,4,34
87,4,12
87,4,12
87,4,20
87,4,32
87,4,38
87,4,38
87,4,38
87,4,40
87,4,40
87,4,40
87,6,6
87,6,10
87,6,3
88,1,31
88,3,31
88,3,31
88,5,38
88,5,43
88,5,43
88,5,47
88,5,12
88,5,43
88,5,43
88,6,28
88,6,3
89,3,31
89,5,38
89,5,38
89,5,38
89,5,45
89,5,45
89,5,45
89,5,38
89,5,46
89,5,6
89,5,6
89,5,6
89,5,6
89,5,43
89,5,39
89,5,14
89,5,14
90,3,31
90,3,39
90,3,39
90,3,40
90,3,39
90,5,39
90,5,29
90,5,29
90,5,29
90,6,3
90,4,27
90,4,27
90,4,27
90,6,3
91,1,31
91,3,42
91,3,42
91,3,42
91,3,42
91,3,29
91,3,46
91,3,46
91,3,46
91,3,41
91,3,41
91,5,46
91,5,46
91,5,46
91,5,38
91,5,38
91,6,7
91,4,7
91,4,45
91,4,45
91,6,7
92,3,41
92,3,41
92,3,41
92,3,31
92,3,31
92,3,31
92,3,42
92,3,42
93,1,15
93,3,15
93,5,29
93,5,36
93,6,7
93,6,7
93,4,20
93,4,20
93,4,20
93,6,7
94,1,58
94,3,58
94,3,58
94,5,58
94,5,58
94,5,29
94,5,29
94,5,38
94,5,38
94,5,29
94,5,29
94,5,36
94,6,17
94,6,3
94,4,27
94,4,12
94,4,20
95,3,15
95,5,36
95,6,6
95,6,6
95,6,7
95,4,7
95,4,7
95,6,7
96,3,39
96,3,43
96,3,43
96,3,43
96,3,45
96,3,43
96,3,44
96,3,44
96,3,44
97,3,39
97,3,39
97,5,39
97,5,40
97,5,40
97,6,28
97,4,20
97,4,19
97,4,36
97,6,10
97,4,34
97,4,12
97,4,15
97,4,36
97,6,10
98,1,40
98,3,40
98,3,43
98,3,42
98,5,42
98,5,42
98,5,46
98,5,46
98,5,46
98,6,28
98,4,28
98,4,28
98,4,28
99,1,40
99,3,39
99,3,40
99,3,43
99,3,45
99,3,45
99,3,44
99,3,44
99,3,44
99,3,44
99,3,44
99,3,41
100,1,40
100,3,40
100,3,43
100,3,40
100,3,40
100,3,10
100,3,40
100,3,40
101,3,17
101,5,38
101,5,38
101,5,47
101,5,30
101,5,30
101,5,43
101,5,45
101,5,45
101,5,45
101,5,45
101,5,17
101,5,17
102,3,39
102,5,29
102,5,43
102,5,43
102,5,43
102,5,43
102,5,21
102,5,47
102,5,46
102,5,44
102,5,44
102,5,47
102,5,16
102,6,7
103,3,17
103,5,17
103,5,17
103,5,29
103,5,45
103,5,32
103,5,32
103,5,12
103,5,38
103,5,46
103,5,43
103,5,39
103,5,44
103,5,13
103,5,38
103,5,38
103,5,17
103,5,17
103,5,20
103,5,20
103,5,20
103,5,20
103,5,45
103,5,48
103,6,10
103,6,10
104,3,45
104,3,45
104,3,45
104,3,29
104,3,29
104,3,29
104,3,29
104,3,44
104,3,44
104,3,44
104,3,44
104,3,44
104,3,44
104,3,41
104,5,43
104,5,42
104,5,40
104,5,40
104,5,6
104,5,20
104,5,39
104,5,39
104,5,39
104,5,46
104,5,44
104,5,38
104,5,38
104,5,47
104,5,32
104,5,32
104,5,17
104,5,17
105,3,45
105,3,45
105,3,45
105,3,42
105,3,41
105,5,41
105,5,36
105,6,7
105,6,7
105,6,7
105,6,10
105,6,7
106,3,58
106,5,58
106,5,58
106,5,16
106,6,7
106,6,7
106,6,7
106,6,7
107,1,41
107,3,43
107,3,44
107,3,44
107,5,44
107,5,45
107,5,6
107,5,47
107,5,43
107,5,39
107,5,39
107,5,20
107,5,38
107,5,20
108,1,34
108,1,41
108,3,45
108,3,45
108,3,45
108,3,45
108,5,45
108,5,45
108,5,46
108,5,30
108,5,45
108,5,14
108,5,14
108,5,47
108,5,43
108,5,43
108,5,43
108,5,43
108,5,43
109,1,58
109,3,45
109,5,45
109,5,45
109,5,29
109,5,29
109,5,36
109,6,6
109,4,6
109,4,6
109,4,6
109,4,20
109,4,39
109,4,39
109,4,39
109,4,39
109,4,39
109,4,36
109,4,36
109,6,6
109,6,6
110,1,58
110,3,45
110,5,45
110,5,45
110,5,45
110,5,45
110,5,17
111,1,58
111,3,43
111,5,43
111,5,17
111,5,46
111,5,46
111,5,12
111,5,38
111,5,46
111,5,6
111,5,43
111,5,39
112,3,45
112,3,45
112,3,41
112,3,41
112,5,41
112,5,41
112,5,43
112,5,43
112,6,28
112,4,32
112,4,36
112,4,20
112,4,20
112,4,20
112,6,28
112,4,39
112,4,13
112,4,13
112,4,45
112,4,28
112,4,45
112,4,36
112,4,39
112,4,39
112,4,39
112,4,36
112,6,28
113,3,45
113,3,45
113,5,45
113,5,46
113,5,46
113,5,30
113,5,14
113,5,14
113,5,39
113,5,39
113,5,44
113,5,44
113,5,44
113,5,44
114,3,34
114,5,34
114,5,46
114,5,47
114,5,47
114,5,36
114,6,3
115,3,41
115,5,41
115,5,41
115,6,7
115,6,28
115,6,7
116,3,45
116,5,45
116,5,43
116,5,36
116,6,28
116,6,28
117,3,45
117,3,45
117,5,45
117,5,45
117,5,21
117,5,21
118,3,41
118,5,29
118,5,47
118,5,46
118,5,46
118,5,45
118,5,47
118,5,44
118,5,39
118,5,39
118,5,39
118,5,12
118,5,12
118,5,34
118,5,34
118,5,34
118,5,34
119,3,45
119,3,45
119,3,45
119,3,45
119,5,45
119,5,45
119,5,46
119,5,20
119,5,36
119,6,3
119,6,3
119,6,3
119,4,3
120,3,34
120,5,34
120,5,17
120,5,17
120,5,17
120,6,7
120,6,38
120,6,7
121,3,58
121,5,17
121,5,16
121,6,10
121,4,10
121,4,10
121,4,27
121,4,27
121,4,27
121,6,10
121,6,10
122,1,41
122,3,41
122,5,41
122,5,41
122,5,41
122,5,38
122,5,38
122,5,36
122,6,28
122,4,15
122,4,15
122,6,28
122,6,28
122,6,28
123,3,45
123,3,45
123,3,44
123,3,44
123,3,44
123,3,44
123,3,44
123,3,40
123,3,40
123,3,40
123,3,44
123,5,44
123,5,44
123,5,44
123,5,38
123,5,20
123,5,20
124,3,45
124,3,45
124,3,45
124,3,45
124,3,43
124,3,44
124,3,44
124,3,44
124,3,20
124,3,35
124,3,44
124,3,44
125,3,45
125,3,40
125,5,40
125,5,17
125,5,17
125,6,7
126,1,58
126,3,42
126,3,46
126,3,46
126,3,46
126,3,46
126,3,44
126,3,20
126,3,20
126,3,35
126,3,46
126,3,46
126,3,44
126,3,44
126,3,44
126,3,44
126,3,44
126,3,44
126,3,44
127,3,45
127,3,45
127,3,45
127,3,45
127,3,44
127,5,44
127,5,44
128,3,42
128,3,42
128,3,42
128,5,42
128,5,42
128,5,42
128,5,42
128,5,42
128,5,43
128,5,43
128,6,10
129,3,40
129,3,42
129,3,42
129,3,45
129,3,45
129,3,45
129,3,45
129,3,45
129,3,45
129,3,44
129,3,20
129,3,44
129,3,44
129,3,44
130,3,45
130,5,29
130,5,29
130,6,7
130,2,10
130,6,7
131,3,45
131,5,45
131,5,45
131,5,41
131,5,38
131,5,38
131,5,38
131,5,43
131,5,45
131,5,45
131,5,20
131,5,45
131,5,45
131,5,36
131,6,3
132,1,41
132,3,45
132,3,44
132,3,46
132,3,46
132,3,46
132,3,44
132,3,44
132,5,44
132,5,30
132,5,44
132,5,43
133,3,42
133,5,42
133,5,42
133,5,21
133,5,6
133,5,43
133,5,39
133,5,43
133,5,43
133,5,13
133,5,47
133,5,47
133,5,47
133,5,47
134,3,45
134,5,45
134,5,41
134,5,41
134,5,17
134,5,47
134,5,47
134,5,43
134,5,47
134,5,44
134,5,44
134,5,48
134,6,28
135,3,41
135,5,41
135,5,41
135,6,17
135,6,41
135,4,41
135,4,35
135,4,20
135,4,36
135,6,3
135,6,3
136,3,45
136,3,45
136,5,45
136,5,45
136,5,36
136,6,3
136,4,3
137,3,45
137,3,44
137,3,40
137,3,40
137,3,40
137,3,40
137,3,17
137,5,14
137,5,14
137,5,14
137,6,7
137,4,7
138,3,42
138,3,29
138,3,29
138,3,29
138,3,44
138,3,20
138,3,44
138,3,44
138,3,44
138,3,41
139,3,45
139,3,45
139,5,45
139,5,45
139,5,45
139,5,45
139,6,28
140,1,14
140,3,45
140,3,45
140,3,44
140,3,44
140,5,44
140,5,17
140,5,9
140,6,6
140,4,12
140,4,36
140,4,36
140,6,6
140,4,41
140,4,36
140,4,36
141,3,58
141,3,40
141,3,40
141,3,43
141,3,46
141,3,43
141,3,43
141,3,43
141,3,46
141,3,40
141,3,19
141,3,19
141,3,19
141,3,47
141,3,47
141,3,29
141,3,46
141,3,46
141,3,46
141,3,43
141,3,38
141,3,44
141,3,44
142,1,14
142,3,14
142,5,14
142,5,14
142,5,14
142,5,14
142,5,9
142,6,28
142,4,28
142,6,28
142,6,28
142,4,28
143,3,58
143,5,58
143,5,58
143,5,58
143,5,58
143,5,17
143,5,43
143,5,43
143,5,47
143,5,47
143,5,45
143,5,38
143,5,46
143,5,43
143,5,39
143,5,44
143,5,39
143,5,14
143,5,14
143,5,14
144,3,58
144,3,58
144,5,58
144,5,38
144,5,9
144,6,28
144,4,27
144,4,32
144,4,32
144,6,28
145,3,58
145,3,29
145,3,29
145,3,29
145,5,29
145,5,29
145,5,43
145,5,47
145,5,36
145,6,6
145,4,41
145,4,41
145,4,41
145,4,36
145,6,10
146,3,38
146,3,38
146,5,38
146,5,38
146,5,38
146,5,38
146,5,32
146,5,32
146,6,6
146,6,6
146,4,39
146,4,39
146,4,36
146,6,6
146,4,45
146,4,45
146,6,6
146,6,6
146,4,6
146,4,41
146,4,39
146,6,6
146,6,6
147,3,58
147,3,58
147,3,58
147,3,13
147,3,39
147,3,44
147,3,44
148,1,14
148,3,14
148,3,46
148,3,46
148,3,46
148,3,46
149,3,58
149,3,58
149,5,58
149,5,58
149,5,58
149,5,58
149,5,36
149,6,3
150,3,58
150,3,45
150,3,46
150,3,46
150,3,46
150,3,44
150,3,44
150,3,44
150,3,44
150,3,38
150,3,38
150,3,40
150,3,40
151,3,40
151,5,40
151,5,40
151,5,38
151,5,38
151,6,7
151,4,7
151,4,32
151,4,32
151,4,12
151,4,41
151,4,41
151,4,41
151,4,36
151,4,36
151,6,7
151,4,7
151,4,7
151,4,38
151,4,36
151,4,32
151,4,32
151,4,10
151,4,10
151,4,10
151,4,10
151,4,29
151,4,29
151,4,36
151,4,36
151,4,10
151,4,10
152,3,27
152,3,27
152,3,27
152,5,27
152,5,27
152,6,3
153,3,58
153,5,58
153,5,58
153,5,43
153,5,47
153,5,12
153,5,45
153,5,47
153,5,47
153,5,47
154,3,58
154,3,58
154,3,58
154,5,58
154,5,58
154,5,58
154,5,43
154,5,34
154,5,42
154,5,14
154,5,44
154,5,44
154,5,44
155,3,58
155,3,29
155,3,29
155,3,29
155,3,29
155,3,29
155,5,29
155,6,28
155,4,35
155,4,20
155,4,36
155,4,36
155,4,36
155,6,28
155,6,28
155,6,10
155,6,28
156,3,58
156,5,58
156,5,40
156,5,40
156,5,12
156,5,12
156,6,3
156,6,3
156,6,3
157,3,46
157,3,46
157,3,45
157,5,45
157,5,45
157,6,7
158,1,38
158,3,46
158,3,46
158,3,17
158,5,46
158,5,45
158,5,45
158,5,20
158,5,43
158,5,46
158,5,46
159,1,40
159,3,40
159,5,40
159,5,43
159,5,45
159,5,43
159,5,39
159,5,39
159,6,7
160,1,38
160,3,45
160,3,46
160,5,46
160,5,16
160,6,3
160,4,3
160,4,40
160,4,40
160,6,3
161,3,45
161,5,45
161,5,17
161,5,36
161,6,6
161,6,3
161,4,3
161,4,36
161,6,3
161,6,3
162,3,46
162,3,27
162,5,35
162,5,42
162,5,36
162,6,3
162,4,3
162,4,45
162,4,15
162,4,15
162,6,3
163,3,46
163,3,46
163,3,46
163,5,43
163,5,45
163,5,46
163,5,6
163,5,46
163,5,46
163,5,44
163,5,44
163,6,10
163,4,41
163,6,10
164,3,46
164,3,46
164,5,46
164,5,46
164,6,10
164,6,10
164,4,20
164,4,20
164,4,32
164,4,32
164,4,32
164,6,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,10
164,4,36
164,4,41
164,4,41
164,4,41
164,4,41
164,4,41
164,4,28
164,4,45
164,4,15
164,6,28
165,1,27
165,3,45
165,3,45
165,3,45
165,5,45
165,5,17
166,3,45
166,3,45
166,3,29
166,5,17
166,5,47
166,5,21
166,5,46
166,5,43
166,5,39
166,5,39
166,5,44
166,5,44
166,5,44
166,5,47
166,5,47
167,3,45
167,3,45
167,3,45
167,3,45
167,5,45
167,5,45
167,5,46
167,5,43
167,5,9
167,6,9
167,6,6
167,6,6
167,4,12
167,6,6
168,3,45
168,3,46
168,3,46
168,5,32
168,5,32
168,5,32
