case,event,role
606,135,5
606,143,5
606,144,5
606,13,5
606,17,5
606,20,5
606,16,5
606,21,5
606,26,5
606,31,5
606,162,5
606,166,5
607,33,5
607,39,5
607,47,5
607,36,5
607,37,5
607,38,5
607,40,5
607,43,5
607,186,5
607,188,5
607,189,5
607,192,5
607,46,5
607,49,5
607,148,5
607,41,5
607,60,5
607,55,5
607,59,5
607,51,5
607,61,5
607,51,5
607,256,5
607,259,5
607,74,5
607,253,5
607,197,5
607,255,5
607,258,5
607,60,5
607,55,5
607,59,5
607,61,5
607,211,3
607,63,3
607,69,3
607,74,3
607,84,3
607,81,3
607,82,3
607,89,3
607,85,5
607,91,5
607,92,5
607,93,5
607,101,5
607,297,5
607,103,5
607,104,5
607,108,5
607,109,5
607,110,5
607,112,10
607,308,10
607,114,10
607,301,10
607,308,10
607,310,10
607,312,10
607,313,10
607,318,10
607,334,10
607,303,10
607,306,10
607,336,5
607,337,5
607,339,5
607,340,5
607,117,5
607,122,5
607,120,5
607,134,5
607,135,5
607,143,5
607,13,5
607,26,5
607,31,5
607,162,5
607,166,5
607,144,5
608,33,10
608,39,10
608,36,10
608,37,10
608,38,10
608,40,10
608,43,10
608,47,5
608,51,5
608,46,5
608,148,5
608,197,5
608,41,5
608,60,5
608,55,5
608,59,5
608,61,5
608,51,5
608,211,9
608,69,9
608,74,9
608,74,9
608,84,9
608,79,9
608,83,9
608,85,9
608,89,9
608,90,9
608,297,9
608,91,9
608,92,9
608,93,9
608,100,9
608,115,9
608,116,9
608,117,9
608,119,9
608,120,9
608,134,9
608,135,9
608,143,9
608,144,9
608,1,9
608,31,9
608,162,9
609,33,10
609,39,10
609,47,5
609,36,10
609,37,10
609,38,10
609,40,10
609,43,10
609,46,5
609,148,5
609,51,5
609,197,5
609,41,5
609,60,5
609,55,5
609,59,5
609,61,5
609,51,5
609,90,9
609,120,9
609,135,9
609,211,9
609,74,9
609,75,9
609,75,9
609,79,9
609,84,9
609,83,9
609,85,9
609,89,9
609,297,9
609,91,9
609,92,9
609,93,9
609,100,9
609,115,9
609,116,9
609,117,9
609,119,9
609,134,9
609,143,9
609,144,9
609,1,9
609,31,9
609,156,9
609,157,9
610,39,5
610,33,5
610,47,5
610,51,5
610,36,5
610,37,5
610,38,5
610,40,5
610,43,5
610,186,5
610,188,5
610,189,5
610,192,5
610,46,5
610,49,5
610,148,5
610,51,5
610,41,5
610,60,5
610,55,5
610,59,5
610,197,5
610,61,5
610,256,5
610,259,5
610,74,5
610,253,5
610,255,5
610,258,5
610,60,5
610,55,5
610,59,5
610,61,5
610,63,5
610,265,5
610,266,5
610,268,5
610,269,5
610,277,5
610,278,5
610,211,10
610,281,10
610,292,10
610,156,10
610,295,10
610,157,10
611,33,9
611,39,9
611,36,9
611,37,9
611,38,9
611,40,9
611,43,9
611,47,5
611,46,5
611,148,5
611,41,5
611,60,5
611,55,5
611,59,5
611,61,5
611,51,5
611,197,5
611,51,5
611,120,10
611,135,10
611,211,10
611,74,10
611,75,10
611,75,10
611,84,10
611,79,10
611,83,10
611,85,10
611,297,10
611,91,10
611,92,10
611,93,10
611,100,10
611,115,10
611,116,10
611,117,10
611,119,10
611,134,10
611,143,10
611,144,10
611,1,9
611,31,9
611,156,9
611,157,9
612,33,9
612,39,9
612,36,9
612,37,9
612,38,9
612,40,9
612,43,9
612,47,5
612,46,5
612,148,5
612,51,5
612,197,5
612,41,5
612,60,5
612,55,5
612,59,5
612,61,5
612,51,5
612,211,9
612,69,9
612,74,9
612,74,9
612,84,9
612,79,9
612,83,9
612,85,9
612,89,9
612,90,9
612,297,9
612,91,9
612,92,9
612,93,9
612,100,9
612,115,9
612,116,9
612,117,9
612,119,9
612,120,10
612,134,10
612,135,10
612,143,10
612,144,10
612,1,9
612,31,9
612,156,9
612,157,9
613,33,10
613,39,10
613,36,10
613,37,10
613,38,10
613,40,10
613,43,10
613,47,5
613,256,5
613,46,5
613,148,5
613,60,5
613,55,5
613,59,5
613,51,5
613,197,5
613,41,5
613,61,5
613,74,5
613,253,5
613,255,5
613,51,5
613,259,5
613,258,5
613,293,5
613,60,5
613,55,5
613,59,5
613,61,5
613,74,5
613,75,5
613,75,5
613,84,5
613,79,5
613,83,5
613,85,5
613,297,5
613,91,5
613,92,5
613,93,5
613,100,5
613,115,5
613,116,5
613,211,5
613,117,5
613,120,10
613,135,10
613,119,10
613,134,10
613,143,10
613,144,10
613,1,9
613,31,9
613,162,9
613,166,9
614,33,10
614,39,10
614,36,10
614,37,10
614,38,10
614,40,10
614,43,10
614,47,5
614,46,5
614,148,5
614,197,5
614,41,5
614,60,5
614,55,5
614,59,5
614,61,5
614,51,5
614,51,5
615,33,9
615,39,9
615,36,9
615,37,9
615,38,9
615,40,9
615,43,9
615,46,5
615,148,5
615,197,5
615,41,5
615,60,5
615,55,5
615,59,5
615,61,5
615,51,5
615,47,5
615,51,5
615,211,6
615,69,6
615,74,6
615,74,6
615,84,6
615,79,6
615,83,9
615,85,9
615,89,9
615,90,9
615,91,9
615,92,9
615,297,9
615,93,9
615,100,9
615,115,9
615,116,9
615,117,9
615,119,9
615,120,9
615,134,9
615,135,9
615,143,9
615,144,9
615,1,9
615,31,9
615,162,9
615,166,9
616,33,9
616,39,9
616,36,9
616,37,9
616,38,9
616,40,9
616,43,9
616,51,9
616,46,9
616,47,9
616,238,9
616,51,9
616,55,9
616,60,9
616,184,9
616,197,9
616,211,9
616,59,9
616,61,9
616,63,9
616,69,9
616,74,9
616,84,9
616,79,9
616,83,9
616,85,9
616,89,9
616,90,9
616,297,9
616,91,9
616,92,9
616,93,9
616,100,9
616,115,9
616,116,9
616,117,9
616,119,9
616,120,9
616,134,9
616,135,9
616,143,9
616,144,9
616,1,9
616,31,9
616,162,9
616,166,9
617,33,10
617,39,10
617,47,5
617,36,10
617,37,10
617,38,10
617,40,10
617,43,10
617,46,5
617,148,5
617,197,5
617,41,5
617,60,5
617,55,5
617,59,5
617,51,5
617,61,5
617,51,5
617,211,6
617,69,6
617,74,6
617,74,6
617,84,6
617,79,6
617,83,10
617,85,10
617,297,10
617,91,10
617,92,10
617,93,10
617,100,10
617,115,10
617,116,10
617,117,10
617,119,10
617,120,5
617,135,5
617,144,5
617,134,5
617,143,5
617,1,9
617,31,9
617,162,9
617,166,9
618,39,10
618,47,5
618,33,10
618,36,10
618,37,10
618,38,10
618,40,10
618,43,10
618,46,5
618,148,5
618,197,5
618,41,5
618,60,5
618,55,5
618,59,5
618,51,5
618,61,5
618,51,5
618,211,6
618,74,6
618,69,6
618,74,6
618,84,6
618,79,6
618,83,9
618,85,9
618,89,9
618,90,9
618,297,9
618,91,9
618,92,9
618,93,9
618,100,9
618,115,9
618,116,9
618,117,9
618,119,9
618,120,9
618,134,9
618,135,9
618,143,9
618,144,9
618,1,9
618,31,9
618,156,9
618,157,9
619,39,10
619,47,5
619,33,10
619,36,10
619,37,10
619,38,10
619,40,10
619,43,10
619,46,5
619,148,5
619,41,5
619,60,5
619,55,5
619,59,5
619,51,5
619,197,5
619,61,5
619,51,5
619,211,6
619,69,6
619,74,6
619,74,6
619,84,6
619,79,6
619,83,9
619,85,9
619,89,9
619,90,9
619,297,9
619,91,9
619,92,9
619,93,9
619,100,9
619,115,9
619,116,9
619,117,9
619,119,9
619,120,9
619,134,9
619,135,9
619,143,9
619,1,9
619,31,9
619,156,9
619,157,9
619,144,9
620,39,10
620,33,10
620,36,10
620,37,10
620,38,10
620,40,10
620,43,10
620,46,5
620,148,5
620,197,5
620,41,5
620,60,5
620,55,5
620,51,5
620,59,5
620,61,5
620,47,5
620,51,5
620,211,6
620,69,6
620,74,6
620,74,6
620,84,6
620,79,6
620,83,6
620,85,6
620,297,6
620,91,6
620,92,6
620,93,6
620,100,6
620,115,6
620,116,6
620,117,6
620,119,9
620,120,9
620,134,9
620,135,9
620,143,9
620,144,9
620,1,9
620,31,9
620,156,9
620,157,9
621,33,5
621,39,5
621,36,5
621,37,5
621,38,5
621,40,5
621,43,5
621,186,5
621,188,5
621,189,5
621,192,5
621,193,5
621,196,5
621,46,5
621,49,5
621,148,5
621,51,5
621,197,5
621,41,5
621,60,5
621,55,5
621,59,5
621,61,5
621,47,5
621,51,5
621,256,5
621,74,5
621,253,5
621,211,5
621,255,5
621,258,5
621,60,5
621,259,5
621,57,5
621,58,5
621,61,5
621,69,5
621,74,5
621,84,5
621,252,5
621,81,5
621,82,5
621,85,5
621,91,5
621,92,5
621,93,5
621,101,5
621,297,5
621,103,5
621,104,5
621,108,5
621,109,5
621,110,5
621,112,10
621,114,10
621,301,10
621,308,10
621,310,10
621,312,10
621,313,10
621,318,10
621,334,10
621,303,10
621,306,10
621,336,5
621,337,5
621,339,5
621,340,5
621,117,5
621,122,5
621,120,10
621,134,10
621,135,10
621,143,10
621,13,10
621,26,10
621,31,10
621,166,10
621,144,10
621,162,10
622,33,10
622,34,10
622,36,10
622,37,10
622,173,10
622,186,10
622,46,10
622,47,10
622,55,10
622,59,10
622,61,10
622,298,10
622,253,10
622,255,10
622,256,10
622,258,10
622,259,10
622,66,10
622,67,10
622,68,10
622,298,10
622,265,10
622,266,10
622,268,10
622,275,10
622,277,10
622,278,10
622,281,10
622,292,10
622,294,10
623,33,10
623,39,10
623,36,10
623,37,10
623,38,10
623,40,10
623,43,10
623,46,5
623,148,5
623,41,5
623,60,5
623,55,5
623,59,5
623,51,5
623,197,5
623,61,5
623,47,5
623,211,6
623,74,6
623,75,6
623,75,6
623,84,6
623,79,6
623,51,5
623,120,10
623,135,10
623,144,10
623,83,10
623,85,10
623,297,10
623,91,10
623,92,10
623,93,10
623,100,10
623,115,10
623,116,10
623,117,10
623,119,10
623,134,10
623,143,10
623,1,10
624,33,9
624,39,9
624,36,9
624,197,9
624,37,9
624,38,9
624,40,9
624,43,9
624,384,9
624,387,9
624,388,9
624,156,9
624,394,9
625,39,9
625,33,9
625,36,9
625,37,9
625,38,9
625,40,5
625,43,5
625,46,5
625,148,5
625,197,5
625,41,5
625,60,5
625,55,5
625,59,5
625,51,5
625,61,5
625,47,5
625,51,5
625,211,6
625,69,6
625,74,6
625,74,6
625,84,6
625,79,6
625,83,10
625,85,10
625,89,10
625,90,10
625,297,10
625,91,10
625,92,10
625,93,10
625,100,10
625,115,10
625,116,10
625,117,10
625,125,9
625,135,9
625,144,9
625,119,9
625,134,9
625,143,9
625,1,9
625,31,9
625,162,9
625,166,9
626,33,10
626,39,10
626,47,5
626,51,5
626,256,5
626,36,5
626,37,5
626,38,5
626,40,5
626,43,5
626,41,5
626,46,5
626,51,5
626,55,5
626,59,5
626,60,5
626,61,5
626,74,5
626,148,5
626,197,5
626,253,5
626,255,5
626,258,5
626,259,5
626,293,5
626,60,5
626,55,5
626,59,5
626,61,5
626,63,5
626,69,5
626,74,5
626,84,5
626,79,5
626,83,5
626,85,5
626,91,5
626,92,5
626,297,5
626,211,9
626,93,9
626,100,9
626,115,9
626,116,9
626,117,9
626,119,9
626,120,10
626,134,10
626,135,10
626,143,10
626,144,10
626,1,9
626,31,9
626,162,9
626,166,9
627,33,10
627,39,10
627,47,5
627,51,6
627,244,6
627,245,6
627,36,6
627,37,6
627,38,6
627,40,6
627,41,6
627,43,6
627,46,6
627,51,6
627,55,6
627,60,6
627,197,6
627,148,6
627,211,6
627,214,6
627,218,6
627,221,6
627,220,6
627,229,6
627,235,6
627,59,6
627,61,6
627,63,6
627,69,6
627,74,6
627,84,6
627,79,6
627,83,6
627,85,6
627,297,6
627,91,6
627,92,6
627,93,6
627,100,6
627,115,6
627,116,6
627,117,6
627,119,10
627,120,10
627,134,10
627,135,10
627,143,10
627,144,10
627,1,9
627,31,9
627,156,9
628,33,10
628,39,10
628,36,10
628,37,10
628,38,10
628,40,10
628,43,10
628,46,5
628,148,5
628,41,5
628,60,5
628,55,5
628,51,5
628,59,5
628,61,5
628,197,5
628,47,5
628,51,5
628,211,6
628,69,6
628,74,6
628,74,6
628,84,6
628,79,6
628,83,9
628,85,9
628,89,9
628,90,9
628,297,9
628,91,9
628,92,9
628,93,9
628,100,9
628,115,9
628,116,9
628,117,9
628,119,9
628,120,9
628,134,9
628,135,9
628,143,9
628,144,9
628,1,9
628,31,9
628,162,9
628,166,9
629,33,10
629,39,10
629,47,10
629,259,10
629,256,10
629,269,10
629,278,10
629,36,10
629,197,10
629,184,10
629,37,10
629,38,10
629,40,10
629,43,10
629,46,10
629,55,10
629,59,10
629,61,10
629,63,10
629,253,10
629,255,10
629,258,10
629,293,10
629,55,10
629,59,10
629,61,10
629,63,10
629,265,10
629,266,10
629,268,10
629,277,10
629,281,5
629,292,5
629,295,5
629,41,5
629,156,5
629,384,5
629,157,5
630,33,5
630,39,5
630,36,5
630,37,5
630,38,5
630,40,5
630,43,5
630,186,5
630,188,5
630,189,5
630,192,5
630,46,5
630,49,5
630,51,5
630,60,5
630,41,5
630,197,5
630,148,5
630,55,5
630,59,5
630,61,5
630,47,5
630,51,5
630,112,10
630,303,10
630,306,10
630,313,10
630,74,6
630,253,6
630,255,6
630,256,6
630,259,6
630,258,6
630,60,6
630,55,6
630,59,6
630,61,6
630,63,6
630,69,6
630,74,6
630,84,6
630,79,6
630,211,6
630,108,10
630,83,10
630,85,10
630,297,10
630,91,10
630,92,10
630,93,10
630,101,10
630,103,10
630,104,10
630,109,10
630,110,10
630,114,10
630,301,10
630,308,10
630,310,10
630,312,10
630,318,10
630,334,10
630,339,10
630,115,10
630,117,10
630,119,10
630,120,9
630,134,9
630,135,9
630,143,9
630,144,9
630,13,9
630,26,9
630,31,9
630,162,9
630,166,9
631,39,10
631,33,10
631,36,10
631,37,10
631,38,10
631,40,10
631,43,10
631,46,5
631,148,5
631,197,5
631,41,5
631,60,5
631,55,5
631,59,5
631,51,5
631,61,5
631,47,5
631,51,5
631,211,6
631,69,6
631,74,6
631,74,6
631,84,6
631,79,6
631,83,9
631,85,9
631,89,9
631,90,9
631,297,9
631,91,9
631,92,9
631,93,9
631,100,9
631,115,9
631,116,9
631,117,9
631,119,9
631,120,9
631,134,9
631,135,9
631,143,9
631,144,9
631,1,9
631,31,9
631,156,9
632,39,10
632,33,10
632,36,10
632,37,10
632,38,10
632,40,10
632,43,10
632,46,5
632,148,5
632,197,5
632,41,5
632,60,5
632,55,5
632,59,5
632,51,5
632,61,5
632,47,5
632,51,5
632,74,6
632,69,6
632,74,6
632,77,6
632,78,6
632,84,6
632,79,6
632,83,6
632,85,6
632,297,6
632,91,6
632,92,6
632,93,6
632,100,6
632,115,6
632,116,6
632,117,6
632,211,6
632,119,10
632,120,10
632,134,10
632,135,10
632,143,10
632,144,10
632,1,9
632,31,9
632,156,9
632,157,9
633,33,5
633,39,5
633,47,5
633,220,5
633,221,5
633,229,5
633,235,5
633,256,5
633,253,5
633,259,5
633,36,5
633,37,5
633,38,5
633,40,5
633,41,5
633,42,5
633,43,5
633,46,5
633,53,5
633,55,5
633,59,5
633,61,5
633,63,5
633,184,5
633,197,5
633,211,5
633,214,5
633,218,5
633,238,5
633,384,5
633,255,5
633,258,5
633,293,5
633,55,5
633,59,5
633,61,5
633,63,5
633,69,5
633,74,5
633,79,5
633,83,5
633,85,5
633,91,5
633,92,5
633,297,5
633,93,10
633,100,10
633,115,10
633,116,10
633,117,10
633,119,10
633,120,10
633,130,10
633,134,10
633,135,10
633,143,10
633,132,10
633,144,10
633,1,10
633,31,10
633,156,10
633,158,10
633,157,10
634,33,9
634,36,9
634,197,9
634,37,9
634,38,9
634,39,9
634,384,9
634,184,9
634,40,5
634,43,5
634,46,5
634,47,5
634,55,5
634,59,5
634,61,5
634,238,5
634,63,5
634,69,5
634,74,5
634,79,5
634,83,5
634,85,5
634,297,5
634,91,5
634,92,5
634,41,5
634,211,5
634,93,5
634,100,5
634,115,5
634,116,5
634,117,5
634,119,5
634,120,9
634,130,9
634,134,9
634,135,9
634,143,9
634,53,5
634,144,9
634,1,9
634,31,9
634,156,9
634,157,9
635,33,9
635,36,9
635,197,9
635,37,9
635,38,9
635,39,9
635,384,9
635,184,9
635,40,5
635,41,5
635,43,5
635,46,5
635,47,5
635,55,5
635,59,5
635,61,5
635,238,5
635,63,10
635,69,10
635,74,10
635,79,10
635,83,10
635,85,10
635,297,10
635,91,10
635,92,10
635,93,10
635,100,10
635,115,10
635,116,10
635,117,10
635,119,10
635,120,10
635,130,10
635,134,10
635,135,10
635,143,10
635,144,10
635,53,5
635,1,9
635,31,9
635,156,9
635,157,9
636,53,6
636,33,9
636,39,9
636,47,6
636,36,6
636,37,6
636,38,6
636,40,6
636,41,6
636,42,6
636,43,6
636,46,6
636,184,6
636,197,6
636,238,6
636,384,6
636,211,6
636,214,6
636,218,6
636,55,6
636,220,6
636,221,6
636,229,6
636,235,6
636,59,6
636,61,9
636,63,9
636,69,9
636,74,9
636,79,9
636,400,9
636,83,9
636,85,9
636,297,9
636,91,9
636,92,9
636,93,9
636,100,9
636,115,9
636,116,9
636,117,9
636,119,9
636,120,9
636,130,9
636,134,9
636,135,9
636,143,9
636,144,9
636,132,5
636,1,5
636,4,5
636,10,5
636,11,5
636,13,5
636,26,5
636,31,5
636,162,5
636,158,5
636,166,5
637,33,10
637,39,5
637,36,10
637,37,10
637,53,5
637,384,5
637,184,5
637,197,5
637,38,5
637,40,5
637,43,5
637,188,5
637,189,5
637,192,5
637,193,5
637,196,5
637,46,5
637,47,5
637,49,5
637,60,5
637,238,5
637,55,5
637,59,5
637,61,5
637,63,3
637,69,3
637,74,3
637,77,3
637,78,3
637,211,3
637,84,3
637,79,3
637,83,3
637,85,3
637,297,3
637,91,3
637,92,3
637,214,3
637,218,3
637,220,3
637,93,5
637,101,5
637,41,5
637,103,5
637,104,5
637,105,5
637,112,5
637,114,5
637,301,5
637,308,10
637,310,10
637,312,10
637,313,10
637,318,10
637,334,10
637,336,10
637,337,10
637,339,10
637,340,10
637,117,10
637,303,10
637,306,10
637,122,5
637,120,10
637,130,10
637,134,10
637,135,10
637,143,10
637,144,10
637,13,10
637,26,10
637,31,10
637,166,10
637,162,10
638,33,10
638,36,10
638,37,10
638,197,10
638,184,10
638,384,10
638,38,10
638,39,10
638,40,10
638,43,10
638,41,10
638,42,10
638,46,5
638,47,5
638,55,5
638,59,5
638,61,5
638,238,5
638,53,5
638,211,6
638,63,6
638,69,6
638,74,6
638,79,6
638,400,6
638,83,9
638,85,9
638,89,9
638,90,9
638,297,9
638,91,9
638,92,9
638,93,9
638,101,9
638,103,9
638,104,9
638,105,9
638,112,9
638,114,9
638,301,9
638,310,9
638,312,9
638,313,9
638,318,9
638,334,9
638,115,9
638,117,9
638,119,9
638,120,9
638,130,9
638,134,9
638,135,9
638,143,9
638,132,9
638,144,9
638,13,5
638,26,5
638,31,5
638,156,5
638,158,5
638,157,5
639,33,9
639,36,9
639,197,9
639,37,9
639,384,9
639,184,9
639,38,9
639,39,9
639,40,5
639,43,5
639,46,5
639,47,5
639,55,5
639,59,5
639,61,5
639,238,5
639,53,5
639,63,5
639,69,5
639,74,5
639,79,5
639,83,5
639,85,5
639,297,5
639,211,5
639,214,5
639,218,5
639,229,5
639,400,5
639,91,5
639,92,5
639,221,5
639,235,5
639,41,6
639,42,6
639,93,6
639,100,6
639,115,6
639,116,9
639,117,9
639,119,9
639,120,9
639,130,9
639,134,9
639,135,9
639,143,9
639,132,9
639,144,9
639,1,9
639,31,9
639,162,9
639,158,9
639,166,9
640,33,10
640,39,10
640,34,10
640,36,10
640,37,10
640,38,10
640,173,10
640,186,10
640,197,10
640,199,10
640,203,10
640,204,10
640,162,10
640,208,10
640,166,10
641,33,5
641,39,5
641,199,5
641,204,5
641,36,5
641,197,5
641,37,5
641,384,5
641,38,5
641,184,5
641,203,5
641,156,5
641,209,5
641,157,5
642,33,10
642,39,6
642,53,5
642,36,6
642,37,6
642,38,6
642,40,5
642,384,5
642,184,5
642,197,5
642,41,5
642,43,5
642,188,5
642,189,5
642,192,5
642,46,5
642,47,5
642,49,5
642,60,5
642,238,5
642,55,5
642,59,5
642,61,5
642,256,5
642,269,5
642,278,5
642,292,5
642,63,5
642,211,5
642,253,5
642,255,5
642,258,5
642,265,5
642,266,5
642,268,5
642,277,5
642,281,5
642,156,5
642,295,5
642,157,5
643,33,10
643,36,10
643,37,10
643,384,10
643,184,10
643,197,10
643,38,10
643,39,10
643,40,10
643,43,10
643,188,10
643,189,10
643,192,10
643,46,5
643,47,5
643,41,5
644,33,9
644,39,9
644,47,5
644,256,5
644,36,5
644,37,5
644,38,5
644,40,5
644,41,5
644,43,5
644,46,5
644,53,5
644,55,5
644,59,5
644,61,5
644,63,5
644,184,5
644,197,5
644,211,5
644,238,5
644,384,5
644,253,5
644,255,5
644,258,5
644,259,5
644,293,5
644,55,5
644,59,5
644,61,5
644,63,5
644,69,5
644,74,5
644,79,5
644,83,5
644,85,5
644,297,5
644,91,5
644,92,5
644,93,9
644,100,9
644,115,9
644,116,9
644,117,9
644,119,9
644,120,9
644,130,9
644,134,9
644,135,9
644,143,9
644,144,9
644,1,9
644,31,9
644,162,9
645,33,9
645,36,9
645,197,9
645,37,9
645,38,9
645,39,9
645,384,9
645,184,9
645,40,9
645,43,9
645,41,9
645,46,9
